state,constituency,constituency_id,state_key,constituency_key,has_election_data,has_nfhs5_any,nfhs5_coverage_share,has_change_any,change_quality_flag,missing_features_count,available_features_count,districts_used,districts_missing
Andaman & Nicobar Islands,Andaman & Nicobar Islands,ANDAMAN_&_NICOBAR_ISLANDS__ANDAMAN_&_NICOBAR_ISLANDS,ANDAMAN & NICOBAR ISLANDS,ANDAMAN NICOBAR ISLANDS,True,False,,False,,22,0,,
Andhra Pradesh,Amalapuram,ANDHRA_PRADESH__AMALAPURAM,ANDHRA PRADESH,AMALAPURAM,True,False,,False,,22,0,,
Andhra Pradesh,Anakapalle,ANDHRA_PRADESH__ANAKAPALLE,ANDHRA PRADESH,ANAKAPALLE,True,False,,False,,22,0,,
Andhra Pradesh,Ananthapur,ANDHRA_PRADESH__ANANTHAPUR,ANDHRA PRADESH,ANANTHAPUR,True,False,,False,,22,0,,
Andhra Pradesh,Araku,ANDHRA_PRADESH__ARAKU,ANDHRA PRADESH,ARAKU,True,False,,False,,22,0,,
Andhra Pradesh,Bapatla,ANDHRA_PRADESH__BAPATLA,ANDHRA PRADESH,BAPATLA,True,False,,False,,22,0,,
Andhra Pradesh,Chittoor,ANDHRA_PRADESH__CHITTOOR,ANDHRA PRADESH,CHITTOOR,True,False,,False,,22,0,,
Andhra Pradesh,Eluru,ANDHRA_PRADESH__ELURU,ANDHRA PRADESH,ELURU,True,False,,False,,22,0,,
Andhra Pradesh,Guntur,ANDHRA_PRADESH__GUNTUR,ANDHRA PRADESH,GUNTUR,True,False,,False,,22,0,,
Andhra Pradesh,Hindupur,ANDHRA_PRADESH__HINDUPUR,ANDHRA PRADESH,HINDUPUR,True,False,,False,,22,0,,
Andhra Pradesh,Kadapa,ANDHRA_PRADESH__KADAPA,ANDHRA PRADESH,KADAPA,True,False,,False,,22,0,,
Andhra Pradesh,Kakinada,ANDHRA_PRADESH__KAKINADA,ANDHRA PRADESH,KAKINADA,True,False,,False,,22,0,,
Andhra Pradesh,Kurnoolu,ANDHRA_PRADESH__KURNOOLU,ANDHRA PRADESH,KURNOOLU,True,False,,False,,22,0,,
Andhra Pradesh,Machilipatnam,ANDHRA_PRADESH__MACHILIPATNAM,ANDHRA PRADESH,MACHILIPATNAM,True,False,,False,,22,0,,
Andhra Pradesh,Nandyal,ANDHRA_PRADESH__NANDYAL,ANDHRA PRADESH,NANDYAL,True,False,,False,,22,0,,
Andhra Pradesh,Narsapuram,ANDHRA_PRADESH__NARSAPURAM,ANDHRA PRADESH,NARSAPURAM,True,False,,False,,22,0,,
Andhra Pradesh,Narsaraopet,ANDHRA_PRADESH__NARSARAOPET,ANDHRA PRADESH,NARSARAOPET,True,False,,False,,22,0,,
Andhra Pradesh,Nellore,ANDHRA_PRADESH__NELLORE,ANDHRA PRADESH,NELLORE,True,True,1.0,True,medium,10,12,MAHBUBNAGARâ†’Mahbubnagar (NFHS-4 proxy); RANGAREDDIâ†’Ranga Reddy,
Andhra Pradesh,Ongole,ANDHRA_PRADESH__ONGOLE,ANDHRA PRADESH,ONGOLE,True,False,,False,,22,0,,
Andhra Pradesh,Rajahmundry,ANDHRA_PRADESH__RAJAHMUNDRY,ANDHRA PRADESH,RAJAHMUNDRY,True,False,,False,,22,0,,
Andhra Pradesh,Rajampet,ANDHRA_PRADESH__RAJAMPET,ANDHRA PRADESH,RAJAMPET,True,False,,False,,22,0,,
Andhra Pradesh,Srikakulam,ANDHRA_PRADESH__SRIKAKULAM,ANDHRA PRADESH,SRIKAKULAM,True,False,,False,,22,0,,
Andhra Pradesh,Thirupathi,ANDHRA_PRADESH__THIRUPATHI,ANDHRA PRADESH,THIRUPATHI,True,False,,False,,22,0,,
Andhra Pradesh,Vijayawada,ANDHRA_PRADESH__VIJAYAWADA,ANDHRA PRADESH,VIJAYAWADA,True,False,,False,,22,0,,
Andhra Pradesh,Visakhapatnam,ANDHRA_PRADESH__VISAKHAPATNAM,ANDHRA PRADESH,VISAKHAPATNAM,True,False,,False,,22,0,,
Andhra Pradesh,Vizianagaram,ANDHRA_PRADESH__VIZIANAGARAM,ANDHRA PRADESH,VIZIANAGARAM,True,False,,False,,22,0,,
Arunachal Pradesh,Arunachal East,ARUNACHAL_PRADESH__ARUNACHAL_EAST,ARUNACHAL PRADESH,ARUNACHAL EAST,True,False,,False,,22,0,,
Arunachal Pradesh,Arunachal West,ARUNACHAL_PRADESH__ARUNACHAL_WEST,ARUNACHAL PRADESH,ARUNACHAL WEST,True,True,0.6896,True,low,10,12,WEST SIANGâ†’West Siang; UPPER SUBANSIRIâ†’Upper Subansiri; TIRAPâ†’Tirap; TAWANGâ†’Tawang,CHANGLANG; LOWER SUBANSIRI; EAST SIANG; DIBANG VALLEY
Assam,Barpeta,ASSAM__BARPETA,ASSAM,BARPETA,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Darrang-Udalguri,ASSAM__DARRANG-UDALGURI,ASSAM,DARRANG UDALGURI,True,False,,False,,22,0,,
Assam,Dhubri,ASSAM__DHUBRI,ASSAM,DHUBRI,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Dibrugarh,ASSAM__DIBRUGARH,ASSAM,DIBRUGARH,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Diphu,ASSAM__DIPHU,ASSAM,DIPHU,True,False,,False,,22,0,,
Assam,Guwahati,ASSAM__GUWAHATI,ASSAM,GUWAHATI,True,False,,False,,22,0,,
Assam,Jorhat,ASSAM__JORHAT,ASSAM,JORHAT,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Karimganj,ASSAM__KARIMGANJ,ASSAM,KARIMGANJ,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Kaziranga,ASSAM__KAZIRANGA,ASSAM,KAZIRANGA,True,False,,False,,22,0,,
Assam,Kokrajhar,ASSAM__KOKRAJHAR,ASSAM,KOKRAJHAR,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Lakhimpur,ASSAM__LAKHIMPUR,ASSAM,LAKHIMPUR,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Nagaon,ASSAM__NAGAON,ASSAM,NAGAON,True,False,,False,,22,0,,
Assam,Silchar,ASSAM__SILCHAR,ASSAM,SILCHAR,True,False,0.0,False,medium,22,0,,DIBRUGARH
Assam,Sonitpur,ASSAM__SONITPUR,ASSAM,SONITPUR,True,False,,False,,22,0,,
Bihar,Araria,BIHAR__ARARIA,BIHAR,ARARIA,True,True,1.0,True,low,10,12,ARARIAâ†’Araria,
Bihar,Arrah,BIHAR__ARRAH,BIHAR,ARRAH,True,False,0.0,False,medium,22,0,,BHOJPUR
Bihar,Aurangabad,BIHAR__AURANGABAD,BIHAR,AURANGABAD,True,False,0.0,False,medium,22,0,,AURANGABAD; GAYA
Bihar,Banka,BIHAR__BANKA,BIHAR,BANKA,True,True,0.1667,True,low,10,12,BHAGALPURâ†’Bhagalpur,BANKA
Bihar,Begusarai,BIHAR__BEGUSARAI,BIHAR,BEGUSARAI,True,False,0.0,False,medium,22,0,,BEGUSARAI
Bihar,Bhagalpur,BIHAR__BHAGALPUR,BIHAR,BHAGALPUR,True,True,1.0,True,low,10,12,BHAGALPURâ†’Bhagalpur,
Bihar,Buxar,BIHAR__BUXAR,BIHAR,BUXAR,True,False,0.0,False,medium,22,0,,BUXAR; KAIMUR (BHABUA); ROHTAS
Bihar,Darbhanga,BIHAR__DARBHANGA,BIHAR,DARBHANGA,True,False,0.0,False,medium,22,0,,DARBHANGA
Bihar,Gaya,BIHAR__GAYA,BIHAR,GAYA,True,False,0.0,False,medium,22,0,,GAYA
Bihar,Gopalganj,BIHAR__GOPALGANJ,BIHAR,GOPALGANJ,True,False,,False,,22,0,,
Bihar,Hajipur,BIHAR__HAJIPUR,BIHAR,HAJIPUR,True,False,0.0,False,medium,22,0,,VAISHALI
Bihar,Jahanabad,BIHAR__JAHANABAD,BIHAR,JAHANABAD,True,False,0.0,False,medium,22,0,,JAHANABAD; ARWAL; GAYA
Bihar,Jamui,BIHAR__JAMUI,BIHAR,JAMUI,True,False,0.0,False,medium,22,0,,NAWADA; MUNGER
Bihar,Jhanjharpur,BIHAR__JHANJHARPUR,BIHAR,JHANJHARPUR,True,True,1.0,True,low,10,12,MADHUBANIâ†’Madhubani,
Bihar,Karakat,BIHAR__KARAKAT,BIHAR,KARAKAT,True,False,0.0,False,medium,22,0,,AURANGABAD; ROHTAS
Bihar,Katihar,BIHAR__KATIHAR,BIHAR,KATIHAR,True,True,1.0,True,low,10,12,KATIHARâ†’Katihar,
Bihar,Khagaria,BIHAR__KHAGARIA,BIHAR,KHAGARIA,True,True,0.1667,True,low,10,12,SAHARSAâ†’Saharsa,KHAGARIA; SAMASTIPUR
Bihar,Kishanganj,BIHAR__KISHANGANJ,BIHAR,KISHANGANJ,True,True,1.0,True,low,10,12,KISHANGANJâ†’Kishanganj; PURNIAâ†’Purnia,
Bihar,Madhepura,BIHAR__MADHEPURA,BIHAR,MADHEPURA,True,True,1.0,True,low,10,12,MADHEPURAâ†’Madhepura; SAHARSAâ†’Saharsa,
Bihar,Madhubani,BIHAR__MADHUBANI,BIHAR,MADHUBANI,True,True,0.6667,True,low,10,12,MADHUBANIâ†’Madhubani,DARBHANGA
Bihar,Maharajganj,BIHAR__MAHARAJGANJ,BIHAR,MAHARAJGANJ,True,True,0.3333,True,low,10,12,SIWANâ†’Siwan,SARAN
Bihar,Munger,BIHAR__MUNGER,BIHAR,MUNGER,True,False,0.0,False,medium,22,0,,MUNGER; PATNA
Bihar,Muzaffarpur,BIHAR__MUZAFFARPUR,BIHAR,MUZAFFARPUR,True,False,0.0,False,medium,22,0,,MUZAFFARPUR
Bihar,Nalanda,BIHAR__NALANDA,BIHAR,NALANDA,True,False,0.0,False,medium,22,0,,NALANDA
Bihar,Nawada,BIHAR__NAWADA,BIHAR,NAWADA,True,False,0.0,False,medium,22,0,,NAWADA; SHEIKHPURA
Bihar,Paschim Champaran,BIHAR__PASCHIM_CHAMPARAN,BIHAR,PASCHIM CHAMPARAN,True,True,1.0,True,low,10,12,PASCHIM CHAMPARANâ†’Pashchim Champaran; PURVI CHAMPARANâ†’Purba Champaran,
Bihar,Patliputra,BIHAR__PATLIPUTRA,BIHAR,PATLIPUTRA,True,False,,False,,22,0,,
Bihar,Patna Sahib,BIHAR__PATNA_SAHIB,BIHAR,PATNA SAHIB,True,False,0.0,False,medium,22,0,,PATNA
Bihar,Purnia,BIHAR__PURNIA,BIHAR,PURNIA,True,True,1.0,True,low,10,12,PURNIAâ†’Purnia,
Bihar,Purvi Champaran,BIHAR__PURVI_CHAMPARAN,BIHAR,PURVI CHAMPARAN,True,True,1.0,True,low,10,12,PURVI CHAMPARANâ†’Purba Champaran,
Bihar,Samastipur,BIHAR__SAMASTIPUR,BIHAR,SAMASTIPUR,True,False,,False,,22,0,,
Bihar,Saran,BIHAR__SARAN,BIHAR,SARAN,True,False,0.0,False,medium,22,0,,SARAN
Bihar,Sasaram,BIHAR__SASARAM,BIHAR,SASARAM,True,False,0.0,False,medium,22,0,,KAIMUR (BHABUA); ROHTAS
Bihar,Sheohar,BIHAR__SHEOHAR,BIHAR,SHEOHAR,True,True,1.0,True,low,10,12,PURVI CHAMPARANâ†’Purba Champaran; SITAMARHIâ†’Sitamarhi; SHEOHARâ†’Sheohar,
Bihar,Sitamarhi,BIHAR__SITAMARHI,BIHAR,SITAMARHI,True,True,0.8333,True,low,10,12,SITAMARHIâ†’Sitamarhi,MUNGER
Bihar,Siwan,BIHAR__SIWAN,BIHAR,SIWAN,True,True,1.0,True,low,10,12,SIWANâ†’Siwan,
Bihar,Supaul,BIHAR__SUPAUL,BIHAR,SUPAUL,True,True,1.0,True,low,10,12,SUPAULâ†’Supaul,
Bihar,Ujiarpur,BIHAR__UJIARPUR,BIHAR,UJIARPUR,True,True,0.0833,True,low,10,12,SITAMARHIâ†’Sitamarhi,SAMASTIPUR; DARBHANGA; VAISHALI
Bihar,Vaishali,BIHAR__VAISHALI,BIHAR,VAISHALI,True,False,0.0,False,medium,22,0,,MUZAFFARPUR; VAISHALI
Bihar,Valmiki Nagar,BIHAR__VALMIKI_NAGAR,BIHAR,VALMIKI NAGAR,True,True,1.0,True,low,10,12,PASCHIM CHAMPARANâ†’Pashchim Champaran,
Chandigarh,Chandigarh,CHANDIGARH__CHANDIGARH,CHANDIGARH,CHANDIGARH,True,False,,False,,22,0,,
Chhattisgarh,BASTAR,CHHATTISGARH__BASTAR,CHHATTISGARH,BASTAR,True,True,1.0,False,low,15,7,BASTARâ†’Bastar; DAKSHIN BASTAR (DANTEWADA)â†’Dakshin Bastar Dantewada,
Chhattisgarh,BILASPUR,CHHATTISGARH__BILASPUR,CHHATTISGARH,BILASPUR,True,True,1.0,False,low,15,7,BILASPURâ†’Bilaspur; MAHASAMUNDâ†’Mahasamund; DURGâ†’Durg; JANJGIR-CHAMPAâ†’Janjgir - Champa; RAIPURâ†’Raipur; RAJNANDGAONâ†’Rajnandgaon,
Chhattisgarh,DURG,CHHATTISGARH__DURG,CHHATTISGARH,DURG,True,True,1.0,False,low,15,7,DURGâ†’Durg,
Chhattisgarh,JANJGIR-CHAMPA,CHHATTISGARH__JANJGIR-CHAMPA,CHHATTISGARH,JANJGIR CHAMPA,True,False,,False,,22,0,,
Chhattisgarh,KANKER,CHHATTISGARH__KANKER,CHHATTISGARH,KANKER,True,True,1.0001,False,low,15,7,DURGâ†’Durg; UTTAR BASTAR (KANKER)â†’Uttar Bastar Kanker; BASTARâ†’Bastar; DHAMTARIâ†’Dhamtari,
Chhattisgarh,KORBA,CHHATTISGARH__KORBA,CHHATTISGARH,KORBA,True,True,0.8573,False,low,15,7,KORBAâ†’Korba; JANJGIR-CHAMPAâ†’Janjgir - Champa; MAHASAMUNDâ†’Mahasamund; RAIPURâ†’Raipur; RAJNANDGAONâ†’Rajnandgaon,KORIA
Chhattisgarh,MAHASAMUND,CHHATTISGARH__MAHASAMUND,CHHATTISGARH,MAHASAMUND,True,True,1.0,False,low,15,7,DHAMTARIâ†’Dhamtari; MAHASAMUNDâ†’Mahasamund; RAIPURâ†’Raipur,
Chhattisgarh,RAIGARH,CHHATTISGARH__RAIGARH,CHHATTISGARH,RAIGARH,True,True,1.0,False,low,15,7,JANJGIR-CHAMPAâ†’Janjgir - Champa; RAIGARHâ†’Raigarh; DURGâ†’Durg; RAIPURâ†’Raipur; RAJNANDGAONâ†’Rajnandgaon; MAHASAMUNDâ†’Mahasamund,
Chhattisgarh,RAIPUR,CHHATTISGARH__RAIPUR,CHHATTISGARH,RAIPUR,True,True,1.0,False,low,15,7,RAIPURâ†’Raipur; DHAMTARIâ†’Dhamtari,
Chhattisgarh,RAJNANDGAON,CHHATTISGARH__RAJNANDGAON,CHHATTISGARH,RAJNANDGAON,True,True,0.75,False,low,15,7,RAJNANDGAONâ†’Rajnandgaon; BASTARâ†’Bastar,KABIRDHAM
Chhattisgarh,SURGUJA,CHHATTISGARH__SURGUJA,CHHATTISGARH,SURGUJA,True,True,1.0,False,low,15,7,SURGUJAâ†’Surguja; DURGâ†’Durg; MAHASAMUNDâ†’Mahasamund; RAJNANDGAONâ†’Rajnandgaon,
Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli,DADRA_&_NAGAR_HAVELI_AND_DAMAN_&_DIU__DADAR_&_NAGAR_HAVELI,DADRA & NAGAR HAVELI & DAMAN & DIU,DADAR NAGAR HAVELI,True,False,,False,,22,0,,
Dadra & Nagar Haveli and Daman & Diu,Daman & Diu,DADRA_&_NAGAR_HAVELI_AND_DAMAN_&_DIU__DAMAN_&_DIU,DADRA & NAGAR HAVELI & DAMAN & DIU,DAMAN DIU,True,False,,False,,22,0,,
Goa,North Goa,GOA__NORTH_GOA,GOA,NORTH GOA,True,True,1.0,True,low,10,12,NORTH GOAâ†’North Goa,
Goa,South Goa,GOA__SOUTH_GOA,GOA,SOUTH GOA,True,True,1.0,True,low,10,12,SOUTH GOAâ†’South Goa; NORTH GOAâ†’North Goa,
Gujarat,Ahmedabad East,GUJARAT__AHMEDABAD_EAST,GUJARAT,AHMEDABAD EAST,True,True,1.0,True,low,10,12,AHMEDABADâ†’Ahmadabad; GANDHINAGARâ†’Gandhinagar,
Gujarat,Ahmedabad West,GUJARAT__AHMEDABAD_WEST,GUJARAT,AHMEDABAD WEST,True,False,,False,,22,0,,
Gujarat,Amreli,GUJARAT__AMRELI,GUJARAT,AMRELI,True,False,0.0,False,medium,22,0,,AMRELI; BHAVNAGAR; SURAT
Gujarat,Anand,GUJARAT__ANAND,GUJARAT,ANAND,True,False,0.0,False,medium,22,0,,ANAND
Gujarat,Banaskantha,GUJARAT__BANASKANTHA,GUJARAT,BANASKANTHA,True,True,1.0,True,low,10,12,KACHCHHâ†’Kachchh,
Gujarat,Bardoli,GUJARAT__BARDOLI,GUJARAT,BARDOLI,True,False,0.0,False,medium,22,0,,SURAT
Gujarat,Bharuch,GUJARAT__BHARUCH,GUJARAT,BHARUCH,True,False,0.0,False,medium,22,0,,BHARUCH; NARMADA; VADODARA
Gujarat,Bhavnagar,GUJARAT__BHAVNAGAR,GUJARAT,BHAVNAGAR,True,False,0.0,False,medium,22,0,,BHAVNAGAR
Gujarat,Chhota Udaipur,GUJARAT__CHHOTA_UDAIPUR,GUJARAT,CHHOTA UDAIPUR,True,False,,False,,22,0,,
Gujarat,Dahod,GUJARAT__DAHOD,GUJARAT,DAHOD,True,False,0.0,False,medium,22,0,,DAHOD; PANCHMAHALS
Gujarat,Gandhinagar,GUJARAT__GANDHINAGAR,GUJARAT,GANDHINAGAR,True,True,0.6667,True,low,10,12,AHMEDABADâ†’Ahmadabad,PANCHMAHALS
Gujarat,Jamnagar,GUJARAT__JAMNAGAR,GUJARAT,JAMNAGAR,True,False,0.0,False,medium,22,0,,JAMNAGAR
Gujarat,Junagadh,GUJARAT__JUNAGADH,GUJARAT,JUNAGADH,True,False,0.0,False,medium,22,0,,JUNAGADH
Gujarat,Kachchh,GUJARAT__KACHCHH,GUJARAT,KACHCHH,True,True,0.5714,True,low,10,12,KACHCHHâ†’Kachchh; RAJKOTâ†’Rajkot,PANCHMAHALS; SURAT; VALSAD
Gujarat,Kheda,GUJARAT__KHEDA,GUJARAT,KHEDA,True,True,0.3333,True,low,10,12,AHMEDABADâ†’Ahmadabad,KHEDA
Gujarat,Mahesana,GUJARAT__MAHESANA,GUJARAT,MAHESANA,True,True,1.0,True,low,10,12,MAHESANAâ†’Mahesana; GANDHINAGARâ†’Gandhinagar,
Gujarat,Navsari,GUJARAT__NAVSARI,GUJARAT,NAVSARI,True,False,0.0,False,medium,22,0,,SURAT; NAVSARI
Gujarat,Panchmahal,GUJARAT__PANCHMAHAL,GUJARAT,PANCHMAHAL,True,False,0.0,False,medium,22,0,,PANCHMAHALS; KHEDA
Gujarat,Patan,GUJARAT__PATAN,GUJARAT,PATAN,True,True,1.0,True,low,10,12,PATANâ†’Patan; KACHCHHâ†’Kachchh; MAHESANAâ†’Mahesana,
Gujarat,Porbandar,GUJARAT__PORBANDAR,GUJARAT,PORBANDAR,True,True,0.4286,True,low,10,12,RAJKOTâ†’Rajkot,JUNAGADH; PORBANDAR
Gujarat,Rajkot,GUJARAT__RAJKOT,GUJARAT,RAJKOT,True,True,1.0,True,low,10,12,RAJKOTâ†’Rajkot,
Gujarat,Sabarkantha,GUJARAT__SABARKANTHA,GUJARAT,SABARKANTHA,True,True,1.0,True,low,10,12,SABARKANTHAâ†’Sabarkantha,
Gujarat,Surendranagar,GUJARAT__SURENDRANAGAR,GUJARAT,SURENDRANAGAR,True,True,1.0,True,low,10,12,SURENDRANAGARâ†’Surendranagar; AHMEDABADâ†’Ahmadabad,
Gujarat,Vadodara,GUJARAT__VADODARA,GUJARAT,VADODARA,True,True,0.0833,True,low,10,12,RAJKOTâ†’Rajkot,VADODARA; PANCHMAHALS
Gujarat,Valsad,GUJARAT__VALSAD,GUJARAT,VALSAD,True,False,0.0,False,medium,22,0,,VALSAD; DANGS; NAVSARI
Haryana,AMBALA,HARYANA__AMBALA,HARYANA,AMBALA,True,True,0.9999,True,low,10,12,AMBALAâ†’Ambala; YAMUNANAGARâ†’Yamunanagar; PANCHKULAâ†’Panchkula,
Haryana,BHIWANI-MAHENDRAGARH,HARYANA__BHIWANI-MAHENDRAGARH,HARYANA,BHIWANI MAHENDRAGARH,True,False,,False,,22,0,,
Haryana,FARIDABAD,HARYANA__FARIDABAD,HARYANA,FARIDABAD,True,False,0.0,False,medium,22,0,,FARIDABAD; MAHENDRAGARH
Haryana,GURGAON,HARYANA__GURGAON,HARYANA,GURGAON,True,False,0.0,False,medium,22,0,,GURGAON; REWARI
Haryana,HISAR,HARYANA__HISAR,HARYANA,HISAR,True,False,0.0,False,medium,22,0,,HISAR; JIND
Haryana,KARNAL,HARYANA__KARNAL,HARYANA,KARNAL,True,True,1.0,True,low,10,12,KARNALâ†’Karnal; PANIPATâ†’Panipat,
Haryana,KURUKSHETRA,HARYANA__KURUKSHETRA,HARYANA,KURUKSHETRA,True,True,0.9999,True,low,10,12,KAITHALâ†’Kaithal; KURUKSHETRAâ†’Kurukshetra; YAMUNANAGARâ†’Yamunanagar,
Haryana,ROHTAK,HARYANA__ROHTAK,HARYANA,ROHTAK,True,False,0.0,False,medium,22,0,,JHAJJAR; ROHTAK; REWARI
Haryana,SIRSA,HARYANA__SIRSA,HARYANA,SIRSA,True,False,0.0,False,medium,22,0,,SIRSA; FATEHABAD; JIND
Haryana,SONIPAT,HARYANA__SONIPAT,HARYANA,SONIPAT,True,True,0.6667,True,low,10,12,SONIPATâ†’Sonipat,JIND
