state,constituency,state_key,constituency_key,in_election_master,in_demographic_panel,in_delimitation_reference,normalized_key_match,coverage_share_present,districts_missing_present,nfhs5_coverage_share,districts_missing,suspected_reason,notes
Odisha,Jagatsinghpur,ODISHA,JAGATSINGHPUR,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Jajpur,ODISHA,JAJPUR,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Kalahandi,ODISHA,KALAHANDI,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Kandhamal,ODISHA,KANDHAMAL,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Kendrapara,ODISHA,KENDRAPARA,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Keonjhar,ODISHA,KEONJHAR,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Koraput,ODISHA,KORAPUT,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Mayurbhanj,ODISHA,MAYURBHANJ,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Puri,ODISHA,PURI,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Sambalpur,ODISHA,SAMBALPUR,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Odisha,Sundargarh,ODISHA,SUNDARGARH,True,True,True,False,False,False,,,name_normalization_mismatch,Constituency appears in the demographic panel under a different state naming convention.
Andaman & Nicobar Islands,Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,ANDAMAN NICOBAR ISLANDS,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Amalapuram,ANDHRA PRADESH,AMALAPURAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Anakapalle,ANDHRA PRADESH,ANAKAPALLE,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Ananthapur,ANDHRA PRADESH,ANANTHAPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Araku,ANDHRA PRADESH,ARAKU,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Bapatla,ANDHRA PRADESH,BAPATLA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Chittoor,ANDHRA PRADESH,CHITTOOR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Eluru,ANDHRA PRADESH,ELURU,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Guntur,ANDHRA PRADESH,GUNTUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Hindupur,ANDHRA PRADESH,HINDUPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Kadapa,ANDHRA PRADESH,KADAPA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Machilipatnam,ANDHRA PRADESH,MACHILIPATNAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Nandyal,ANDHRA PRADESH,NANDYAL,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Narsapuram,ANDHRA PRADESH,NARSAPURAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Narsaraopet,ANDHRA PRADESH,NARSARAOPET,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Ongole,ANDHRA PRADESH,ONGOLE,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Rajahmundry,ANDHRA PRADESH,RAJAHMUNDRY,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Rajampet,ANDHRA PRADESH,RAJAMPET,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Srikakulam,ANDHRA PRADESH,SRIKAKULAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Vijayawada,ANDHRA PRADESH,VIJAYAWADA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Visakhapatnam,ANDHRA PRADESH,VISAKHAPATNAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Andhra Pradesh,Vizianagaram,ANDHRA PRADESH,VIZIANAGARAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Arunachal Pradesh,Arunachal East,ARUNACHAL PRADESH,ARUNACHAL EAST,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Assam,Darrang-Udalguri,ASSAM,DARRANG UDALGURI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Assam,Diphu,ASSAM,DIPHU,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Assam,Guwahati,ASSAM,GUWAHATI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Assam,Kaziranga,ASSAM,KAZIRANGA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Assam,Nagaon,ASSAM,NAGAON,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Assam,Sonitpur,ASSAM,SONITPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Bihar,Gopalganj,BIHAR,GOPALGANJ,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Bihar,Patliputra,BIHAR,PATLIPUTRA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Bihar,Samastipur,BIHAR,SAMASTIPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Chandigarh,Chandigarh,CHANDIGARH,CHANDIGARH,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Chhattisgarh,JANJGIR-CHAMPA,CHHATTISGARH,JANJGIR CHAMPA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli,DADRA & NAGAR HAVELI & DAMAN & DIU,DADAR NAGAR HAVELI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Dadra & Nagar Haveli and Daman & Diu,Daman & Diu,DADRA & NAGAR HAVELI & DAMAN & DIU,DAMAN DIU,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Gujarat,Ahmedabad West,GUJARAT,AHMEDABAD WEST,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Gujarat,Chhota Udaipur,GUJARAT,CHHOTA UDAIPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Haryana,BHIWANI-MAHENDRAGARH,HARYANA,BHIWANI MAHENDRAGARH,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Himachal Pradesh,HAMIRPUR,HIMACHAL PRADESH,HAMIRPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Himachal Pradesh,KANGRA,HIMACHAL PRADESH,KANGRA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Himachal Pradesh,MANDI,HIMACHAL PRADESH,MANDI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Himachal Pradesh,SHIMLA,HIMACHAL PRADESH,SHIMLA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jammu and Kashmir,ANANTNAG-RAJOURI,JAMMU & KASHMIR,ANANTNAG RAJOURI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jammu and Kashmir,BARAMULLA,JAMMU & KASHMIR,BARAMULLA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jammu and Kashmir,JAMMU,JAMMU & KASHMIR,JAMMU,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jammu and Kashmir,SRINAGAR,JAMMU & KASHMIR,SRINAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jammu and Kashmir,UDHAMPUR,JAMMU & KASHMIR,UDHAMPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jharkhand,Lohardaga,JHARKHAND,LOHARDAGA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Jharkhand,Singhbhum,JHARKHAND,SINGHBHUM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Karnataka,Bangalore South,KARNATAKA,BANGALORE SOUTH,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Karnataka,Bangalore central,KARNATAKA,BANGALORE CENTRAL,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Karnataka,Chamarajanagar,KARNATAKA,CHAMARAJANAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Karnataka,Dakshina Kannada,KARNATAKA,DAKSHINA KANNADA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Karnataka,Udupi Chikmagalur,KARNATAKA,UDUPI CHIKMAGALUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Kerala,Kannur,KERALA,KANNUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Kerala,Thiruvananthapuram,KERALA,THIRUVANANTHAPURAM,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Kerala,Wayanad,KERALA,WAYANAD,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Ladakh,Ladakh,LADAKH,LADAKH,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Lakshadweep,Lakshadweep,LAKSHADWEEP,LAKSHADWEEP,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Madhya Pradesh,DHAR,MADHYA PRADESH,DHAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Madhya Pradesh,HOSHANGABAD,MADHYA PRADESH,HOSHANGABAD,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Madhya Pradesh,KHARGONE,MADHYA PRADESH,KHARGONE,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Madhya Pradesh,UJJAIN,MADHYA PRADESH,UJJAIN,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Ahmednagar,MAHARASHTRA,AHMEDNAGAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Akola,MAHARASHTRA,AKOLA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Aurangabad,MAHARASHTRA,AURANGABAD,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Dhule,MAHARASHTRA,DHULE,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Dindori,MAHARASHTRA,DINDORI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Gadchiroli - Chimur,MAHARASHTRA,GADCHIROLI CHIMUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Hatkanangale,MAHARASHTRA,HATKANANGALE,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Jalgaon,MAHARASHTRA,JALGAON,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Jalna,MAHARASHTRA,JALNA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Kalyan,MAHARASHTRA,KALYAN,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Madha,MAHARASHTRA,MADHA,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Maval,MAHARASHTRA,MAVAL,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Mumbai North Central,MAHARASHTRA,MUMBAI NORTH CENTRAL,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Mumbai North East,MAHARASHTRA,MUMBAI NORTH EAST,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Nandurbar,MAHARASHTRA,NANDURBAR,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Nashik,MAHARASHTRA,NASHIK,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Osmanabad,MAHARASHTRA,OSMANABAD,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Pune,MAHARASHTRA,PUNE,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Raigad,MAHARASHTRA,RAIGAD,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Ramtek,MAHARASHTRA,RAMTEK,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Raver,MAHARASHTRA,RAVER,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
Maharashtra,Sangli,MAHARASHTRA,SANGLI,True,False,False,False,False,False,,,no_delimitation_district_mapping,Constituency is not in the delimitation district reference used by the demographic pipeline.
