party,candidate_count,party_type,alliance_2019,ideology,region
IND,3461,independent,OTHER,independent,local
NOTA,543,nota,NONE,none,none
BJP,436,national,NDA,centre-right,national
INC,421,national,INDIA,centre-left,national
BSP,383,national,OTHER,bahujan_social_justice,uttar_pradesh
BMUP,119,unknown,OTHER,unknown,unknown
SUCI(C),113,unknown,OTHER,unknown,unknown
CPIM,98,unknown,OTHER,unknown,unknown
SHS,98,regional,NDA,marathi_regionalist,maharashtra
PSPL,83,unknown,OTHER,unknown,unknown
APoI,77,unknown,OTHER,unknown,unknown
AITC,62,regional,INDIA,centre,west_bengal
PPID,56,unknown,OTHER,unknown,unknown
BHAPRAP,52,unknown,OTHER,unknown,unknown
CPI,49,national,INDIA,far-left,national
SP,49,regional,INDIA,socialist,uttar_pradesh
PPOI,48,unknown,OTHER,unknown,unknown
HND,47,unknown,OTHER,unknown,unknown
VBA,47,unknown,OTHER,unknown,unknown
NTK,39,unknown,OTHER,unknown,unknown
MNM,37,unknown,OTHER,unknown,unknown
AAAP,35,national,INDIA,welfare_populist,delhi_punjab
AIFB,35,unknown,OTHER,unknown,unknown
BSCP,35,unknown,OTHER,unknown,unknown
RPI(A),34,unknown,OTHER,unknown,unknown
NCP,34,regional,NDA,regional_centre,maharashtra
BARESP,27,unknown,OTHER,unknown,unknown
UPJP,27,unknown,OTHER,unknown,unknown
YSRCP,25,regional,OTHER,regional_centre,andhra_pradesh
TDP,25,regional,NDA,regional_centre,andhra_pradesh
JD(U),25,regional,NDA,regional_centre,bihar
JnP,24,regional,NDA,regional_centre,andhra_pradesh
SBSP,24,unknown,OTHER,unknown,unknown
DMK,24,regional,INDIA,dravidian,tamil_nadu
CPI(ML)(L),22,national,INDIA,far-left,national
GGP,22,unknown,OTHER,unknown,unknown
AAPP,22,unknown,OTHER,unknown,unknown
ADMK,22,unknown,OTHER,unknown,unknown
ANC,21,unknown,OTHER,unknown,unknown
RJD,21,regional,INDIA,social_justice,bihar
BJD,21,regional,OTHER,regional_centre,odisha
BAHUMP,20,unknown,OTHER,unknown,unknown
VPI,20,unknown,OTHER,unknown,unknown
JANADIP,19,unknown,OTHER,unknown,unknown
BTP,19,unknown,OTHER,unknown,unknown
TRS,17,unknown,OTHER,unknown,unknown
TNLK,16,unknown,OTHER,unknown,unknown
SDPI,14,unknown,OTHER,unknown,unknown
PUJP,14,unknown,OTHER,unknown,unknown
BKNP,14,unknown,OTHER,unknown,unknown
RTORP,14,unknown,OTHER,unknown,unknown
PECP,14,unknown,OTHER,unknown,unknown
JMM,13,regional,INDIA,tribal_regional,jharkhand
MADP,13,unknown,OTHER,unknown,unknown
RJBP,13,unknown,OTHER,unknown,unknown
IPBP,12,unknown,OTHER,unknown,unknown
SPAKP,12,unknown,OTHER,unknown,unknown
SMFB,11,unknown,OTHER,unknown,unknown
NPEP,11,unknown,OTHER,unknown,unknown
JPJD,11,unknown,OTHER,unknown,unknown
RSPS,11,unknown,OTHER,unknown,unknown
ACDP,11,unknown,OTHER,unknown,unknown
BMFP,10,unknown,OTHER,unknown,unknown
INLD,10,unknown,OTHER,unknown,unknown
DMSK,10,unknown,OTHER,unknown,unknown
SAD,10,unknown,OTHER,unknown,unknown
IUML,9,regional,INDIA,muslim_minority,kerala
JD(S),9,regional,NDA,regional_centre,karnataka
RUC,9,unknown,OTHER,unknown,unknown
PBI,9,unknown,OTHER,unknown,unknown
HSS,9,unknown,OTHER,unknown,unknown
AMB,9,unknown,OTHER,unknown,unknown
HBP,9,unknown,OTHER,unknown,unknown
BLSD,9,unknown,OTHER,unknown,unknown
SWAJANPA,9,unknown,OTHER,unknown,unknown
BLND,8,unknown,OTHER,unknown,unknown
JKiP,8,unknown,OTHER,unknown,unknown
JKNPP,8,unknown,OTHER,unknown,unknown
RasLP,8,unknown,OTHER,unknown,unknown
SABHP,8,unknown,OTHER,unknown,unknown
AHNP,8,unknown,OTHER,unknown,unknown
ASP,8,unknown,OTHER,unknown,unknown
BPSJP,8,unknown,OTHER,unknown,unknown
JAJGP,7,unknown,OTHER,unknown,unknown
SSD,7,unknown,OTHER,unknown,unknown
BMF,7,unknown,OTHER,unknown,unknown
BLRP,7,unknown,OTHER,unknown,unknown
BJKVP,7,unknown,OTHER,unknown,unknown
BALP,7,unknown,OTHER,unknown,unknown
BJKD,7,unknown,OTHER,unknown,unknown
RRP,7,unknown,OTHER,unknown,unknown
SGUP,7,unknown,OTHER,unknown,unknown
RJsbhP,7,unknown,OTHER,unknown,unknown
LOGAP,7,unknown,OTHER,unknown,unknown
JNJP,7,unknown,OTHER,unknown,unknown
SatBP,7,unknown,OTHER,unknown,unknown
JAC,7,unknown,OTHER,unknown,unknown
HJP,7,unknown,OTHER,unknown,unknown
ssrd,7,unknown,OTHER,unknown,unknown
RSOSP,7,unknown,OTHER,unknown,unknown
RJSPS,7,unknown,OTHER,unknown,unknown
PMK,7,unknown,OTHER,unknown,unknown
AJPI,7,unknown,OTHER,unknown,unknown
BNARP,7,unknown,OTHER,unknown,unknown
VCK,6,regional,INDIA,dalit_assertive,tamil_nadu
MCPI,6,unknown,OTHER,unknown,unknown
ABJS,6,unknown,OTHER,unknown,unknown
LJP,6,unknown,OTHER,unknown,unknown
BBC,6,unknown,OTHER,unknown,unknown
PSS,6,unknown,OTHER,unknown,unknown
RAHIS,6,unknown,OTHER,unknown,unknown
RPI,6,unknown,OTHER,unknown,unknown
SANVP,6,unknown,OTHER,unknown,unknown
SAKAP,6,unknown,OTHER,unknown,unknown
YJJP,6,unknown,OTHER,unknown,unknown
RSP,6,national,INDIA,far-left,kerala
NAP,6,unknown,OTHER,unknown,unknown
UMK,6,unknown,OTHER,unknown,unknown
RaJSP,6,unknown,OTHER,unknown,unknown
KPPU,6,unknown,OTHER,unknown,unknown
NRCP,5,unknown,OTHER,unknown,unknown
RSPSR,5,unknown,OTHER,unknown,unknown
BLSP,5,unknown,OTHER,unknown,unknown
AAM,5,unknown,OTHER,unknown,unknown
AKBHAD,5,unknown,OTHER,unknown,unknown
JanSP,5,unknown,OTHER,unknown,unknown
BSP(A),5,unknown,OTHER,unknown,unknown
JSVP,5,unknown,OTHER,unknown,unknown
RaNP,5,unknown,OTHER,unknown,unknown
ABHM,5,unknown,OTHER,unknown,unknown
KS,5,unknown,OTHER,unknown,unknown
KKJHS,5,unknown,OTHER,unknown,unknown
BBKD,5,unknown,OTHER,unknown,unknown
AgIMK,5,unknown,OTHER,unknown,unknown
ABGP,5,unknown,OTHER,unknown,unknown
RASMARP,5,unknown,OTHER,unknown,unknown
PRCP,5,unknown,OTHER,unknown,unknown
MKDVP,5,unknown,OTHER,unknown,unknown
KBD,5,unknown,OTHER,unknown,unknown
PRISM,5,unknown,OTHER,unknown,unknown
RTKP,5,unknown,OTHER,unknown,unknown
LD,5,unknown,OTHER,unknown,unknown
PDS,5,unknown,OTHER,unknown,unknown
RJNP,5,unknown,OTHER,unknown,unknown
AINHCP,4,unknown,OTHER,unknown,unknown
MPP,4,unknown,OTHER,unknown,unknown
PRSHP,4,unknown,OTHER,unknown,unknown
ILP(AP),4,unknown,OTHER,unknown,unknown
RKSP,4,unknown,OTHER,unknown,unknown
BGanP,4,unknown,OTHER,unknown,unknown
BNJD,4,unknown,OTHER,unknown,unknown
AJM,4,unknown,OTHER,unknown,unknown
ASDHP,4,unknown,OTHER,unknown,unknown
VSIP,4,unknown,OTHER,unknown,unknown
RVNP,4,unknown,OTHER,unknown,unknown
YKP,4,unknown,OTHER,unknown,unknown
JP,4,unknown,OTHER,unknown,unknown
BNDl,4,unknown,OTHER,unknown,unknown
VCSMP,4,unknown,OTHER,unknown,unknown
KMSP,4,unknown,OTHER,unknown,unknown
MaNPa,4,unknown,OTHER,unknown,unknown
JANSAPP,4,unknown,OTHER,unknown,unknown
VPP,4,unknown,OTHER,unknown,unknown
SVPP,4,unknown,OTHER,unknown,unknown
BHTJP,4,unknown,OTHER,unknown,unknown
AVIRP,4,unknown,OTHER,unknown,unknown
JJJKP,4,unknown,OTHER,unknown,unknown
JKPP,4,unknown,OTHER,unknown,unknown
JKP,4,unknown,OTHER,unknown,unknown
RPIK,4,unknown,OTHER,unknown,unknown
SDC,4,unknown,OTHER,unknown,unknown
KKMP,4,unknown,OTHER,unknown,unknown
rpsn,4,unknown,OTHER,unknown,unknown
ICF,4,unknown,OTHER,unknown,unknown
BDJS,4,unknown,OTHER,unknown,unknown
SMARTIP,4,unknown,OTHER,unknown,unknown
AABHAP,4,unknown,OTHER,unknown,unknown
ARK,4,unknown,OTHER,unknown,unknown
BAAP,4,unknown,OTHER,unknown,unknown
BLokSP,4,unknown,OTHER,unknown,unknown
NATJUP,4,unknown,OTHER,unknown,unknown
DMDK,4,unknown,OTHER,unknown,unknown
BARP,4,unknown,OTHER,unknown,unknown
BKrD,4,unknown,OTHER,unknown,unknown
NEP,4,unknown,OTHER,unknown,unknown
BJNP,4,unknown,OTHER,unknown,unknown
BAWPA,4,unknown,OTHER,unknown,unknown
UKKD,4,unknown,OTHER,unknown,unknown
UKDD,4,unknown,OTHER,unknown,unknown
DABAP,3,unknown,OTHER,unknown,unknown
AINPP,3,unknown,OTHER,unknown,unknown
AGP,3,regional,NDA,regional_centre,assam
AIUDF,3,unknown,OTHER,unknown,unknown
SwaBP,3,unknown,OTHER,unknown,unknown
HAMS,3,regional,NDA,social_justice,bihar
BDlP,3,unknown,OTHER,unknown,unknown
JTVP,3,unknown,OTHER,unknown,unknown
JDR,3,unknown,OTHER,unknown,unknown
MOSP,3,unknown,OTHER,unknown,unknown
AJPR,3,unknown,OTHER,unknown,unknown
RMGP,3,unknown,OTHER,unknown,unknown
BMtrP,3,unknown,OTHER,unknown,unknown
AIMIM,3,unknown,OTHER,unknown,unknown
PMPT,3,unknown,OTHER,unknown,unknown
BHAIP,3,unknown,OTHER,unknown,unknown
BSSPA,3,unknown,OTHER,unknown,unknown
RaJPa,3,unknown,OTHER,unknown,unknown
BHBHP,3,unknown,OTHER,unknown,unknown
SWAP,3,unknown,OTHER,unknown,unknown
RPWP,3,unknown,OTHER,unknown,unknown
GAGUP,3,unknown,OTHER,unknown,unknown
RASAP,3,unknown,OTHER,unknown,unknown
DSPVAD,3,unknown,OTHER,unknown,unknown
RMEP,3,unknown,OTHER,unknown,unknown
JKN,3,regional,INDIA,regional_centre,jammu_kashmir
JPC,3,unknown,OTHER,unknown,unknown
PDP,3,unknown,OTHER,unknown,unknown
VSP,3,unknown,OTHER,unknown,unknown
BPKP,3,unknown,OTHER,unknown,unknown
SJPA,3,unknown,OTHER,unknown,unknown
INCP,3,unknown,OTHER,unknown,unknown
MLPOIRF,3,unknown,OTHER,unknown,unknown
MPJVP,3,unknown,OTHER,unknown,unknown
PSJP,3,unknown,OTHER,unknown,unknown
MNDP,3,unknown,OTHER,unknown,unknown
SP(I),3,unknown,OTHER,unknown,unknown
JNSMP,3,unknown,OTHER,unknown,unknown
BMVSP,3,unknown,OTHER,unknown,unknown
bns,3,unknown,OTHER,unknown,unknown
STBP,3,unknown,OTHER,unknown,unknown
AIMF,3,unknown,OTHER,unknown,unknown
JMBP,3,unknown,OTHER,unknown,unknown
RHSP,3,unknown,OTHER,unknown,unknown
KRUP,3,unknown,OTHER,unknown,unknown
FPI,3,unknown,OTHER,unknown,unknown
DPIN,3,unknown,OTHER,unknown,unknown
PUNEKP,3,unknown,OTHER,unknown,unknown
LIP,3,unknown,OTHER,unknown,unknown
PPIS,3,unknown,OTHER,unknown,unknown
GPI,3,unknown,OTHER,unknown,unknown
ETMK,3,unknown,OTHER,unknown,unknown
SJPI,3,unknown,OTHER,unknown,unknown
PGSP,3,unknown,OTHER,unknown,unknown
VIP,3,unknown,OTHER,unknown,unknown
RLD,3,regional,NDA,agrarian,uttar_pradesh
ASaP,3,unknown,OTHER,unknown,unknown
PMSP,3,unknown,OTHER,unknown,unknown
PRJP,3,unknown,OTHER,unknown,unknown
SDU,3,unknown,OTHER,unknown,unknown
SBSPSP,3,unknown,OTHER,unknown,unknown
NDPOI,3,unknown,OTHER,unknown,unknown
RPI(KH),2,unknown,OTHER,unknown,unknown
VJNP,2,unknown,OTHER,unknown,unknown
NPT,2,unknown,OTHER,unknown,unknown
AYSRCP,2,unknown,OTHER,unknown,unknown
PPA,2,unknown,OTHER,unknown,unknown
TNRMPI,2,unknown,OTHER,unknown,unknown
NRCong,2,unknown,OTHER,unknown,unknown
AHFBK,2,unknown,OTHER,unknown,unknown
SPL,2,unknown,OTHER,unknown,unknown
PMP,2,unknown,OTHER,unknown,unknown
BRM,2,unknown,OTHER,unknown,unknown
SAAFP,2,unknown,OTHER,unknown,unknown
LJVM,2,unknown,OTHER,unknown,unknown
AMiP,2,unknown,OTHER,unknown,unknown
GJNP,2,unknown,OTHER,unknown,unknown
ManJP,2,unknown,OTHER,unknown,unknown
JGHTP,2,unknown,OTHER,unknown,unknown
SaBP,2,unknown,OTHER,unknown,unknown
RSJVP,2,unknown,OTHER,unknown,unknown
JPS,2,unknown,OTHER,unknown,unknown
BJAZP,2,unknown,OTHER,unknown,unknown
KPOI,2,unknown,OTHER,unknown,unknown
BJSAP,2,unknown,OTHER,unknown,unknown
SVJSP,2,unknown,OTHER,unknown,unknown
AVVP,2,unknown,OTHER,unknown,unknown
SDP(MP),2,unknown,OTHER,unknown,unknown
CSM,2,unknown,OTHER,unknown,unknown
cvgrp,2,unknown,OTHER,unknown,unknown
BYPP,2,unknown,OTHER,unknown,unknown
,2,unknown,OTHER,unknown,unknown
STBSP,2,unknown,OTHER,unknown,unknown
ADPT,2,unknown,OTHER,unknown,unknown
RSP(S),2,unknown,OTHER,unknown,unknown
aicp,2,unknown,OTHER,unknown,unknown
YuS,2,unknown,OTHER,unknown,unknown
LTSP,2,unknown,OTHER,unknown,unknown
VoP,2,unknown,OTHER,unknown,unknown
HCP,2,unknown,OTHER,unknown,unknown
SNP,2,unknown,OTHER,unknown,unknown
RGD,2,unknown,OTHER,unknown,unknown
RMPOI,2,unknown,OTHER,unknown,unknown
RADM,2,unknown,OTHER,unknown,unknown
JKPDP,2,unknown,OTHER,unknown,unknown
DSSP,2,unknown,OTHER,unknown,unknown
BaSaPa,2,unknown,OTHER,unknown,unknown
JVM,2,unknown,OTHER,unknown,unknown
PSPU,2,unknown,OTHER,unknown,unknown
JKP(N),2,unknown,OTHER,unknown,unknown
BMSM,2,unknown,OTHER,unknown,unknown
RJANSWP,2,unknown,OTHER,unknown,unknown
KJP,2,unknown,OTHER,unknown,unknown
ABML(S),2,unknown,OTHER,unknown,unknown
PrStP,2,unknown,OTHER,unknown,unknown
BBM,2,unknown,OTHER,unknown,unknown
KPPR,2,unknown,OTHER,unknown,unknown
igp,2,unknown,OTHER,unknown,unknown
BTARP,2,unknown,OTHER,unknown,unknown
NATWOMP,2,unknown,OTHER,unknown,unknown
RPIR,2,unknown,OTHER,unknown,unknown
RsAD,2,unknown,OTHER,unknown,unknown
PHRC,2,unknown,OTHER,unknown,unknown
RJanPty,2,unknown,OTHER,unknown,unknown
ARP,2,unknown,OTHER,unknown,unknown
ALoP,2,unknown,OTHER,unknown,unknown
MSHP,2,unknown,OTHER,unknown,unknown
SWP,2,unknown,OTHER,unknown,unknown
ABMP,2,unknown,OTHER,unknown,unknown
HAPa,2,unknown,OTHER,unknown,unknown
NEINDP,2,unknown,OTHER,unknown,unknown
UtPP,2,unknown,OTHER,unknown,unknown
CHALP,2,unknown,OTHER,unknown,unknown
ATBP,2,unknown,OTHER,unknown,unknown
RAJADP,2,unknown,OTHER,unknown,unknown
NYP,2,unknown,OTHER,unknown,unknown
SAD(M),2,unknown,OTHER,unknown,unknown
IDRP,2,unknown,OTHER,unknown,unknown
BRKP(D),2,unknown,OTHER,unknown,unknown
IPGP,2,unknown,OTHER,unknown,unknown
MKat,2,unknown,OTHER,unknown,unknown
AMPK,2,unknown,OTHER,unknown,unknown
DUUK,2,unknown,OTHER,unknown,unknown
APEP,2,unknown,OTHER,unknown,unknown
