state,constituency,state_key,constituency_key,completion_category,exists_in_election_master,exists_in_frontend_constituencies,exists_in_geojson,exists_in_delimitation_reference,possible_state_alias,possible_constituency_alias,closest_delimitation_match,closest_frontend_match,skip_reason,districts_missing,autofill_rows_created,expected_core_fields,recommended_action
Maharashtra,Nashik,MAHARASHTRA,NASHIK,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Nashik,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Osmanabad,MAHARASHTRA,OSMANABAD,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Osmanabad,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Palghar,MAHARASHTRA,PALGHAR,partial_demographics_missing_core_fields,True,True,True,True,,,Palghar,Maharashtra / Palghar,partial_field_skip,,6,9,manual_research_required
Maharashtra,Parbhani,MAHARASHTRA,PARBHANI,partial_demographics_missing_core_fields,True,True,True,True,,,Parbhani,Maharashtra / Parbhani,partial_field_skip,,6,9,manual_research_required
Maharashtra,Pune,MAHARASHTRA,PUNE,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Pune,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Raigad,MAHARASHTRA,RAIGAD,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Raigad,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Ramtek,MAHARASHTRA,RAMTEK,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Ramtek,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Ratnagiri- Sindhudurg,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Raver,MAHARASHTRA,RAVER,partial_demographics_missing_core_fields,True,True,True,True,,,Raver,Maharashtra / Raver,partial_field_skip,,6,9,manual_research_required
Maharashtra,Sangli,MAHARASHTRA,SANGLI,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Sangli,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Satara,MAHARASHTRA,SATARA,partial_demographics_missing_core_fields,True,True,True,True,,,Satara,Maharashtra / Satara,partial_field_skip,,6,9,manual_research_required
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Shirdi,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Shirur,MAHARASHTRA,SHIRUR,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Shirur,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Solapur,MAHARASHTRA,SOLAPUR,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Solapur,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Thane,MAHARASHTRA,THANE,partial_demographics_missing_core_fields,True,True,True,True,,,Thane,Maharashtra / Thane,partial_field_skip,,6,9,manual_research_required
Maharashtra,Wardha,MAHARASHTRA,WARDHA,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Wardha,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,election_only_needs_demographics,True,True,True,False,,,,Maharashtra / Yavatmal- Washim,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Manipur,Inner Manipur,MANIPUR,INNER MANIPUR,election_only_needs_demographics,True,True,True,False,,,,Manipur / Inner Manipur,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Manipur,Outer Manipur,MANIPUR,OUTER MANIPUR,election_only_needs_demographics,True,True,True,False,,,,Manipur / Outer Manipur,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Meghalaya,Shillong,MEGHALAYA,SHILLONG,partial_demographics_missing_core_fields,True,True,True,True,,,SHILLONG,Meghalaya / Shillong,partial_field_skip,,6,9,manual_research_required
Meghalaya,Tura,MEGHALAYA,TURA,partial_demographics_missing_core_fields,True,True,True,True,,,TURA,Meghalaya / Tura,partial_field_skip,,6,9,manual_research_required
Mizoram,MIZORAM,MIZORAM,MIZORAM,election_only_needs_demographics,True,True,True,False,,,,Mizoram / MIZORAM,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
NCT OF Delhi,Chandni Chowk,NCT OF DELHI,CHANDNI CHOWK,election_only_needs_demographics,True,True,True,True,,,Chandni Chowk,NCT OF Delhi / Chandni Chowk,no_delimitation_mapping,Delhi,0,10,add_missing_delimitation_mapping
NCT OF Delhi,East Delhi,NCT OF DELHI,EAST DELHI,election_only_needs_demographics,True,True,True,True,,,East Delhi,NCT OF Delhi / East Delhi,no_delimitation_mapping,Delhi,0,10,add_missing_delimitation_mapping
NCT OF Delhi,New Delhi,NCT OF DELHI,NEW DELHI,election_only_needs_demographics,True,True,True,True,,,New Delhi,NCT OF Delhi / New Delhi,no_delimitation_mapping,Delhi,0,10,add_missing_delimitation_mapping
NCT OF Delhi,North-East Delhi,NCT OF DELHI,NORTH EAST DELHI,election_only_needs_demographics,True,True,True,True,,,East Delhi,NCT OF Delhi / East Delhi,no_delimitation_mapping,Delhi,0,10,add_missing_delimitation_mapping
NCT OF Delhi,North-West Delhi,NCT OF DELHI,NORTH WEST DELHI,election_only_needs_demographics,True,True,True,True,,,North East Delhi,NCT OF Delhi / North-East Delhi,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
NCT OF Delhi,South Delhi,NCT OF DELHI,SOUTH DELHI,election_only_needs_demographics,True,True,True,True,,,South Delhi,NCT OF Delhi / South Delhi,no_delimitation_mapping,Delhi,0,10,add_missing_delimitation_mapping
NCT OF Delhi,West Delhi,NCT OF DELHI,WEST DELHI,election_only_needs_demographics,True,True,True,True,,,"North West Delhi 1.Nerela, 5.Badli, 6.Rithala, 7.Bawana (SC), 8.Mundka, 9.Kirari",NCT OF Delhi / North-West Delhi,no_delimitation_mapping,Delhi,0,10,add_missing_delimitation_mapping
Nagaland,Nagaland,NAGALAND,NAGALAND,election_only_needs_demographics,True,True,True,False,,,,Nagaland / Nagaland,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Odisha,Aska,ODISHA,ASKA,election_only_needs_demographics,True,True,True,True,,,ASKA,Odisha / Aska,partial_field_skip,,7,10,likely_duplicate
Odisha,Balasore,ODISHA,BALASORE,election_only_needs_demographics,True,True,True,True,,,BALASORE,Odisha / Balasore,partial_field_skip,,7,10,likely_duplicate
Odisha,Bargarh,ODISHA,BARGARH,election_only_needs_demographics,True,True,True,True,,,BARGARH,Odisha / Bargarh,partial_field_skip,,7,10,likely_duplicate
Odisha,Berhampur,ODISHA,BERHAMPUR,election_only_needs_demographics,True,True,True,True,,,BERHAMPUR,Odisha / Berhampur,partial_field_skip,,7,10,likely_duplicate
Odisha,Bhadrak,ODISHA,BHADRAK,election_only_needs_demographics,True,True,True,True,,,BHADRAK,Odisha / Bhadrak,partial_field_skip,,7,10,likely_duplicate
Odisha,Bhubaneswar,ODISHA,BHUBANESWAR,election_only_needs_demographics,True,True,True,True,,,BHUBANESWAR,Odisha / Bhubaneswar,partial_field_skip,,7,10,likely_duplicate
Odisha,Bolangir,ODISHA,BOLANGIR,election_only_needs_demographics,True,True,True,True,,,BOLANGIR,Odisha / Bolangir,partial_field_skip,,7,10,likely_duplicate
Odisha,Cuttack,ODISHA,CUTTACK,election_only_needs_demographics,True,True,True,True,,,CUTTACK,Odisha / Cuttack,partial_field_skip,,7,10,likely_duplicate
Odisha,Dhenkanal,ODISHA,DHENKANAL,election_only_needs_demographics,True,True,True,True,,,DHENKANAL,Odisha / Dhenkanal,partial_field_skip,,7,10,likely_duplicate
Odisha,Jagatsinghpur,ODISHA,JAGATSINGHPUR,election_only_needs_demographics,True,True,True,True,,,JAGATSINGHPUR,Odisha / Jagatsinghpur,partial_field_skip,,7,10,likely_duplicate
Odisha,Jajpur,ODISHA,JAJPUR,election_only_needs_demographics,True,True,True,True,,,JAJPUR,Odisha / Jajpur,partial_field_skip,,7,10,likely_duplicate
Odisha,Kalahandi,ODISHA,KALAHANDI,election_only_needs_demographics,True,True,True,True,,,KALAHANDI,Odisha / Kalahandi,partial_field_skip,,7,10,likely_duplicate
Odisha,Kandhamal,ODISHA,KANDHAMAL,election_only_needs_demographics,True,True,True,True,,,KANDHAMAL,Odisha / Kandhamal,partial_field_skip,,7,10,likely_duplicate
Odisha,Kendrapara,ODISHA,KENDRAPARA,election_only_needs_demographics,True,True,True,True,,,KENDRAPARA,Odisha / Kendrapara,partial_field_skip,,7,10,likely_duplicate
Odisha,Keonjhar,ODISHA,KEONJHAR,election_only_needs_demographics,True,True,True,True,,,KEONJHAR,Odisha / Keonjhar,partial_field_skip,,7,10,likely_duplicate
Odisha,Koraput,ODISHA,KORAPUT,election_only_needs_demographics,True,True,True,True,,,KORAPUT,Odisha / Koraput,partial_field_skip,,7,10,likely_duplicate
Odisha,Mayurbhanj,ODISHA,MAYURBHANJ,election_only_needs_demographics,True,True,True,True,,,MAYURBHANJ,Odisha / Mayurbhanj,partial_field_skip,,7,10,likely_duplicate
Odisha,Nabarangpur,ODISHA,NABARANGPUR,election_only_needs_demographics,True,True,True,True,,,"NABARANGPUR (ST) 73. Umarkote (ST), 74. Jharigam (ST), 75. Nabarangpur (ST)",Odisha / Nabarangpur,no_delimitation_mapping,,0,10,likely_duplicate
Odisha,Puri,ODISHA,PURI,election_only_needs_demographics,True,True,True,True,,,PURI,Odisha / Puri,partial_field_skip,,7,10,likely_duplicate
Odisha,Sambalpur,ODISHA,SAMBALPUR,election_only_needs_demographics,True,True,True,True,,,SAMBALPUR,Odisha / Sambalpur,partial_field_skip,,7,10,likely_duplicate
Odisha,Sundargarh,ODISHA,SUNDARGARH,election_only_needs_demographics,True,True,True,True,,,SUNDARGARH,Odisha / Sundargarh,partial_field_skip,,7,10,likely_duplicate
Puducherry,PUDUCHERRY,PUDUCHERRY,PUDUCHERRY,election_only_needs_demographics,True,True,True,False,,,,Puducherry / PUDUCHERRY,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Punjab,Amritsar,PUNJAB,AMRITSAR,election_only_needs_demographics,True,True,True,True,,,Amritsar,Punjab / Amritsar,partial_field_skip,,7,10,manual_research_required
Punjab,Anandpur Sahib,PUNJAB,ANANDPUR SAHIB,partial_demographics_missing_core_fields,True,True,True,True,,,Anandpur Sahib,Punjab / Anandpur Sahib,partial_field_skip,,6,9,manual_research_required
Punjab,Bathinda,PUNJAB,BATHINDA,partial_demographics_missing_core_fields,True,True,True,True,,,Bathinda,Punjab / Bathinda,partial_field_skip,,6,9,manual_research_required
Punjab,Faridkot,PUNJAB,FARIDKOT,partial_demographics_missing_core_fields,True,True,True,True,,,Faridkot,Punjab / Faridkot,partial_field_skip,,6,9,manual_research_required
Punjab,Fatehgarh Sahib,PUNJAB,FATEHGARH SAHIB,partial_demographics_missing_core_fields,True,True,True,True,,,Fatehgarh Sahib,Punjab / Fatehgarh Sahib,partial_field_skip,,6,9,manual_research_required
Punjab,Firozpur,PUNJAB,FIROZPUR,partial_demographics_missing_core_fields,True,True,False,True,,,Firozpur,Punjab / Firozpur,partial_field_skip,,6,9,manual_research_required
Punjab,Gurdaspur,PUNJAB,GURDASPUR,partial_demographics_missing_core_fields,True,True,True,True,,,Gurdaspur,Punjab / Gurdaspur,partial_field_skip,,6,9,manual_research_required
Punjab,Hoshiarpur,PUNJAB,HOSHIARPUR,partial_demographics_missing_core_fields,True,True,True,True,,,Hoshiarpur,Punjab / Hoshiarpur,partial_field_skip,,6,9,manual_research_required
Punjab,Jalandhar,PUNJAB,JALANDHAR,partial_demographics_missing_core_fields,True,True,True,True,,,Jalandhar,Punjab / Jalandhar,partial_field_skip,,6,9,manual_research_required
Punjab,Khadoor Sahib,PUNJAB,KHADOOR SAHIB,partial_demographics_missing_core_fields,True,True,True,True,,,Khadoor Sahib,Punjab / Khadoor Sahib,partial_field_skip,,6,9,manual_research_required
Punjab,Ludhiana,PUNJAB,LUDHIANA,partial_demographics_missing_core_fields,True,True,True,True,,,Ludhiana,Punjab / Ludhiana,partial_field_skip,,6,9,manual_research_required
Punjab,Patiala,PUNJAB,PATIALA,election_only_needs_demographics,True,True,True,True,,,Patiala,Punjab / Patiala,partial_field_skip,,7,10,manual_research_required
Punjab,Sangrur,PUNJAB,SANGRUR,partial_demographics_missing_core_fields,True,True,True,True,,,Sangrur,Punjab / Sangrur,partial_field_skip,,6,9,manual_research_required
Rajasthan,AJMER,RAJASTHAN,AJMER,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / AJMER,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,ALWAR,RAJASTHAN,ALWAR,partial_demographics_missing_core_fields,True,True,True,True,,,Alwar,Rajasthan / ALWAR,partial_field_skip,,6,9,manual_research_required
Rajasthan,BANSWARA,RAJASTHAN,BANSWARA,partial_demographics_missing_core_fields,True,True,True,True,,,Banswara,Rajasthan / BANSWARA,partial_field_skip,,6,9,manual_research_required
Rajasthan,BARMER,RAJASTHAN,BARMER,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / BARMER,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,BHARATPUR,RAJASTHAN,BHARATPUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / BHARATPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,BHILWARA,RAJASTHAN,BHILWARA,partial_demographics_missing_core_fields,True,True,True,True,,,Bhilwara,Rajasthan / BHILWARA,partial_field_skip,,6,9,manual_research_required
Rajasthan,BIKANER,RAJASTHAN,BIKANER,partial_demographics_missing_core_fields,True,True,True,True,,,Bikaner,Rajasthan / BIKANER,partial_field_skip,,6,9,manual_research_required
Rajasthan,CHITTORGARH,RAJASTHAN,CHITTORGARH,partial_demographics_missing_core_fields,True,True,True,True,,,Chittorgarh,Rajasthan / CHITTORGARH,partial_field_skip,,6,9,manual_research_required
Rajasthan,CHURU,RAJASTHAN,CHURU,partial_demographics_missing_core_fields,True,True,True,True,,,Churu,Rajasthan / CHURU,partial_field_skip,,6,9,manual_research_required
Rajasthan,DAUSA,RAJASTHAN,DAUSA,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / DAUSA,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,GANGANAGAR,RAJASTHAN,GANGANAGAR,partial_demographics_missing_core_fields,True,True,True,True,,,Ganganagar (SC),Rajasthan / GANGANAGAR,partial_field_skip,,6,9,manual_research_required
Rajasthan,JAIPUR,RAJASTHAN,JAIPUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / JAIPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / JAIPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,JALORE,RAJASTHAN,JALORE,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / JALORE,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,JHALAWAR-BARAN,RAJASTHAN,JHALAWAR BARAN,election_only_needs_demographics,True,True,True,True,,,Jhalawar,Rajasthan / JHALAWAR-BARAN,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,JHUNJHUNU,RAJASTHAN,JHUNJHUNU,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / JHUNJHUNU,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,JODHPUR,RAJASTHAN,JODHPUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / JODHPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,KARAULI-DHOLPUR,RAJASTHAN,KARAULI DHOLPUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / KARAULI-DHOLPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,KOTA,RAJASTHAN,KOTA,partial_demographics_missing_core_fields,True,True,True,True,,,Kota,Rajasthan / KOTA,partial_field_skip,,6,9,manual_research_required
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / NAGAUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,PALI,RAJASTHAN,PALI,partial_demographics_missing_core_fields,True,True,True,True,,,Pali,Rajasthan / PALI,partial_field_skip,,6,9,manual_research_required
Rajasthan,RAJSAMAND,RAJASTHAN,RAJSAMAND,partial_demographics_missing_core_fields,True,True,True,True,,,Rajsamand,Rajasthan / RAJSAMAND,partial_field_skip,,6,9,manual_research_required
Rajasthan,SIKAR,RAJASTHAN,SIKAR,partial_demographics_missing_core_fields,True,True,True,True,,,Sikar,Rajasthan / SIKAR,partial_field_skip,,6,9,manual_research_required
Rajasthan,TONK-SAWAI MADHOPUR,RAJASTHAN,TONK SAWAI MADHOPUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / TONK-SAWAI MADHOPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Rajasthan,UDAIPUR,RAJASTHAN,UDAIPUR,election_only_needs_demographics,True,True,True,False,,,,Rajasthan / UDAIPUR,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Sikkim,Sikkim,SIKKIM,SIKKIM,election_only_needs_demographics,True,True,True,False,,,,Sikkim / Sikkim,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
Tamil Nadu,MAYILADUTHURAI,TAMIL NADU,MAYILADUTHURAI,partial_demographics_missing_core_fields,True,True,False,True,,,MAYILADUTHURAI,Tamil Nadu / MAYILADUTHURAI,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,POLLACHI,TAMIL NADU,POLLACHI,election_only_needs_demographics,True,True,True,True,,,POLLACHI,Tamil Nadu / POLLACHI,partial_field_skip,,7,10,manual_research_required
Tamil Nadu,RAMANATHAPURAM,TAMIL NADU,RAMANATHAPURAM,partial_demographics_missing_core_fields,True,True,True,True,,,RAMANATHAPURAM,Tamil Nadu / RAMANATHAPURAM,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,SALEM,TAMIL NADU,SALEM,partial_demographics_missing_core_fields,True,True,True,True,,,SALEM,Tamil Nadu / SALEM,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,SIVAGANGA,TAMIL NADU,SIVAGANGA,partial_demographics_missing_core_fields,True,True,True,True,,,SIVAGANGA,Tamil Nadu / SIVAGANGA,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,SRIPERUMBUDUR,TAMIL NADU,SRIPERUMBUDUR,partial_demographics_missing_core_fields,True,True,True,True,,,SRIPERUMBUDUR,Tamil Nadu / SRIPERUMBUDUR,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,TENKASI,TAMIL NADU,TENKASI,election_only_needs_demographics,True,True,True,True,,,TENKASI,Tamil Nadu / TENKASI,partial_field_skip,,7,10,manual_research_required
Tamil Nadu,THENI,TAMIL NADU,THENI,election_only_needs_demographics,True,True,True,True,,,THENI,Tamil Nadu / THENI,partial_field_skip,,7,10,manual_research_required
Tamil Nadu,THOOTHUKKUDI,TAMIL NADU,THOOTHUKKUDI,election_only_needs_demographics,True,True,False,True,,,THOOTHUKKUDI,Tamil Nadu / THOOTHUKKUDI,partial_field_skip,,7,10,manual_research_required
Tamil Nadu,TIRUCHIRAPPALLI,TAMIL NADU,TIRUCHIRAPPALLI,partial_demographics_missing_core_fields,True,True,True,True,,,TIRUCHIRAPPALLI,Tamil Nadu / TIRUCHIRAPPALLI,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,election_only_needs_demographics,True,True,True,True,,,TIRUNELVELI,Tamil Nadu / TIRUNELVELI,partial_field_skip,,7,10,manual_research_required
Tamil Nadu,TIRUPPUR,TAMIL NADU,TIRUPPUR,partial_demographics_missing_core_fields,True,True,True,True,,,TIRUPPUR,Tamil Nadu / TIRUPPUR,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,TIRUVALLUR,TAMIL NADU,TIRUVALLUR,partial_demographics_missing_core_fields,True,True,False,True,,,TIRUVALLUR,Tamil Nadu / TIRUVALLUR,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,TIRUVANNAMALAI,TAMIL NADU,TIRUVANNAMALAI,partial_demographics_missing_core_fields,True,True,True,True,,,TIRUVALLUR,Tamil Nadu / TIRUVALLUR,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,VELLORE,TAMIL NADU,VELLORE,partial_demographics_missing_core_fields,True,True,True,True,,,VELLORE,Tamil Nadu / VELLORE,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,VILUPPURAM,TAMIL NADU,VILUPPURAM,partial_demographics_missing_core_fields,True,True,True,True,,,VILUPPURAM,Tamil Nadu / VILUPPURAM,partial_field_skip,,6,9,manual_research_required
Tamil Nadu,VIRUDHUNAGAR,TAMIL NADU,VIRUDHUNAGAR,election_only_needs_demographics,True,True,True,True,,,VIRUDHUNAGAR,Tamil Nadu / VIRUDHUNAGAR,partial_field_skip,,7,10,manual_research_required
Telangana,Adilabad,TELANGANA,ADILABAD,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Adilabad,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Bhongir,TELANGANA,BHONGIR,partial_demographics_missing_core_fields,True,True,False,False,,,,Telangana / Bhongir,no_delimitation_mapping,,0,9,likely_duplicate
Telangana,Chevella,TELANGANA,CHEVELLA,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Chevella,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Hyderabad,TELANGANA,HYDERABAD,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Hyderabad,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Karimnagar,TELANGANA,KARIMNAGAR,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Karimnagar,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Khammam,TELANGANA,KHAMMAM,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Khammam,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Mahabubabad,TELANGANA,MAHABUBABAD,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Mahabubabad,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Mahbubnagar,TELANGANA,MAHBUBNAGAR,partial_demographics_missing_core_fields,True,True,False,False,,,,Telangana / Mahbubnagar,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Malkajgiri,TELANGANA,MALKAJGIRI,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Malkajgiri,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Medak,TELANGANA,MEDAK,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Medak,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Nagarkurnool,TELANGANA,NAGARKURNOOL,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Nagarkurnool,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Nalgonda,TELANGANA,NALGONDA,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Nalgonda,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Nizamabad,TELANGANA,NIZAMABAD,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Nizamabad,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Peddapalle,TELANGANA,PEDDAPALLE,partial_demographics_missing_core_fields,True,True,False,False,,,,Telangana / Peddapalle,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Secunderabad,TELANGANA,SECUNDERABAD,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Secunderabad,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Warangal,TELANGANA,WARANGAL,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Warangal,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Telangana,Zahirabad,TELANGANA,ZAHIRABAD,partial_demographics_missing_core_fields,True,True,True,False,,,,Telangana / Zahirabad,no_delimitation_mapping,,0,9,add_missing_delimitation_mapping
Tripura,Tripura East,TRIPURA,TRIPURA EAST,partial_demographics_missing_core_fields,True,True,True,True,,,Tripura East,Tripura / Tripura East,partial_field_skip,,6,9,manual_research_required
Tripura,Tripura West,TRIPURA,TRIPURA WEST,partial_demographics_missing_core_fields,True,True,True,True,,,Tripura East,Tripura / Tripura East,partial_field_skip,,6,9,manual_research_required
Uttar Pradesh,Agra,UTTAR PRADESH,AGRA,partial_demographics_missing_core_fields,True,True,True,True,,,Agra,Uttar Pradesh / Agra,partial_field_skip,,6,9,manual_research_required
Uttar Pradesh,Akbarpur,UTTAR PRADESH,AKBARPUR,election_only_needs_demographics,True,True,True,False,,,,Uttar Pradesh / Akbarpur,no_delimitation_mapping,,0,10,add_missing_delimitation_mapping
