state,constituency,state_key,constituency_key,variable,value,unit,source_name,source_url_or_document,source_year,geography_level,method,confidence,notes,entered_by,last_updated
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,urban_pct,,percent,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,literacy_rate,,percent,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,sc_pct,,percent,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,st_pct,,percent,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,urban_pct,,percent,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,literacy_rate,,percent,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,sc_pct,,percent,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,st_pct,,percent,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,urban_pct,,percent,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,literacy_rate,,percent,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,sc_pct,,percent,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,st_pct,,percent,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,sex_ratio,,females_per_1000_males,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,urban_pct,,percent,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,literacy_rate,,percent,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,sc_pct,,percent,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,st_pct,,percent,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,religion_hindu_pct,,percent,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,religion_muslim_pct,,percent,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,population_density,,persons_per_sq_km,,,,,,,,,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,urban_pct,,percent,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,literacy_rate,,percent,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,sc_pct,,percent,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,st_pct,,percent,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Dhule,MAHARASHTRA,DHULE,sex_ratio,,females_per_1000_males,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,urban_pct,,percent,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,literacy_rate,,percent,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,sc_pct,,percent,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,st_pct,,percent,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,religion_hindu_pct,,percent,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,religion_muslim_pct,,percent,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,population_density,,persons_per_sq_km,,,,,,,,,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,urban_pct,,percent,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,literacy_rate,,percent,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,sc_pct,,percent,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,st_pct,,percent,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,sex_ratio,,females_per_1000_males,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,urban_pct,,percent,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,literacy_rate,,percent,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,sc_pct,,percent,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,st_pct,,percent,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,religion_hindu_pct,,percent,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,religion_muslim_pct,,percent,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,population_density,,persons_per_sq_km,,,,,,,,,
Tamil Nadu,TIRUNELVELI,TAMIL NADU,TIRUNELVELI,sex_ratio,,females_per_1000_males,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,urban_pct,,percent,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,literacy_rate,,percent,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,sc_pct,,percent,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,st_pct,,percent,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,religion_hindu_pct,,percent,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,religion_muslim_pct,,percent,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,population_density,,persons_per_sq_km,,,,,,,,,
Rajasthan,JAIPUR RURAL,RAJASTHAN,JAIPUR RURAL,sex_ratio,,females_per_1000_males,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,urban_pct,,percent,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,literacy_rate,,percent,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,sc_pct,,percent,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,st_pct,,percent,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,religion_hindu_pct,,percent,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,religion_muslim_pct,,percent,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,population_density,,persons_per_sq_km,,,,,,,,,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,urban_pct,,percent,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,literacy_rate,,percent,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,sc_pct,,percent,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,st_pct,,percent,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Jalna,MAHARASHTRA,JALNA,sex_ratio,,females_per_1000_males,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,urban_pct,,percent,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,literacy_rate,,percent,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,sc_pct,,percent,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,st_pct,,percent,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,religion_hindu_pct,,percent,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,religion_muslim_pct,,percent,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,population_density,,persons_per_sq_km,,,,,,,,,
Odisha,Jajpur,ODISHA,JAJPUR,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,urban_pct,,percent,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,literacy_rate,,percent,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,sc_pct,,percent,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,st_pct,,percent,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,urban_pct,,percent,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,literacy_rate,,percent,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,sc_pct,,percent,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,st_pct,,percent,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Ratnagiri- Sindhudurg,MAHARASHTRA,RATNAGIRI SINDHUDURG,sex_ratio,,females_per_1000_males,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,urban_pct,,percent,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,literacy_rate,,percent,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,sc_pct,,percent,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,st_pct,,percent,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,religion_hindu_pct,,percent,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,religion_muslim_pct,,percent,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,population_density,,persons_per_sq_km,,,,,,,,,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,THIRUPATHI,sex_ratio,,females_per_1000_males,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,urban_pct,,percent,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,literacy_rate,,percent,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,sc_pct,,percent,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,st_pct,,percent,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,religion_hindu_pct,,percent,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,religion_muslim_pct,,percent,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,population_density,,persons_per_sq_km,,,,,,,,,
Rajasthan,NAGAUR,RAJASTHAN,NAGAUR,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,urban_pct,,percent,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,literacy_rate,,percent,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,sc_pct,,percent,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,st_pct,,percent,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Shirdi,MAHARASHTRA,SHIRDI,sex_ratio,,females_per_1000_males,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,urban_pct,,percent,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,literacy_rate,,percent,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,sc_pct,,percent,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,st_pct,,percent,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,religion_hindu_pct,,percent,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,religion_muslim_pct,,percent,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,population_density,,persons_per_sq_km,,,,,,,,,
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,urban_pct,,percent,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,literacy_rate,,percent,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,sc_pct,,percent,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,st_pct,,percent,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Wardha,MAHARASHTRA,WARDHA,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,urban_pct,,percent,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,literacy_rate,,percent,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,sc_pct,,percent,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,st_pct,,percent,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Yavatmal- Washim,MAHARASHTRA,YAVATMAL WASHIM,sex_ratio,,females_per_1000_males,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,urban_pct,,percent,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,literacy_rate,,percent,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,sc_pct,,percent,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,st_pct,,percent,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,religion_hindu_pct,,percent,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,religion_muslim_pct,,percent,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,population_density,,persons_per_sq_km,,,,,,,,,
Rajasthan,BARMER,RAJASTHAN,BARMER,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,urban_pct,,percent,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,literacy_rate,,percent,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,sc_pct,,percent,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,st_pct,,percent,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,sex_ratio,,females_per_1000_males,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,urban_pct,,percent,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,literacy_rate,,percent,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,sc_pct,,percent,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,st_pct,,percent,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,religion_hindu_pct,,percent,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,religion_muslim_pct,,percent,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,population_density,,persons_per_sq_km,,,,,,,,,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,sex_ratio,,females_per_1000_males,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,urban_pct,,percent,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,literacy_rate,,percent,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,sc_pct,,percent,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,st_pct,,percent,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,religion_hindu_pct,,percent,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,religion_muslim_pct,,percent,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,population_density,,persons_per_sq_km,,,,,,,,,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,sex_ratio,,females_per_1000_males,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,urban_pct,,percent,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,literacy_rate,,percent,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,sc_pct,,percent,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,st_pct,,percent,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,religion_hindu_pct,,percent,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,religion_muslim_pct,,percent,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,population_density,,persons_per_sq_km,,,,,,,,,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,sex_ratio,,females_per_1000_males,,,,,,,,,
Chandigarh,Chandigarh,CHANDIGARH,CHANDIGARH,urban_pct,,percent,,,,,,,,,
