state,constituency,state_key,constituency_key,canonical_seat_key,in_platform_master,in_frontend_constituencies,in_geojson,in_delimitation_reference,demographic_source_type,data_quality_label,completion_category,election_result_status,notes
Andaman & Nicobar Islands,Andaman & Nicobar Islands,ANDAMAN & NICOBAR ISLANDS,ANDAMAN NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS::ANDAMAN NICOBAR ISLANDS,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Amalapuram,ANDHRA PRADESH,AMALAPURAM,ANDHRA PRADESH::AMALAPURAM,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Anakapalle,ANDHRA PRADESH,ANAKAPALLE,ANDHRA PRADESH::ANAKAPALLE,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Ananthapur,ANDHRA PRADESH,ANANTHAPUR,ANDHRA PRADESH::ANANTHAPUR,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Araku,ANDHRA PRADESH,ARAKU,ANDHRA PRADESH::ARAKU,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Bapatla,ANDHRA PRADESH,BAPATLA,ANDHRA PRADESH::BAPATLA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Chittoor,ANDHRA PRADESH,CHITTOOR,ANDHRA PRADESH::CHITTOOR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Eluru,ANDHRA PRADESH,ELURU,ANDHRA PRADESH::ELURU,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Guntur,ANDHRA PRADESH,GUNTUR,ANDHRA PRADESH::GUNTUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Hindupur,ANDHRA PRADESH,HINDUPUR,ANDHRA PRADESH::HINDUPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Kadapa,ANDHRA PRADESH,KADAPA,ANDHRA PRADESH::KADAPA,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Kakinada,ANDHRA PRADESH,KAKINADA,ANDHRA PRADESH::KAKINADA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Kurnoolu,ANDHRA PRADESH,KURNOOLU,ANDHRA PRADESH::KURNOOLU,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Machilipatnam,ANDHRA PRADESH,MACHILIPATNAM,ANDHRA PRADESH::MACHILIPATNAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Nandyal,ANDHRA PRADESH,NANDYAL,ANDHRA PRADESH::NANDYAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Narsapuram,ANDHRA PRADESH,NARSAPURAM,ANDHRA PRADESH::NARSAPURAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Narsaraopet,ANDHRA PRADESH,NARASARAOPET,ANDHRA PRADESH::NARASARAOPET,False,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Nellore,ANDHRA PRADESH,NELLORE,ANDHRA PRADESH::NELLORE,True,True,True,True,generated,low,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Ongole,ANDHRA PRADESH,ONGOLE,ANDHRA PRADESH::ONGOLE,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Rajahmundry,ANDHRA PRADESH,RAJAHMUNDRY,ANDHRA PRADESH::RAJAHMUNDRY,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Rajampet,ANDHRA PRADESH,RAJAMPET,ANDHRA PRADESH::RAJAMPET,True,True,True,True,generated,medium,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Srikakulam,ANDHRA PRADESH,SRIKAKULAM,ANDHRA PRADESH::SRIKAKULAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Thirupathi,ANDHRA PRADESH,TIRUPATI,ANDHRA PRADESH::TIRUPATI,False,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Andhra Pradesh,Vijayawada,ANDHRA PRADESH,VIJAYAWADA,ANDHRA PRADESH::VIJAYAWADA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Visakhapatnam,ANDHRA PRADESH,VISAKHAPATNAM,ANDHRA PRADESH::VISAKHAPATNAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Andhra Pradesh,Vizianagaram,ANDHRA PRADESH,VIZIANAGARAM,ANDHRA PRADESH::VIZIANAGARAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Arunachal Pradesh,Arunachal East,ARUNACHAL PRADESH,ARUNACHAL EAST,ARUNACHAL PRADESH::ARUNACHAL EAST,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Arunachal Pradesh,Arunachal West,ARUNACHAL PRADESH,ARUNACHAL WEST,ARUNACHAL PRADESH::ARUNACHAL WEST,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Barpeta,ASSAM,BARPETA,ASSAM::BARPETA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Darrang-Udalguri,ASSAM,DARRANG UDALGURI,ASSAM::DARRANG UDALGURI,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Assam,Dhubri,ASSAM,DHUBRI,ASSAM::DHUBRI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Dibrugarh,ASSAM,DIBRUGARH,ASSAM::DIBRUGARH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Diphu,ASSAM,DIPHU,ASSAM::DIPHU,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Assam,Guwahati,ASSAM,GUWAHATI,ASSAM::GUWAHATI,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Assam,Jorhat,ASSAM,JORHAT,ASSAM::JORHAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Karimganj,ASSAM,KARIMGANJ,ASSAM::KARIMGANJ,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Kaziranga,ASSAM,KAZIRANGA,ASSAM::KAZIRANGA,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Assam,Kokrajhar,ASSAM,KOKRAJHAR,ASSAM::KOKRAJHAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Lakhimpur,ASSAM,LAKHIMPUR,ASSAM::LAKHIMPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Nagaon,ASSAM,NAGAON,ASSAM::NAGAON,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Assam,Silchar,ASSAM,SILCHAR,ASSAM::SILCHAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Assam,Sonitpur,ASSAM,SONITPUR,ASSAM::SONITPUR,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Bihar,Araria,BIHAR,ARARIA,BIHAR::ARARIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Arrah,BIHAR,ARRAH,BIHAR::ARRAH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Aurangabad,BIHAR,AURANGABAD,BIHAR::AURANGABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Banka,BIHAR,BANKA,BIHAR::BANKA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Begusarai,BIHAR,BEGUSARAI,BIHAR::BEGUSARAI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Bhagalpur,BIHAR,BHAGALPUR,BIHAR::BHAGALPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Buxar,BIHAR,BUXAR,BIHAR::BUXAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Darbhanga,BIHAR,DARBHANGA,BIHAR::DARBHANGA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Gaya,BIHAR,GAYA,BIHAR::GAYA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Gopalganj,BIHAR,GOPALGANJ,BIHAR::GOPALGANJ,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Bihar,Hajipur,BIHAR,HAJIPUR,BIHAR::HAJIPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Jahanabad,BIHAR,JAHANABAD,BIHAR::JAHANABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Jamui,BIHAR,JAMUI,BIHAR::JAMUI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Jhanjharpur,BIHAR,JHANJHARPUR,BIHAR::JHANJHARPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Karakat,BIHAR,KARAKAT,BIHAR::KARAKAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Katihar,BIHAR,KATIHAR,BIHAR::KATIHAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Khagaria,BIHAR,KHAGARIA,BIHAR::KHAGARIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Kishanganj,BIHAR,KISHANGANJ,BIHAR::KISHANGANJ,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Madhepura,BIHAR,MADHEPURA,BIHAR::MADHEPURA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Madhubani,BIHAR,MADHUBANI,BIHAR::MADHUBANI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Maharajganj,BIHAR,MAHARAJGANJ,BIHAR::MAHARAJGANJ,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Munger,BIHAR,MUNGER,BIHAR::MUNGER,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Muzaffarpur,BIHAR,MUZAFFARPUR,BIHAR::MUZAFFARPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Nalanda,BIHAR,NALANDA,BIHAR::NALANDA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Nawada,BIHAR,NAWADA,BIHAR::NAWADA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Paschim Champaran,BIHAR,PASCHIM CHAMPARAN,BIHAR::PASCHIM CHAMPARAN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Patliputra,BIHAR,PATLIPUTRA,BIHAR::PATLIPUTRA,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Bihar,Patna Sahib,BIHAR,PATNA SAHIB,BIHAR::PATNA SAHIB,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Purnia,BIHAR,PURNIA,BIHAR::PURNIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Purvi Champaran,BIHAR,PURVI CHAMPARAN,BIHAR::PURVI CHAMPARAN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Samastipur,BIHAR,SAMASTIPUR,BIHAR::SAMASTIPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Bihar,Saran,BIHAR,SARAN,BIHAR::SARAN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Sasaram,BIHAR,SASARAM,BIHAR::SASARAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Sheohar,BIHAR,SHEOHAR,BIHAR::SHEOHAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Sitamarhi,BIHAR,SITAMARHI,BIHAR::SITAMARHI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Siwan,BIHAR,SIWAN,BIHAR::SIWAN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Supaul,BIHAR,SUPAUL,BIHAR::SUPAUL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Ujiarpur,BIHAR,UJIARPUR,BIHAR::UJIARPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Vaishali,BIHAR,VAISHALI,BIHAR::VAISHALI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Bihar,Valmiki Nagar,BIHAR,VALMIKI NAGAR,BIHAR::VALMIKI NAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chandigarh,Chandigarh,CHANDIGARH,CHANDIGARH,CHANDIGARH::CHANDIGARH,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Chhattisgarh,BASTAR,CHHATTISGARH,BASTAR,CHHATTISGARH::BASTAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,BILASPUR,CHHATTISGARH,BILASPUR,CHHATTISGARH::BILASPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,DURG,CHHATTISGARH,DURG,CHHATTISGARH::DURG,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,JANJGIR-CHAMPA,CHHATTISGARH,JANJGIR CHAMPA,CHHATTISGARH::JANJGIR CHAMPA,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Chhattisgarh,KANKER,CHHATTISGARH,KANKER,CHHATTISGARH::KANKER,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,KORBA,CHHATTISGARH,KORBA,CHHATTISGARH::KORBA,True,True,True,True,generated,medium,partial_demographics_missing_core_fields,contested,
Chhattisgarh,MAHASAMUND,CHHATTISGARH,MAHASAMUND,CHHATTISGARH::MAHASAMUND,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,RAIGARH,CHHATTISGARH,RAIGARH,CHHATTISGARH::RAIGARH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,RAIPUR,CHHATTISGARH,RAIPUR,CHHATTISGARH::RAIPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,RAJNANDGAON,CHHATTISGARH,RAJNANDGAON,CHHATTISGARH::RAJNANDGAON,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Chhattisgarh,SURGUJA,CHHATTISGARH,SURGUJA,CHHATTISGARH::SURGUJA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Dadra & Nagar Haveli and Daman & Diu,Dadar & Nagar Haveli,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADAR NAGAR HAVELI,DADRA AND NAGAR HAVELI AND DAMAN AND DIU::DADAR NAGAR HAVELI,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Dadra & Nagar Haveli and Daman & Diu,Daman & Diu,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN DIU,DADRA AND NAGAR HAVELI AND DAMAN AND DIU::DAMAN DIU,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Goa,North Goa,GOA,NORTH GOA,GOA::NORTH GOA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Goa,South Goa,GOA,SOUTH GOA,GOA::SOUTH GOA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Ahmedabad East,GUJARAT,AHMEDABAD EAST,GUJARAT::AHMEDABAD EAST,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Ahmedabad West,GUJARAT,AHMEDABAD WEST,GUJARAT::AHMEDABAD WEST,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Gujarat,Amreli,GUJARAT,AMRELI,GUJARAT::AMRELI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Anand,GUJARAT,ANAND,GUJARAT::ANAND,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Banaskantha,GUJARAT,BANASKANTHA,GUJARAT::BANASKANTHA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Bardoli,GUJARAT,BARDOLI,GUJARAT::BARDOLI,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Gujarat,Bharuch,GUJARAT,BHARUCH,GUJARAT::BHARUCH,True,True,True,True,generated,low,partial_demographics_missing_core_fields,contested,
Gujarat,Bhavnagar,GUJARAT,BHAVNAGAR,GUJARAT::BHAVNAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Chhota Udaipur,GUJARAT,CHHOTA UDAIPUR,GUJARAT::CHHOTA UDAIPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Gujarat,Dahod,GUJARAT,DAHOD,GUJARAT::DAHOD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Gandhinagar,GUJARAT,GANDHINAGAR,GUJARAT::GANDHINAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Jamnagar,GUJARAT,JAMNAGAR,GUJARAT::JAMNAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Junagadh,GUJARAT,JUNAGADH,GUJARAT::JUNAGADH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Kachchh,GUJARAT,KACHCHH,GUJARAT::KACHCHH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Kheda,GUJARAT,KHEDA,GUJARAT::KHEDA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Mahesana,GUJARAT,MAHESANA,GUJARAT::MAHESANA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Navsari,GUJARAT,NAVSARI,GUJARAT::NAVSARI,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Gujarat,Panchmahal,GUJARAT,PANCHMAHAL,GUJARAT::PANCHMAHAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Patan,GUJARAT,PATAN,GUJARAT::PATAN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Porbandar,GUJARAT,PORBANDAR,GUJARAT::PORBANDAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Rajkot,GUJARAT,RAJKOT,GUJARAT::RAJKOT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Sabarkantha,GUJARAT,SABARKANTHA,GUJARAT::SABARKANTHA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Surendranagar,GUJARAT,SURENDRANAGAR,GUJARAT::SURENDRANAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Vadodara,GUJARAT,VADODARA,GUJARAT::VADODARA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Gujarat,Valsad,GUJARAT,VALSAD,GUJARAT::VALSAD,True,True,True,True,generated,low,partial_demographics_missing_core_fields,contested,
Haryana,AMBALA,HARYANA,AMBALA,HARYANA::AMBALA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Haryana,BHIWANI-MAHENDRAGARH,HARYANA,BHIWANI MAHENDRAGARH,HARYANA::BHIWANI MAHENDRAGARH,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Haryana,FARIDABAD,HARYANA,FARIDABAD,HARYANA::FARIDABAD,True,True,True,True,generated,low,partial_demographics_missing_core_fields,contested,
Haryana,GURGAON,HARYANA,GURGAON,HARYANA::GURGAON,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Haryana,HISAR,HARYANA,HISAR,HARYANA::HISAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Haryana,KARNAL,HARYANA,KARNAL,HARYANA::KARNAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Haryana,KURUKSHETRA,HARYANA,KURUKSHETRA,HARYANA::KURUKSHETRA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Haryana,ROHTAK,HARYANA,ROHTAK,HARYANA::ROHTAK,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Haryana,SIRSA,HARYANA,SIRSA,HARYANA::SIRSA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Haryana,SONIPAT,HARYANA,SONIPAT,HARYANA::SONIPAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Himachal Pradesh,HAMIRPUR,HIMACHAL PRADESH,HAMIRPUR,HIMACHAL PRADESH::HAMIRPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Himachal Pradesh,KANGRA,HIMACHAL PRADESH,KANGRA,HIMACHAL PRADESH::KANGRA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Himachal Pradesh,MANDI,HIMACHAL PRADESH,MANDI,HIMACHAL PRADESH::MANDI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Himachal Pradesh,SHIMLA,HIMACHAL PRADESH,SHIMLA,HIMACHAL PRADESH::SHIMLA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Jammu and Kashmir,ANANTNAG-RAJOURI,JAMMU AND KASHMIR,ANANTNAG RAJOURI,JAMMU AND KASHMIR::ANANTNAG RAJOURI,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
