state,constituency,state_key,constituency_key,canonical_seat_key,in_platform_master,in_frontend_constituencies,in_geojson,in_delimitation_reference,demographic_source_type,data_quality_label,completion_category,election_result_status,notes
Jammu and Kashmir,BARAMULLA,JAMMU AND KASHMIR,BARAMULLA,JAMMU AND KASHMIR::BARAMULLA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Jammu and Kashmir,JAMMU,JAMMU AND KASHMIR,JAMMU,JAMMU AND KASHMIR::JAMMU,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Jammu and Kashmir,SRINAGAR,JAMMU AND KASHMIR,SRINAGAR,JAMMU AND KASHMIR::SRINAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Jammu and Kashmir,UDHAMPUR,JAMMU AND KASHMIR,UDHAMPUR,JAMMU AND KASHMIR::UDHAMPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Jharkhand,Chatra,JHARKHAND,CHATRA,JHARKHAND::CHATRA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Dhanbad,JHARKHAND,DHANBAD,JHARKHAND::DHANBAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Dumka,JHARKHAND,DUMKA,JHARKHAND::DUMKA,True,True,True,True,generated,low,partial_demographics_missing_core_fields,contested,
Jharkhand,Giridih,JHARKHAND,GIRIDIH,JHARKHAND::GIRIDIH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Godda,JHARKHAND,GODDA,JHARKHAND::GODDA,True,True,True,True,generated,low,partial_demographics_missing_core_fields,contested,
Jharkhand,Hazaribagh,JHARKHAND,HAZARIBAGH,JHARKHAND::HAZARIBAGH,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Jharkhand,Jamshedpur,JHARKHAND,JAMSHEDPUR,JHARKHAND::JAMSHEDPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Khunti,JHARKHAND,KHUNTI,JHARKHAND::KHUNTI,True,True,True,True,generated,medium,partial_demographics_missing_core_fields,contested,
Jharkhand,Kodarma,JHARKHAND,KODARMA,JHARKHAND::KODARMA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Lohardaga,JHARKHAND,LOHARDAGA,JHARKHAND::LOHARDAGA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Jharkhand,Palamu,JHARKHAND,PALAMU,JHARKHAND::PALAMU,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Rajmahal,JHARKHAND,RAJMAHAL,JHARKHAND::RAJMAHAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Ranchi,JHARKHAND,RANCHI,JHARKHAND::RANCHI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Jharkhand,Singhbhum,JHARKHAND,SINGHBHUM,JHARKHAND::SINGHBHUM,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Karnataka,Bagalkot,KARNATAKA,BAGALKOT,KARNATAKA::BAGALKOT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bangalore North,KARNATAKA,BANGALORE NORTH,KARNATAKA::BANGALORE NORTH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bangalore Rural,KARNATAKA,BANGALORE RURAL,KARNATAKA::BANGALORE RURAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bangalore South,KARNATAKA,BANGALORE SOUTH,KARNATAKA::BANGALORE SOUTH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bangalore central,KARNATAKA,BANGALORE CENTRAL,KARNATAKA::BANGALORE CENTRAL,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Karnataka,Belgaum,KARNATAKA,BELGAUM,KARNATAKA::BELGAUM,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bellary,KARNATAKA,BELLARY,KARNATAKA::BELLARY,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bidar,KARNATAKA,BIDAR,KARNATAKA::BIDAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Bijapur,KARNATAKA,BIJAPUR,KARNATAKA::BIJAPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Chamarajanagar,KARNATAKA,CHAMARAJANAGAR,KARNATAKA::CHAMARAJANAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Karnataka,Chikkballapur,KARNATAKA,CHIKKBALLAPUR,KARNATAKA::CHIKKBALLAPUR,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Chikkodi,KARNATAKA,CHIKKODI,KARNATAKA::CHIKKODI,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Chitradurga,KARNATAKA,CHITRADURGA,KARNATAKA::CHITRADURGA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Dakshina Kannada,KARNATAKA,DAKSHINA KANNADA,KARNATAKA::DAKSHINA KANNADA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Karnataka,Davanagere,KARNATAKA,DAVANAGERE,KARNATAKA::DAVANAGERE,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Dharwad,KARNATAKA,DHARWAD,KARNATAKA::DHARWAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Gulbarga,KARNATAKA,GULBARGA,KARNATAKA::GULBARGA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Hassan,KARNATAKA,HASSAN,KARNATAKA::HASSAN,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Haveri,KARNATAKA,HAVERI,KARNATAKA::HAVERI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Kolar,KARNATAKA,KOLAR,KARNATAKA::KOLAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Koppal,KARNATAKA,KOPPAL,KARNATAKA::KOPPAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Mandya,KARNATAKA,MANDYA,KARNATAKA::MANDYA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Mysore,KARNATAKA,MYSORE,KARNATAKA::MYSORE,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Raichur,KARNATAKA,RAICHUR,KARNATAKA::RAICHUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Shimoga,KARNATAKA,SHIMOGA,KARNATAKA::SHIMOGA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Tumkur,KARNATAKA,TUMKUR,KARNATAKA::TUMKUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Karnataka,Udupi Chikmagalur,KARNATAKA,UDUPI CHIKMAGALUR,KARNATAKA::UDUPI CHIKMAGALUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Karnataka,Uttara Kannada,KARNATAKA,UTTARA KANNADA,KARNATAKA::UTTARA KANNADA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Alappuzha,KERALA,ALAPPUZHA,KERALA::ALAPPUZHA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Alathur,KERALA,ALATHUR,KERALA::ALATHUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Attingal,KERALA,ATTINGAL,KERALA::ATTINGAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Chalakudy,KERALA,CHALAKUDY,KERALA::CHALAKUDY,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Ernakulam,KERALA,ERNAKULAM,KERALA::ERNAKULAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Idukki,KERALA,IDUKKI,KERALA::IDUKKI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Kannur,KERALA,KANNUR,KERALA::KANNUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Kerala,Kasaragod,KERALA,KASARAGOD,KERALA::KASARAGOD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Kollam,KERALA,KOLLAM,KERALA::KOLLAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Kottayam,KERALA,KOTTAYAM,KERALA::KOTTAYAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Kozhikode,KERALA,KOZHIKODE,KERALA::KOZHIKODE,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Malappuram,KERALA,MALAPPURAM,KERALA::MALAPPURAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Mavelikkara,KERALA,MAVELIKKARA,KERALA::MAVELIKKARA,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Palakkad,KERALA,PALAKKAD,KERALA::PALAKKAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Pathanamthitta,KERALA,PATHANAMTHITTA,KERALA::PATHANAMTHITTA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Ponnani,KERALA,PONNANI,KERALA::PONNANI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Thiruvananthapuram,KERALA,THIRUVANANTHAPURAM,KERALA::THIRUVANANTHAPURAM,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Kerala,Thrissur,KERALA,THRISSUR,KERALA::THRISSUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Vadakara,KERALA,VADAKARA,KERALA::VADAKARA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Kerala,Wayanad,KERALA,WAYANAD,KERALA::WAYANAD,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Ladakh,Ladakh,LADAKH,LADAKH,LADAKH::LADAKH,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Lakshadweep,Lakshadweep,LAKSHADWEEP,LAKSHADWEEP,LAKSHADWEEP::LAKSHADWEEP,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Madhya Pradesh,BALAGHAT,MADHYA PRADESH,BALAGHAT,MADHYA PRADESH::BALAGHAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,BETUL,MADHYA PRADESH,BETUL,MADHYA PRADESH::BETUL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,BHIND,MADHYA PRADESH,BHIND,MADHYA PRADESH::BHIND,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,BHOPAL,MADHYA PRADESH,BHOPAL,MADHYA PRADESH::BHOPAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,CHHINDWARA,MADHYA PRADESH,CHHINDWARA,MADHYA PRADESH::CHHINDWARA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,DAMOH,MADHYA PRADESH,DAMOH,MADHYA PRADESH::DAMOH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,DEWAS,MADHYA PRADESH,DEWAS,MADHYA PRADESH::DEWAS,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,DHAR,MADHYA PRADESH,DHAR,MADHYA PRADESH::DHAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,GUNA,MADHYA PRADESH,GUNA,MADHYA PRADESH::GUNA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,GWALIOR,MADHYA PRADESH,GWALIOR,MADHYA PRADESH::GWALIOR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,HOSHANGABAD,MADHYA PRADESH,HOSHANGABAD,MADHYA PRADESH::HOSHANGABAD,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Madhya Pradesh,INDORE,MADHYA PRADESH,INDORE,MADHYA PRADESH::INDORE,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,JABALPUR,MADHYA PRADESH,JABALPUR,MADHYA PRADESH::JABALPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,KHAJURAHO,MADHYA PRADESH,KHAJURAHO,MADHYA PRADESH::KHAJURAHO,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,KHANDWA,MADHYA PRADESH,KHANDWA,MADHYA PRADESH::KHANDWA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,KHARGONE,MADHYA PRADESH,KHARGONE,MADHYA PRADESH::KHARGONE,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Madhya Pradesh,MANDLA,MADHYA PRADESH,MANDLA,MADHYA PRADESH::MANDLA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,MANDSOUR,MADHYA PRADESH,MANDSOUR,MADHYA PRADESH::MANDSOUR,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,MORENA,MADHYA PRADESH,MORENA,MADHYA PRADESH::MORENA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,RAJGARH,MADHYA PRADESH,RAJGARH,MADHYA PRADESH::RAJGARH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,RATLAM,MADHYA PRADESH,RATLAM,MADHYA PRADESH::RATLAM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,REWA,MADHYA PRADESH,REWA,MADHYA PRADESH::REWA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,SAGAR,MADHYA PRADESH,SAGAR,MADHYA PRADESH::SAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,SATNA,MADHYA PRADESH,SATNA,MADHYA PRADESH::SATNA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,SHAHDOL,MADHYA PRADESH,SHAHDOL,MADHYA PRADESH::SHAHDOL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,SIDHI,MADHYA PRADESH,SIDHI,MADHYA PRADESH::SIDHI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,TIKAMGARH,MADHYA PRADESH,TIKAMGARH,MADHYA PRADESH::TIKAMGARH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,UJJAIN,MADHYA PRADESH,UJJAIN,MADHYA PRADESH::UJJAIN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Madhya Pradesh,VIDISHA,MADHYA PRADESH,VIDISHA,MADHYA PRADESH::VIDISHA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Ahmednagar,MAHARASHTRA,AHMEDNAGAR,MAHARASHTRA::AHMEDNAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Akola,MAHARASHTRA,AKOLA,MAHARASHTRA::AKOLA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Amravati,MAHARASHTRA,AMRAVATI,MAHARASHTRA::AMRAVATI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Aurangabad,MAHARASHTRA,AURANGABAD,MAHARASHTRA::AURANGABAD,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,MAHARASHTRA::BARAMATI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Beed,MAHARASHTRA,BEED,MAHARASHTRA::BEED,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Bhandara Gondiya,MAHARASHTRA,BHANDARA GONDIYA,MAHARASHTRA::BHANDARA GONDIYA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Bhiwandi,MAHARASHTRA,BHIWANDI,MAHARASHTRA::BHIWANDI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Buldhana,MAHARASHTRA,BULDHANA,MAHARASHTRA::BULDHANA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Chandrapur,MAHARASHTRA,CHANDRAPUR,MAHARASHTRA::CHANDRAPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Dhule,MAHARASHTRA,DHULE,MAHARASHTRA::DHULE,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Dindori,MAHARASHTRA,DINDORI,MAHARASHTRA::DINDORI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Gadchiroli - Chimur,MAHARASHTRA,GADCHIROLI CHIMUR,MAHARASHTRA::GADCHIROLI CHIMUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Hatkanangale,MAHARASHTRA,HATKANANGALE,MAHARASHTRA::HATKANANGALE,True,True,False,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Hingoli,MAHARASHTRA,HINGOLI,MAHARASHTRA::HINGOLI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Jalgaon,MAHARASHTRA,JALGAON,MAHARASHTRA::JALGAON,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Jalna,MAHARASHTRA,JALNA,MAHARASHTRA::JALNA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Kalyan,MAHARASHTRA,KALYAN,MAHARASHTRA::KALYAN,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Kolhapur,MAHARASHTRA,KOLHAPUR,MAHARASHTRA::KOLHAPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Latur,MAHARASHTRA,LATUR,MAHARASHTRA::LATUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Madha,MAHARASHTRA,MADHA,MAHARASHTRA::MADHA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Maval,MAHARASHTRA,MAVAL,MAHARASHTRA::MAVAL,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,MAHARASHTRA::MUMBAI NORTH,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Mumbai North Central,MAHARASHTRA,MUMBAI NORTH CENTRAL,MAHARASHTRA::MUMBAI NORTH CENTRAL,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Mumbai North East,MAHARASHTRA,MUMBAI NORTH EAST,MAHARASHTRA::MUMBAI NORTH EAST,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Mumbai North West,MAHARASHTRA,MUMBAI NORTH WEST,MAHARASHTRA::MUMBAI NORTH WEST,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Mumbai South,MAHARASHTRA,MUMBAI SOUTH,MAHARASHTRA::MUMBAI SOUTH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Mumbai South Central,MAHARASHTRA,MUMBAI SOUTH CENTRAL,MAHARASHTRA::MUMBAI SOUTH CENTRAL,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,MAHARASHTRA::NAGPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Nanded,MAHARASHTRA,NANDED,MAHARASHTRA::NANDED,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Nandurbar,MAHARASHTRA,NANDURBAR,MAHARASHTRA::NANDURBAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Nashik,MAHARASHTRA,NASHIK,MAHARASHTRA::NASHIK,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Osmanabad,MAHARASHTRA,OSMANABAD,MAHARASHTRA::OSMANABAD,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Palghar,MAHARASHTRA,PALGHAR,MAHARASHTRA::PALGHAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Parbhani,MAHARASHTRA,PARBHANI,MAHARASHTRA::PARBHANI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Maharashtra,Pune,MAHARASHTRA,PUNE,MAHARASHTRA::PUNE,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Raigad,MAHARASHTRA,RAIGAD,MAHARASHTRA::RAIGAD,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Maharashtra,Ramtek,MAHARASHTRA,RAMTEK,MAHARASHTRA::RAMTEK,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
