state,constituency,state_key,constituency_key,canonical_seat_key,in_platform_master,in_frontend_constituencies,in_geojson,in_delimitation_reference,demographic_source_type,data_quality_label,completion_category,election_result_status,notes
Telangana,Warangal,TELANGANA,WARANGAL,TELANGANA::WARANGAL,True,True,True,False,generated,high,partial_demographics_missing_core_fields,contested,
Telangana,Zahirabad,TELANGANA,ZAHIRABAD,TELANGANA::ZAHIRABAD,True,True,True,False,generated,high,partial_demographics_missing_core_fields,contested,
Tripura,Tripura East,TRIPURA,TRIPURA EAST,TRIPURA::TRIPURA EAST,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Tripura,Tripura West,TRIPURA,TRIPURA WEST,TRIPURA::TRIPURA WEST,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Agra,UTTAR PRADESH,AGRA,UTTAR PRADESH::AGRA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Akbarpur,UTTAR PRADESH,AKBARPUR,UTTAR PRADESH::AKBARPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Aligarh,UTTAR PRADESH,ALIGARH,UTTAR PRADESH::ALIGARH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Allahabad,UTTAR PRADESH,ALLAHABAD,UTTAR PRADESH::ALLAHABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Ambedkar Nagar,UTTAR PRADESH,AMBEDKAR NAGAR,UTTAR PRADESH::AMBEDKAR NAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Amethi,UTTAR PRADESH,AMETHI,UTTAR PRADESH::AMETHI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Amroha,UTTAR PRADESH,AMROHA,UTTAR PRADESH::AMROHA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Aonla,UTTAR PRADESH,AONLA,UTTAR PRADESH::AONLA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Azamgarh,UTTAR PRADESH,AZAMGARH,UTTAR PRADESH::AZAMGARH,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Badaun,UTTAR PRADESH,BADAUN,UTTAR PRADESH::BADAUN,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Baghpat,UTTAR PRADESH,BAGHPAT,UTTAR PRADESH::BAGHPAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Baharaich,UTTAR PRADESH,BAHARAICH,UTTAR PRADESH::BAHARAICH,True,True,False,True,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Ballia,UTTAR PRADESH,BALLIA,UTTAR PRADESH::BALLIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Banda,UTTAR PRADESH,BANDA,UTTAR PRADESH::BANDA,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Bansgaon,UTTAR PRADESH,BANSGAON,UTTAR PRADESH::BANSGAON,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Barabanki,UTTAR PRADESH,BARABANKI,UTTAR PRADESH::BARABANKI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Bareilly,UTTAR PRADESH,BAREILLY,UTTAR PRADESH::BAREILLY,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Basti,UTTAR PRADESH,BASTI,UTTAR PRADESH::BASTI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Bhadohi,UTTAR PRADESH,BHADOHI,UTTAR PRADESH::BHADOHI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Bijnor,UTTAR PRADESH,BIJNOR,UTTAR PRADESH::BIJNOR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Bulandshahr,UTTAR PRADESH,BULANDSHAHR,UTTAR PRADESH::BULANDSHAHR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Chandauli,UTTAR PRADESH,CHANDAULI,UTTAR PRADESH::CHANDAULI,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Deoria,UTTAR PRADESH,DEORIA,UTTAR PRADESH::DEORIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Dhaurahra,UTTAR PRADESH,DHAURAHRA,UTTAR PRADESH::DHAURAHRA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Domariyaganj,UTTAR PRADESH,DOMARIYAGANJ,UTTAR PRADESH::DOMARIYAGANJ,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Etah,UTTAR PRADESH,ETAH,UTTAR PRADESH::ETAH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Etawah,UTTAR PRADESH,ETAWAH,UTTAR PRADESH::ETAWAH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,UTTAR PRADESH::FAIZABAD,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Farrukhabad,UTTAR PRADESH,FARRUKHABAD,UTTAR PRADESH::FARRUKHABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Fatehpur,UTTAR PRADESH,FATEHPUR,UTTAR PRADESH::FATEHPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Fatehpur Sikri,UTTAR PRADESH,FATEHPUR SIKRI,UTTAR PRADESH::FATEHPUR SIKRI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Firozabad,UTTAR PRADESH,FIROZABAD,UTTAR PRADESH::FIROZABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Gautam Buddha Nagar,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,UTTAR PRADESH::GAUTAM BUDDHA NAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Ghaziabad,UTTAR PRADESH,GHAZIABAD,UTTAR PRADESH::GHAZIABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Ghazipur,UTTAR PRADESH,GHAZIPUR,UTTAR PRADESH::GHAZIPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Ghosi,UTTAR PRADESH,GHOSI,UTTAR PRADESH::GHOSI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Gonda,UTTAR PRADESH,GONDA,UTTAR PRADESH::GONDA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Gorakhpur,UTTAR PRADESH,GORAKHPUR,UTTAR PRADESH::GORAKHPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Hamirpur,UTTAR PRADESH,HAMIRPUR,UTTAR PRADESH::HAMIRPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Hardoi,UTTAR PRADESH,HARDOI,UTTAR PRADESH::HARDOI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Hathras,UTTAR PRADESH,HATHRAS,UTTAR PRADESH::HATHRAS,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Jalaun,UTTAR PRADESH,JALAUN,UTTAR PRADESH::JALAUN,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Jaunpur,UTTAR PRADESH,JAUNPUR,UTTAR PRADESH::JAUNPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Jhansi,UTTAR PRADESH,JHANSI,UTTAR PRADESH::JHANSI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Kairana,UTTAR PRADESH,KAIRANA,UTTAR PRADESH::KAIRANA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Kaiserganj,UTTAR PRADESH,KAISERGANJ,UTTAR PRADESH::KAISERGANJ,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,UTTAR PRADESH::KANNAUJ,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Kanpur,UTTAR PRADESH,KANPUR,UTTAR PRADESH::KANPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Kaushambi,UTTAR PRADESH,KAUSHAMBI,UTTAR PRADESH::KAUSHAMBI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Kheri,UTTAR PRADESH,KHERI,UTTAR PRADESH::KHERI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Kushi Nagar,UTTAR PRADESH,KUSHI NAGAR,UTTAR PRADESH::KUSHI NAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Lalganj,UTTAR PRADESH,LALGANJ,UTTAR PRADESH::LALGANJ,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Lucknow,UTTAR PRADESH,LUCKNOW,UTTAR PRADESH::LUCKNOW,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Machhlishahr,UTTAR PRADESH,MACHHLISHAHR,UTTAR PRADESH::MACHHLISHAHR,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Maharajganj,UTTAR PRADESH,MAHARAJGANJ,UTTAR PRADESH::MAHARAJGANJ,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Mainpuri,UTTAR PRADESH,MAINPURI,UTTAR PRADESH::MAINPURI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Mathura,UTTAR PRADESH,MATHURA,UTTAR PRADESH::MATHURA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Meerut,UTTAR PRADESH,MEERUT,UTTAR PRADESH::MEERUT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Mirzapur,UTTAR PRADESH,MIRZAPUR,UTTAR PRADESH::MIRZAPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Misrikh,UTTAR PRADESH,MISRIKH,UTTAR PRADESH::MISRIKH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Mohanlalganj,UTTAR PRADESH,MOHANLALGANJ,UTTAR PRADESH::MOHANLALGANJ,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Moradabad,UTTAR PRADESH,MORADABAD,UTTAR PRADESH::MORADABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Muzaffarnagar,UTTAR PRADESH,MUZAFFARNAGAR,UTTAR PRADESH::MUZAFFARNAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Nagina,UTTAR PRADESH,NAGINA,UTTAR PRADESH::NAGINA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Phulpur,UTTAR PRADESH,PHULPUR,UTTAR PRADESH::PHULPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Pilibhit,UTTAR PRADESH,PILIBHIT,UTTAR PRADESH::PILIBHIT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Pratapgarh,UTTAR PRADESH,PRATAPGARH,UTTAR PRADESH::PRATAPGARH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Rae Bareli,UTTAR PRADESH,RAE BARELI,UTTAR PRADESH::RAE BARELI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Rampur,UTTAR PRADESH,RAMPUR,UTTAR PRADESH::RAMPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Robertsganj,UTTAR PRADESH,ROBERTSGANJ,UTTAR PRADESH::ROBERTSGANJ,True,True,True,True,generated,medium,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Saharanpur,UTTAR PRADESH,SAHARANPUR,UTTAR PRADESH::SAHARANPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Salempur,UTTAR PRADESH,SALEMPUR,UTTAR PRADESH::SALEMPUR,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Sambhal,UTTAR PRADESH,SAMBHAL,UTTAR PRADESH::SAMBHAL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Sant Kabir Nagar,UTTAR PRADESH,SANT KABIR NAGAR,UTTAR PRADESH::SANT KABIR NAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttar Pradesh,Shahjahanpur,UTTAR PRADESH,SHAHJAHANPUR,UTTAR PRADESH::SHAHJAHANPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Shrawasti,UTTAR PRADESH,SHRAWASTI,UTTAR PRADESH::SHRAWASTI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Sitapur,UTTAR PRADESH,SITAPUR,UTTAR PRADESH::SITAPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Sultanpur,UTTAR PRADESH,SULTANPUR,UTTAR PRADESH::SULTANPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Unnao,UTTAR PRADESH,UNNAO,UTTAR PRADESH::UNNAO,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
Uttar Pradesh,Varanasi,UTTAR PRADESH,VARANASI,UTTAR PRADESH::VARANASI,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttarakhand,Almora,UTTARAKHAND,ALMORA,UTTARAKHAND::ALMORA,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Uttarakhand,Garhwal,UTTARAKHAND,GARHWAL,UTTARAKHAND::GARHWAL,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
Uttarakhand,Haridwar,UTTARAKHAND,HARIDWAR,UTTARAKHAND::HARIDWAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttarakhand,Nainital-Udhamsingh Nagar,UTTARAKHAND,NAINITAL UDHAMSINGH NAGAR,UTTARAKHAND::NAINITAL UDHAMSINGH NAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
Uttarakhand,Tehri Garhwal,UTTARAKHAND,TEHRI GARHWAL,UTTARAKHAND::TEHRI GARHWAL,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Alipurduars,WEST BENGAL,ALIPURDUARS,WEST BENGAL::ALIPURDUARS,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Arambag,WEST BENGAL,ARAMBAG,WEST BENGAL::ARAMBAG,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Asansol,WEST BENGAL,ASANSOL,WEST BENGAL::ASANSOL,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Baharampur,WEST BENGAL,BAHARAMPUR,WEST BENGAL::BAHARAMPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Balurghat,WEST BENGAL,BALURGHAT,WEST BENGAL::BALURGHAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Bangaon,WEST BENGAL,BANGAON,WEST BENGAL::BANGAON,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Bankura,WEST BENGAL,BANKURA,WEST BENGAL::BANKURA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Barasat,WEST BENGAL,BARASAT,WEST BENGAL::BARASAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Bardhaman Purba,WEST BENGAL,BARDHAMAN PURBA,WEST BENGAL::BARDHAMAN PURBA,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Bardhaman-Durgapur,WEST BENGAL,BARDHAMAN DURGAPUR,WEST BENGAL::BARDHAMAN DURGAPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Barrackpur,WEST BENGAL,BARRACKPUR,WEST BENGAL::BARRACKPUR,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Basirhat,WEST BENGAL,BASIRHAT,WEST BENGAL::BASIRHAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Birbhum,WEST BENGAL,BIRBHUM,WEST BENGAL::BIRBHUM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Bishnupur,WEST BENGAL,BISHNUPUR,WEST BENGAL::BISHNUPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Bolpur,WEST BENGAL,BOLPUR,WEST BENGAL::BOLPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Coochbehar,WEST BENGAL,COOCHBEHAR,WEST BENGAL::COOCHBEHAR,True,True,False,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Darjeeling,WEST BENGAL,DARJEELING,WEST BENGAL::DARJEELING,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Diamond harbour,WEST BENGAL,DIAMOND HARBOUR,WEST BENGAL::DIAMOND HARBOUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Dum dum,WEST BENGAL,DUM DUM,WEST BENGAL::DUM DUM,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Ghatal,WEST BENGAL,GHATAL,WEST BENGAL::GHATAL,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Hooghly,WEST BENGAL,HOOGHLY,WEST BENGAL::HOOGHLY,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Howrah,WEST BENGAL,HOWRAH,WEST BENGAL::HOWRAH,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Jadavpur,WEST BENGAL,JADAVPUR,WEST BENGAL::JADAVPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Jalpaiguri,WEST BENGAL,JALPAIGURI,WEST BENGAL::JALPAIGURI,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Jangipur,WEST BENGAL,JANGIPUR,WEST BENGAL::JANGIPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Jaynagar,WEST BENGAL,JAYNAGAR,WEST BENGAL::JAYNAGAR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Jhargram,WEST BENGAL,JHARGRAM,WEST BENGAL::JHARGRAM,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Kanthi,WEST BENGAL,KANTHI,WEST BENGAL::KANTHI,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Kolkata Dakshin,WEST BENGAL,KOLKATA DAKSHIN,WEST BENGAL::KOLKATA DAKSHIN,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Kolkata Uttar,WEST BENGAL,KOLKATA UTTAR,WEST BENGAL::KOLKATA UTTAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Krishnanagar,WEST BENGAL,KRISHNANAGAR,WEST BENGAL::KRISHNANAGAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Maldaha Dakshin,WEST BENGAL,MALDAHA DAKSHIN,WEST BENGAL::MALDAHA DAKSHIN,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Maldaha Uttar,WEST BENGAL,MALDAHA UTTAR,WEST BENGAL::MALDAHA UTTAR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Mathurapur,WEST BENGAL,MATHURAPUR,WEST BENGAL::MATHURAPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Medinipur,WEST BENGAL,MEDINIPUR,WEST BENGAL::MEDINIPUR,True,True,True,False,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Murshidabad,WEST BENGAL,MURSHIDABAD,WEST BENGAL::MURSHIDABAD,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Purulia,WEST BENGAL,PURULIA,WEST BENGAL::PURULIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Raiganj,WEST BENGAL,RAIGANJ,WEST BENGAL::RAIGANJ,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Ranaghat,WEST BENGAL,RANAGHAT,WEST BENGAL::RANAGHAT,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Sreerampur,WEST BENGAL,SREERAMPUR,WEST BENGAL::SREERAMPUR,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
West Bengal,Tamluk,WEST BENGAL,TAMLUK,WEST BENGAL::TAMLUK,True,True,True,True,election_only,election_only,election_only_needs_demographics,contested,
West Bengal,Uluberia,WEST BENGAL,ULUBERIA,WEST BENGAL::ULUBERIA,True,True,True,True,generated,high,partial_demographics_missing_core_fields,contested,
