state,lok_sabha_constituency,has_nfhs4,has_nfhs5,coverage_share_nfhs4,coverage_share_nfhs5,fertility_rate_change,electricity_pct_change,improved_sanitation_pct_change,lpg_pct_change,mobile_phone_pct_change,bank_account_pct_change,women_secondary_edu_pct_change,female_literacy_pct_change,male_literacy_pct_change,wealth_index_mean_change,urban_pct_change,fertility_rate_annual_change,electricity_pct_annual_change,improved_sanitation_pct_annual_change,lpg_pct_annual_change,mobile_phone_pct_annual_change,bank_account_pct_annual_change,women_secondary_edu_pct_annual_change,female_literacy_pct_annual_change,male_literacy_pct_annual_change,wealth_index_mean_annual_change,urban_pct_annual_change,change_quality_flag
Goa,South Goa,True,True,1.0,1.0,,-84.3206081125873,-43.13981745774113,-42.99850333188549,-17.730023140499956,,,,,,-30.130150216531625,,-16.86412162251746,-8.627963491548226,-8.599700666377098,-3.546004628099991,,,,,,-6.026030043306325,low
Gujarat,Ahmedabad East,True,True,1.0,1.0,,15.174927931740072,53.025838677884266,32.5534323160457,38.56077255717936,,,,,,-19.922065174806196,,3.0349855863480144,10.605167735576853,6.51068646320914,7.712154511435872,,,,,,-3.984413034961239,low
Gujarat,"Ahmedabad West (SC)           Khadia, 53-Maninagar, 54-Danilimda (SC), 56-Asarwa (SC).",True,True,1.0,1.0,,17.311950297704612,54.11493385813837,33.45646693441818,38.20307262812146,,,,,,-18.869174332304,,3.4623900595409225,10.822986771627674,6.691293386883636,7.640614525624292,,,,,,-3.7738348664608,low
Gujarat,Amreli,True,True,0.8572000000000001,0.8572000000000001,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Anand,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Banaskantha,True,True,1.0,1.0,,13.050189201686479,80.5875352969672,52.60398142092036,61.65989583754635,,,,,,-22.67728286929668,,2.610037840337296,16.11750705939344,10.520796284184073,12.331979167509271,,,,,,-4.535456573859336,low
Gujarat,Bardoli,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Gujarat,Bharuch,True,True,0.1429,0.1429,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Bhavnagar,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Dahod,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Gandhinagar,True,True,1.0,1.0,,11.541877263479662,36.07842640322085,22.305426505176605,25.469988521168574,,,,,,-12.580078527347077,,2.3083754526959326,7.215685280644171,4.461085301035321,5.093997704233715,,,,,,-2.516015705469415,medium
Gujarat,Jamnagar,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Junagadh,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Kachchh,True,True,1.0002,1.0002,,10.373710592829639,44.037443827032405,20.686488508500187,25.49771793796995,,,,,,-2.32333496282655,,2.074742118565928,8.80748876540648,4.137297701700037,5.09954358759399,,,,,,-0.46466699256531,medium
Gujarat,Kheda,True,True,1.0,1.0,,5.77007303422495,18.03650745491752,11.151040429241583,12.73308410695288,,,,,,-6.289095804956922,,1.15401460684499,3.6073014909835037,2.2302080858483166,2.546616821390576,,,,,,-1.2578191609913845,medium
Gujarat,Mahesana,True,True,1.0,1.0,,-17.778247403538202,41.23231537839613,-7.352390995997624,24.520186770145987,,,,,,-26.208281829115798,,-3.5556494807076406,8.246463075679227,-1.4704781991995248,4.904037354029198,,,,,,-5.241656365823159,low
Gujarat,Navsari,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Gujarat,Panchmahal,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Gujarat,Patan,True,True,1.0,1.0,,10.112998627278344,43.48367599387565,19.879699014483155,19.526945313905344,,,,,,-19.54734093812405,,2.022599725455669,8.69673519877513,3.975939802896631,3.905389062781069,,,,,,-3.9094681876248103,low
Gujarat,Porbandar,True,True,1.0,1.0,,7.251496921802442,17.47211607540651,-10.624068420946639,-1.8610102974839293,,,,,,29.156867812416955,,1.4502993843604883,3.4944232150813024,-2.124813684189328,-0.37220205949678586,,,,,,5.831373562483391,medium
Gujarat,Rajkot,True,True,1.0,1.0,,16.919031548769127,40.76555313907262,-24.787840459511532,-4.342067889603194,,,,,,68.02815635188277,,3.383806309753825,8.153110627814524,-4.957568091902306,-0.8684135779206388,,,,,,13.605631270376554,low
Gujarat,Sabarkantha,True,True,1.0,1.0,,1.0180242189637028,68.35923775796851,20.338891594025196,39.61991183043137,,,,,,-16.80155914165225,,0.20360484379274055,13.671847551593704,4.067778318805039,7.923982366086274,,,,,,-3.36031182833045,low
Gujarat,Surat,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Gujarat,Surendranagar,True,True,1.0,1.0,,26.349557116241513,25.14696041930396,25.730567257924868,30.35127811747842,,,,,,15.998289044745624,,5.269911423248303,5.029392083860792,5.146113451584974,6.070255623495684,,,,,,3.1996578089491248,low
Gujarat,Vadodara,True,True,0.9999,0.9999,,1.4094962776402298,3.396110187503501,-2.0650336136386738,-0.3617304282467707,,,,,,5.667312155327368,,0.28189925552804596,0.6792220375007002,-0.41300672272773475,-0.07234608564935414,,,,,,1.1334624310654735,medium
Gujarat,Valsad,True,True,0.1667,0.1667,,13.050189201686479,80.5875352969672,52.60398142092036,61.65989583754635,,,,,,-22.67728286929668,,2.610037840337296,16.11750705939344,10.520796284184073,12.331979167509271,,,,,,-4.535456573859336,low
Haryana,Ambala,True,True,0.9999,0.9999,,-20.32488680591821,-11.646567940960693,-7.210418212060077,-9.957747907013077,,,,,,-15.669665463197692,,-4.064977361183642,-2.3293135881921385,-1.4420836424120154,-1.9915495814026154,,,,,,-3.1339330926395386,low
Haryana,Bhiwani,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Haryana,Faridabad,True,True,0.125,0.125,,5.809150513966159,-11.069480953301223,-1.844005965283337,-18.982096806891064,,,,,,-40.7331303496039,,1.1618301027932318,-2.2138961906602446,-0.36880119305666736,-3.796419361378213,,,,,,-8.14662606992078,low
Haryana,Gurgaon,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Haryana,Hisar,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Haryana,Karnal,True,True,1.0,1.0,,7.141363219889342,-22.523459368868853,14.87998272646903,-9.167639300160673,,,,,,1.0436618988298747,,1.4282726439778686,-4.504691873773771,2.975996545293806,-1.8335278600321345,,,,,,0.20873237976597495,low
Haryana,Kurukshetra,True,True,0.9999,0.9999,,3.8533583600365375,25.215160782125903,13.945207013745211,-5.317226125054999,,,,,,-18.252638931973642,,0.7706716720073075,5.0430321564251805,2.789041402749042,-1.0634452250109998,,,,,,-3.6505277863947283,low
Haryana,Rohtak,True,True,0.8888,0.8888,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Haryana,Sirsa,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Haryana,Sonipat,True,True,1.0,1.0,,5.5410660609171885,5.489903730253118,8.283902672798895,-2.149650887297108,,,,,,-0.7910831627936972,,1.1082132121834376,1.0979807460506237,1.656780534559779,-0.42993017745942164,,,,,,-0.15821663255873944,medium
Himachal Pradesh,Hamirpur,True,True,1.0001,1.0001,,-9.338140708213402,18.740753891998615,-26.780856265804758,-10.998352332787306,,,,,,-3.620920452325766,,-1.8676281416426803,3.748150778399723,-5.3561712531609516,-2.1996704665574613,,,,,,-0.7241840904651532,low
Himachal Pradesh,Kangra,True,True,1.0,1.0,,-30.80791706252191,66.43403288039184,-17.60231657474369,5.445741090031941,,,,,,10.07613632550525,,-6.161583412504382,13.286806576078368,-3.5204633149487377,1.0891482180063883,,,,,,2.01522726510105,low
Himachal Pradesh,Mandi,True,True,1.0,1.0,,-37.65223305924374,26.015037864958686,-21.93542681055809,-11.945804406179338,,,,,,-2.2009617833128523,,-7.530446611848748,5.203007572991737,-4.387085362111618,-2.389160881235868,,,,,,-0.44019235666257045,low
Jharkhand,Chatra,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Dhanbad,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Dumka,True,True,0.0,0.2,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Giridih,True,True,0.0,0.9999,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Godda,True,True,0.0,0.3333,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Hazaribagh,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Jharkhand,Jamshedpur,True,True,0.0,0.909,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Khunti,True,True,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Kodarma,True,True,0.0,0.8333999999999999,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Palamu,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Rajmahal,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Jharkhand,Ranchi,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Karnataka,Bagalkot,True,True,1.0,1.0,,-84.30378421806853,77.35155992334074,-3.2333508605618815,-1.940344736262083,,,,,,0.0,,-16.860756843613707,15.470311984668148,-0.6466701721123763,-0.3880689472524166,,,,,,0.0,low
Karnataka,"Bangalore Central 160 Sarvagnanagar, 161 C.V. Raman Nagar (SC)",True,True,1.0,1.0,,-42.004345839024836,40.744337045156655,-40.06880911789352,-19.223069162156932,,,,,,-49.741457060259,,-8.400869167804967,8.14886740903133,-8.013761823578704,-3.8446138324313863,,,,,,-9.9482914120518,low
Karnataka,Bangalore North,True,True,1.0,1.0,,-42.004345839024836,40.744337045156655,-40.06880911789352,-19.223069162156932,,,,,,-49.741457060259,,-8.400869167804967,8.14886740903133,-8.013761823578704,-3.8446138324313863,,,,,,-9.9482914120518,low
Karnataka,Bangalore Rural,True,True,0.5,1.0,,-56.032308574322656,-3.843878818898318,-31.670269740617364,-15.328625762263236,,,,,,-36.72101690391001,,-11.206461714864531,-0.7687757637796636,-6.334053948123473,-3.0657251524526474,,,,,,-7.344203380782003,low
Karnataka,Bangalore South,True,True,1.0,1.0,,-42.004345839024836,40.744337045156655,-40.06880911789352,-19.223069162156932,,,,,,-49.741457060259,,-8.400869167804967,8.14886740903133,-8.013761823578704,-3.8446138324313863,,,,,,-9.9482914120518,low
Karnataka,Belgaum,True,True,1.0,1.0,,5.741268394627099,18.89597492781057,-50.54008422201027,73.14022375322382,,,,,,17.864559417987707,,1.1482536789254199,3.779194985562114,-10.108016844402055,14.628044750644765,,,,,,3.5729118835975413,low
Karnataka,Bellary,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Karnataka,Bidar,True,True,0.7143,1.0,,1.2359051769211788,56.873947118884274,29.90360511733946,22.95975408881176,,,,,,-7.040801109848516,,0.24718103538423578,11.374789423776855,5.980721023467892,4.591950817762352,,,,,,-1.4081602219697031,low
Karnataka,Bijapur,True,True,1.0,1.0,,13.458851232017835,75.12594482871592,-15.403859343735368,91.25087170798444,,,,,,62.89790974507367,,2.691770246403567,15.025188965743183,-3.0807718687470738,18.25017434159689,,,,,,12.579581949014734,low
Karnataka,"Chamarajanagar 213. Heggadadevankote (ST), 214. Nanjangud (SC)",True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Karnataka,Chikkballapur,True,True,0.1429,1.0001,,-63.43220305330341,-23.539234597679055,-40.06880911789352,-19.223069162156932,,,,,,-49.741457060259,,-12.686440610660682,-4.707846919535811,-8.013761823578704,-3.8446138324313863,,,,,,-9.9482914120518,low
Karnataka,Chikkodi,True,True,1.0001,1.0001,,-1.9012428818263345,19.3178288718008,-41.82243273945497,49.49213603005255,,,,,,5.65203537482013,,-0.3802485763652669,3.86356577436016,-8.364486547890994,9.89842720601051,,,,,,1.130407074964026,low
Karnataka,Chitradurga,True,True,1.0,1.0,,-64.4811850614719,55.22402026361759,-15.250003343812034,-8.297760481674723,,,,,,65.75041199978823,,-12.896237012294382,11.044804052723517,-3.050000668762407,-1.6595520963349446,,,,,,13.150082399957645,low
Karnataka,"Dakshina Kannada 200. Belthangady, 201. Moodabidri, 202. Mangalore City North",True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Karnataka,Davanagere,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Karnataka,Dharwad,True,True,1.0,1.0,,-43.916823437776884,44.31216996634822,-9.11760901857214,-24.660916495199558,,,,,,-57.25632549977616,,-8.783364687555377,8.862433993269644,-1.8235218037144278,-4.932183299039911,,,,,,-11.451265099955233,low
Karnataka,Gulbarga,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Karnataka,Hassan,True,True,1.0,1.0,,-41.7990858127795,19.845598359845027,-1.8692225832640368,-10.696535266518021,,,,,,-27.735935339764456,,-8.3598171625559,3.9691196719690054,-0.3738445166528074,-2.1393070533036043,,,,,,-5.547187067952891,low
Karnataka,Haveri,True,True,1.0,1.0,,-2.1556214852567024,69.2581331115793,-13.496959110570401,-8.882951686589411,,,,,,-22.943605717633403,,-0.4311242970513405,13.851626622315859,-2.6993918221140802,-1.7765903373178822,,,,,,-4.588721143526681,low
Karnataka,Kolar,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Karnataka,Koppal,True,True,1.0,1.0,,-14.025042950975902,58.465553928258934,60.05436651181518,-2.5686664780234585,,,,,,47.98915724590637,,-2.8050085901951802,11.693110785651786,12.010873302363036,-0.5137332956046917,,,,,,9.597831449181275,low
Karnataka,Mandya,True,True,0.875,1.0,,7.228232484248764,90.63342806142452,86.16238644582612,-3.229190282658048,,,,,,-10.948779434581244,,1.4456464968497529,18.126685612284906,17.232477289165224,-0.6458380565316096,,,,,,-2.189755886916249,low
Karnataka,Mysore,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Karnataka,Raichur,True,True,0.5,1.0,,25.362981944808254,96.74323689408916,69.77695952478422,-1.5732094657194318,,,,,,19.776959524784214,,5.072596388961651,19.348647378817834,13.955391904956844,-0.31464189314388635,,,,,,3.955391904956843,low
Karnataka,Shimoga,True,True,1.0,1.0,,-20.68834138067602,21.102278834101156,-15.496909910637791,-7.635421934213981,,,,,,-43.487709466390015,,-4.137668276135204,4.220455766820232,-3.099381982127558,-1.5270843868427961,,,,,,-8.697541893278004,low
Karnataka,Tumkur,True,True,1.0,1.0,,26.883803219783857,42.61451406415257,-6.474651608788887,-3.645295562582152,,,,,,22.117263089921185,,5.3767606439567714,8.522902812830514,-1.2949303217577772,-0.7290591125164304,,,,,,4.423452617984237,low
Karnataka,Udupi,True,True,1.0,1.0,,0.2924126248146166,17.868747263104048,-7.982473100966365,-2.354469976935837,,,,,,-8.84091792362549,,0.05848252496292332,3.5737494526208096,-1.596494620193273,-0.4708939953871674,,,,,,-1.768183584725098,medium
Karnataka,Uttara Kannada,True,True,1.0,1.0,,20.231244981325688,18.840877968413338,6.6610203013606935,-4.693669279046102,,,,,,60.47797753384944,,4.046248996265137,3.7681755936826677,1.3322040602721388,-0.9387338558092203,,,,,,12.095595506769888,low
Kerala,Alappuzha,True,True,1.0,1.0,,-47.35439035755229,-53.28181904375593,-18.338646149703074,13.896777179585161,,,,,,-35.014010445649454,,-9.470878071510459,-10.656363808751186,-3.6677292299406146,2.779355435917032,,,,,,-7.002802089129891,low
Kerala,Alathur,True,True,1.0,1.0,,-1.4338626725684378,-39.001044997993375,-24.585381320831235,-3.032537296621417,,,,,,-23.36024181080006,,-0.28677253451368756,-7.800208999598675,-4.917076264166247,-0.6065074593242834,,,,,,-4.6720483621600115,low
Kerala,Attingal,True,True,1.0,1.0,,-26.15706137596687,-30.80625219907904,31.488914646242172,1.128633176168936,,,,,,1.72400656440578,,-5.231412275193374,-6.161250439815808,6.297782929248434,0.22572663523378722,,,,,,0.344801312881156,low
Kerala,Chalakudy,True,True,1.0,1.0,,-1.4338626725684378,-39.001044997993375,-24.585381320831235,-3.032537296621417,,,,,,-23.36024181080006,,-0.28677253451368756,-7.800208999598675,-4.917076264166247,-0.6065074593242834,,,,,,-4.6720483621600115,low
Kerala,Ernakulam,True,True,1.0,1.0,,18.813499678225142,-33.43982445352394,12.482419579650703,1.326973582931835,,,,,,-21.168435691326795,,3.7626999356450286,-6.687964890704788,2.4964839159301406,0.265394716586367,,,,,,-4.233687138265359,low
Kerala,Idukki,True,True,1.0,1.0,,-26.630534943676807,-18.429145612760024,8.655850487178446,-2.651604509597369,,,,,,-11.613680707014108,,-5.326106988735361,-3.685829122552005,1.7311700974356892,-0.5303209019194738,,,,,,-2.322736141402822,low
Kerala,Kasaragod,True,True,1.0,1.0,,-46.15820963481889,-8.960129292923384,7.939855123946122,-0.5057208533788327,,,,,,-15.83707623801265,,-9.231641926963778,-1.7920258585846767,1.5879710247892245,-0.10114417067576653,,,,,,-3.1674152476025297,low
Kerala,Kollam,True,True,1.0,1.0,,-72.92087985575638,-40.01919136039692,-14.53031206180767,-13.284762425722525,,,,,,-18.384737425515908,,-14.584175971151277,-8.003838272079383,-2.906062412361534,-2.656952485144505,,,,,,-3.676947485103182,low
Kerala,Kottayam,True,True,1.0,1.0,,31.260618772901637,-37.11353886809137,8.404812299408508,5.238331106306887,,,,,,-13.818731160975886,,6.252123754580327,-7.422707773618273,1.6809624598817017,1.0476662212613774,,,,,,-2.763746232195177,low
Kerala,Kozhikode,True,True,1.0,1.0,,33.68618209127453,-92.9689655228142,-10.396745179333507,-16.192602979334943,,,,,,-30.535725985166064,,6.7372364182549065,-18.59379310456284,-2.0793490358667013,-3.2385205958669885,,,,,,-6.107145197033213,low
Kerala,Malappuram,True,True,1.0,1.0,,9.68244778938707,-20.398351960099674,25.672565560393153,-1.2513110083986483,,,,,,53.6479995241093,,1.936489557877414,-4.079670392019935,5.134513112078631,-0.2502622016797297,,,,,,10.72959990482186,low
Kerala,Mavelikkara,True,True,1.0,1.0,,-66.52925748120536,-43.334848281236674,-15.482395583781521,-6.489377524395604,,,,,,-22.542055680549296,,-13.305851496241072,-8.666969656247336,-3.096479116756304,-1.2978755048791206,,,,,,-4.508411136109859,low
Kerala,Palakkad,True,True,1.0,1.0,,43.70773786757813,-40.7872532826588,4.327205019166312,9.149688629681942,,,,,,-6.4690266306249775,,8.741547573515627,-8.157450656531761,0.8654410038332625,1.8299377259363883,,,,,,-1.2938053261249955,low
Kerala,Pathanamthitta,True,True,1.0,1.0,,6.008588596856455,-2.3994807820648845,21.341583957882904,6.103581378226696,,,,,,68.759373725942,,1.2017177193712911,-0.4798961564129769,4.268316791576581,1.2207162756453394,,,,,,13.751874745188399,low
Kerala,Ponnani,True,True,1.0,1.0,,9.68244778938707,-20.398351960099674,25.672565560393153,-1.2513110083986483,,,,,,53.6479995241093,,1.936489557877414,-4.079670392019935,5.134513112078631,-0.2502622016797297,,,,,,10.72959990482186,low
Kerala,"Thiruvanantha puram                    -puram, 135- Nemom, 137- Parassala, 139- Kovalam and",True,True,1.0,1.0,,-26.15706137596687,-30.80625219907904,31.488914646242172,1.128633176168936,,,,,,1.72400656440578,,-5.231412275193374,-6.161250439815808,6.297782929248434,0.22572663523378722,,,,,,0.344801312881156,low
Kerala,Thrissur,True,True,1.0,1.0,,-1.4338626725684378,-39.001044997993375,-24.585381320831235,-3.032537296621417,,,,,,-23.36024181080006,,-0.28677253451368756,-7.800208999598675,-4.917076264166247,-0.6065074593242834,,,,,,-4.6720483621600115,low
Kerala,Vadakara,True,True,1.0,1.0,,-6.900266032147698,-41.345700832681345,1.6886817622225045,-5.455086307577993,,,,,,-31.05073123896858,,-1.3800532064295397,-8.26914016653627,0.3377363524445009,-1.0910172615155986,,,,,,-6.210146247793716,low
Madhya Pradesh,119-Narsingpur,True,True,1.0,1.0,,-5.032304372317206,27.28766955285273,7.343812026314226,11.676971370610662,,,,,,-1.4244688870430862,,-1.0064608744634413,5.457533910570546,1.4687624052628452,2.3353942741221325,,,,,,-0.2848937774086172,low
Madhya Pradesh,BALAGHAT,True,True,1.0,1.0,,-10.240610615122577,-1.5822752570012515,-1.4621701646185283,-1.096302681683126,,,,,,-2.13276617866436,,-2.0481221230245152,-0.3164550514002503,-0.2924340329237057,-0.2192605363366252,,,,,,-0.42655323573287196,medium
Madhya Pradesh,BETUL,True,True,1.0,1.0,,6.604392140667954,70.28295978162747,49.75900472757678,41.57754733342357,,,,,,64.91770657098253,,1.3208784281335908,14.056591956325494,9.951800945515355,8.315509466684713,,,,,,12.983541314196506,low
