state,lok_sabha_constituency,has_nfhs4,has_nfhs5,coverage_share_nfhs4,coverage_share_nfhs5,fertility_rate_change,electricity_pct_change,improved_sanitation_pct_change,lpg_pct_change,mobile_phone_pct_change,bank_account_pct_change,women_secondary_edu_pct_change,female_literacy_pct_change,male_literacy_pct_change,wealth_index_mean_change,urban_pct_change,fertility_rate_annual_change,electricity_pct_annual_change,improved_sanitation_pct_annual_change,lpg_pct_annual_change,mobile_phone_pct_annual_change,bank_account_pct_annual_change,women_secondary_edu_pct_annual_change,female_literacy_pct_annual_change,male_literacy_pct_annual_change,wealth_index_mean_annual_change,urban_pct_annual_change,change_quality_flag
Madhya Pradesh,BHIND,True,True,0.8333999999999999,1.0001,,-6.48607981692367,22.072924822570187,14.176363166145936,20.192397847522635,,,,,,7.7392160559998615,,-1.297215963384734,4.414584964514037,2.835272633229187,4.038479569504527,,,,,,1.5478432111999723,medium
Madhya Pradesh,BHOPAL,True,True,1.0,1.0,,22.68752393503472,71.63091584395855,81.5168664558113,85.51832063714076,,,,,,64.51544524023056,,4.537504787006943,14.32618316879171,16.30337329116226,17.103664127428154,,,,,,12.903089048046112,low
Madhya Pradesh,CHHINDWARA,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Madhya Pradesh,DAMOH,True,True,0.8573,1.0002,,-9.616866309349355,23.792651214514848,4.409005496903757,5.784701506950147,,,,,,20.22861451238439,,-1.923373261869871,4.758530242902969,0.8818010993807514,1.1569403013900295,,,,,,4.045722902476878,low
Madhya Pradesh,DEWAS,True,True,1.0,1.0,,-15.172618999703502,53.00531706225672,7.8074502088957125,7.914627048682949,,,,,,49.852236597691984,,-3.0345237999407004,10.601063412451344,1.5614900417791424,1.5829254097365897,,,,,,9.970447319538398,low
Madhya Pradesh,DHAR,True,True,1.0,1.0,,-61.67570372875055,39.63359786863295,-16.94045324099196,-3.119806806714733,,,,,,-5.724507239543307,,-12.33514074575011,7.926719573726589,-3.388090648198392,-0.6239613613429466,,,,,,-1.1449014479086614,low
Madhya Pradesh,GUNA,True,True,1.0,1.0,,-10.427502344376094,30.14599345338798,-0.031921439367229354,5.508934814477399,,,,,,6.445563511949469,,-2.085500468875219,6.029198690677596,-0.006384287873445871,1.10178696289548,,,,,,1.2891127023898938,low
Madhya Pradesh,GWALIOR,True,True,1.0,1.0,,-23.936494234928972,57.2522176369733,21.67525059457158,16.19998141824837,,,,,,25.962944924542985,,-4.787298846985794,11.45044352739466,4.335050118914316,3.239996283649674,,,,,,5.192588984908597,low
Madhya Pradesh,INDORE,True,True,1.0,1.0,,-17.82357454824475,81.73695175000375,13.872522117556947,9.027198662076977,,,,,,66.52953494642173,,-3.56471490964895,16.34739035000075,2.7745044235113894,1.8054397324153952,,,,,,13.305906989284347,low
Madhya Pradesh,JABALPUR,True,True,1.0,1.0,,-55.06165906892542,0.9804936906524837,1.623802577520752,1.6128539653096978,,,,,,-0.23314671650543417,,-11.012331813785085,0.19609873813049675,0.3247605155041504,0.3225707930619396,,,,,,-0.04662934330108683,low
Madhya Pradesh,KHAJURAHO,True,True,0.625,1.0,,-19.747843553997825,18.31309284806757,-9.40155627808026,-1.3596962764821825,,,,,,-16.459369658140574,,-3.949568710799565,3.662618569613514,-1.8803112556160522,-0.2719392552964365,,,,,,-3.291873931628115,low
Madhya Pradesh,KHANDWA,True,True,0.2,1.0,,-27.979032394017764,37.917663817586956,14.002711257970859,2.8844457161818777,,,,,,9.022773364721935,,-5.595806478803553,7.5835327635173915,2.800542251594172,0.5768891432363755,,,,,,1.804554672944387,low
Madhya Pradesh,KHARGONE (ST) 183-Maheshwar (SC),True,True,1.0,1.0,,3.6427975625115607,45.01533837901026,25.93801992405951,-2.863095325278115,,,,,,34.64147682479931,,0.7285595125023121,9.003067675802052,5.187603984811902,-0.572619065055623,,,,,,6.928295364959863,low
Madhya Pradesh,MANDLA,True,True,1.0,1.0,,19.4050637641094,64.70244602427415,53.12873211803454,4.3950567413844395,,,,,,38.16208834199227,,3.88101275282188,12.940489204854831,10.625746423606909,0.8790113482768879,,,,,,7.632417668398455,low
Madhya Pradesh,MANDSOUR,True,True,1.0,1.0,,-50.19369257133208,29.261610531170913,24.078060088055146,-3.4336754245434653,,,,,,-4.898551247013282,,-10.038738514266417,5.852322106234182,4.815612017611029,-0.6867350849086931,,,,,,-0.9797102494026564,low
Madhya Pradesh,MORENA,True,True,1.0,1.0,,24.18531931725228,51.30328107228152,48.098469686603366,45.57576735294429,,,,,,47.03601884052442,,4.837063863450456,10.260656214456304,9.619693937320672,9.115153470588858,,,,,,9.407203768104884,medium
Madhya Pradesh,RAJGARH,True,True,1.0,1.0,,6.852803577612178,56.05077039058718,21.923537817434553,26.378065822864656,,,,,,46.63169572193216,,1.3705607155224357,11.210154078117437,4.384707563486911,5.275613164572931,,,,,,9.326339144386433,medium
Madhya Pradesh,RATLAM,True,True,0.2857,1.0,,-14.531592979970966,5.69227852027857,16.341093037607735,35.18501698201997,,,,,,3.689575798924558,,-2.9063185959941933,1.1384557040557142,3.268218607521547,7.0370033964039935,,,,,,0.7379151597849116,low
Madhya Pradesh,REWA,True,True,1.0001,1.0001,,-23.479719431963154,45.1922071587448,17.44891172626289,32.671258700230915,,,,,,31.13451011393899,,-4.695943886392631,9.03844143174896,3.4897823452525776,6.534251740046183,,,,,,6.226902022787798,low
Madhya Pradesh,SAGAR,True,True,0.875,1.0,,-20.624860477168852,27.55065444721241,22.83580612087911,25.844122658280476,,,,,,22.66136849233045,,-4.124972095433771,5.510130889442482,4.5671612241758215,5.168824531656095,,,,,,4.53227369846609,low
Madhya Pradesh,SATNA,True,True,1.0,1.0,,-12.492462887950929,52.750940338694775,52.823010601150656,28.0025829107046,,,,,,21.076641073634192,,-2.4984925775901856,10.550188067738954,10.56460212023013,5.60051658214092,,,,,,4.2153282147268385,low
Madhya Pradesh,SHAHDOL,True,True,1.0,1.0,,-9.620151670846852,27.382588873117598,-15.885634037541706,-2.840867333794797,,,,,,-29.821774362353175,,-1.9240303341693703,5.476517774623519,-3.1771268075083414,-0.5681734667589594,,,,,,-5.964354872470635,low
Madhya Pradesh,SIDHI,True,True,1.0,1.0,,11.39091942028891,66.11048271043626,75.15556288897724,80.67271146655752,,,,,,88.17011466739851,,2.278183884057782,13.222096542087252,15.031112577795449,16.134542293311505,,,,,,17.634022933479702,low
Madhya Pradesh,TIKAMGARH,True,True,1.0001,1.0001,,12.412918271924248,21.460323476506016,-2.7442853179253,1.829753075581083,,,,,,1.0833644836221765,,2.4825836543848494,4.292064695301203,-0.54885706358506,0.36595061511621657,,,,,,0.2166728967244353,low
Madhya Pradesh,UJJAIN,True,True,1.0,1.0,,-39.69779367587631,9.320345480012229,-29.767589442276588,0.7879075787414189,,,,,,-37.3303507846293,,-7.939558735175263,1.8640690960024457,-5.953517888455318,0.15758151574828377,,,,,,-7.466070156925861,low
Madhya Pradesh,VIDISHA,True,True,1.0001,1.0001,,-6.327468046042938,62.65712849900301,27.20202854940153,38.3363260445975,,,,,,18.328260277250713,,-1.2654936092085876,12.531425699800602,5.440405709880306,7.6672652089195,,,,,,3.665652055450143,low
Maharashtra,Beed,True,True,1.0,1.0,,-78.46828261594027,-45.280281301728,-30.136499512876348,-4.0545375432747655,,,,,,8.289387722725674,,-15.693656523188054,-9.056056260345601,-6.02729990257527,-0.8109075086549531,,,,,,1.6578775445451348,low
Maharashtra,Buldhana,True,True,1.0,1.0,,-8.701864027272578,9.837631110621032,-5.885292527825159,-3.1491876273213566,,,,,,-6.454186020335467,,-1.7403728054545156,1.9675262221242065,-1.1770585055650318,-0.6298375254642713,,,,,,-1.2908372040670932,low
Maharashtra,Chandrapur,True,True,1.0,1.0,,-20.929450996468006,-14.17018713588508,-3.117173244245595,-1.265229670609,,,,,,16.960357597974298,,-4.185890199293601,-2.834037427177016,-0.623434648849119,-0.2530459341218,,,,,,3.3920715195948596,low
Maharashtra,Hingoli,True,True,1.0,1.0,,29.79096498210025,33.694677156671304,-1.0616048610684208,0.0,,,,,,9.362815385626963,,5.95819299642005,6.73893543133426,-0.21232097221368415,0.0,,,,,,1.8725630771253925,low
Maharashtra,Latur,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Maharashtra,"Mumbai North Central          East, 177. Vandre West and 175. Kalina.",True,True,1.0,1.0,,-76.00558452362262,-26.77885995219736,-30.15102292493768,-7.719663446691937,,,,,,-31.981462850580876,,-15.201116904724524,-5.3557719904394725,-6.030204584987536,-1.5439326893383876,,,,,,-6.3962925701161755,low
Maharashtra,"Mumbai North East             West, 170. Ghatkopar East and 171 Mankhurd Shivaji Nagar.",True,True,1.0,1.0,,-76.00558452362262,-26.77885995219736,-30.15102292493768,-7.719663446691937,,,,,,-31.981462850580876,,-15.201116904724524,-5.3557719904394725,-6.030204584987536,-1.5439326893383876,,,,,,-6.3962925701161755,low
Maharashtra,Mumbai North West,True,True,1.0,1.0,,-76.00558452362262,-26.77885995219736,-30.15102292493768,-7.719663446691937,,,,,,-31.981462850580876,,-15.201116904724524,-5.3557719904394725,-6.030204584987536,-1.5439326893383876,,,,,,-6.3962925701161755,low
Maharashtra,Mumbai South,True,True,1.0,1.0,,-78.86811500522036,-44.44067863648275,-31.150166504897452,-5.6976149827798315,,,,,,-30.767120907011087,,-15.773623001044072,-8.88813572729655,-6.230033300979491,-1.1395229965559663,,,,,,-6.153424181402217,low
Maharashtra,Mumbai South Central,True,True,1.0,1.0,,-76.95966593313914,-32.665544119669676,-30.484037480138273,-7.045714693670033,,,,,,-31.57672268078906,,-15.391933186627828,-6.533108823933935,-6.096807496027655,-1.4091429387340066,,,,,,-6.315344536157812,low
Maharashtra,Nanded,True,True,1.0,1.0,,-78.86811500522036,-44.44067863648275,-31.150166504897452,-5.6976149827798315,,,,,,-30.767120907011087,,-15.773623001044072,-8.88813572729655,-6.230033300979491,-1.1395229965559663,,,,,,-6.153424181402217,low
Maharashtra,Palghar,True,True,1.0,1.0,,-45.98025298824828,12.814565163037546,11.548859411386905,16.615618630509644,,,,,,29.152885191108986,,-9.196050597649656,2.562913032607509,2.309771882277381,3.3231237261019286,,,,,,5.830577038221797,low
Maharashtra,Parbhani,True,True,1.0,1.0,,-16.355262504517526,-9.37369663239969,0.0,0.0,,,,,,23.07339689454561,,-3.2710525009035054,-1.8747393264799381,0.0,0.0,,,,,,4.614679378909122,low
Maharashtra,Raver,True,True,1.0,1.0,,-45.98025298824828,12.814565163037546,11.548859411386905,16.615618630509644,,,,,,29.152885191108986,,-9.196050597649656,2.562913032607509,2.309771882277381,3.3231237261019286,,,,,,5.830577038221797,low
Maharashtra,Satara,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Maharashtra,Thane,True,True,1.0,1.0,,-45.98025298824828,12.814565163037546,11.548859411386905,16.615618630509644,,,,,,29.152885191108986,,-9.196050597649656,2.562913032607509,2.309771882277381,3.3231237261019286,,,,,,5.830577038221797,low
Meghalaya,SHILLONG,True,True,0.9678,0.9678,,18.376856359408034,-51.34772928448324,-1.7261545801313738,-1.660750665578575,,,,,,15.418099144727709,,3.6753712718816067,-10.269545856896649,-0.34523091602627476,-0.332150133115715,,,,,,3.0836198289455417,low
Meghalaya,TURA,True,True,1.0,1.0,,36.90749489620347,-26.18899489515522,-2.348969622415126,-1.516340684979768,,,,,,4.456515296854384,,7.3814989792406935,-5.2377989790310435,-0.4697939244830252,-0.3032681369959536,,,,,,0.8913030593708768,low
Orissa,ASKA,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,BALASORE,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,BARGARH,True,True,0.7142999999999999,0.7142999999999999,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,BERHAMPUR,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,BHADRAK,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,BHUBANESWAR,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,BOLANGIR,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,CUTTACK,True,True,0.8571,0.8571,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,DHENKANAL,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,JAGATSINGHPUR,True,True,0.7143,0.7143,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,JAJPUR,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,KALAHANDI,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,KANDHAMAL,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,KENDRAPARA,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,KEONJHAR,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,KORAPUT,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,MAYURBHANJ,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,"NABARANGPUR (ST) 73. Umarkote (ST), 74. Jharigam (ST), 75. Nabarangpur (ST)",True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,PURI,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Orissa,SAMBALPUR,True,True,0.7143,0.7143,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Orissa,SUNDARGARH,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Punjab,Amritsar,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Punjab,Anandpur Sahib,True,True,0.5,0.5,,-5.657553710444361,-16.29418667641987,-7.977824006581148,-3.6543125535217875,,,,,,-9.033692185500708,,-1.1315107420888721,-3.2588373352839737,-1.5955648013162296,-0.7308625107043575,,,,,,-1.8067384371001416,medium
Punjab,Bathinda,True,True,0.75,0.75,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Punjab,Faridkot,True,True,0.9999,0.9999,,2.577978697882088,-21.19543143357757,-16.37831404445741,-9.845472660151605,,,,,,-12.410273242722765,,0.5155957395764176,-4.239086286715514,-3.2756628088914823,-1.969094532030321,,,,,,-2.482054648544553,medium
Punjab,Fatehgarh Sahib,True,True,0.8889,1.0,,-4.058357279060971,3.662152505792143,-6.747060331215582,-3.915990187924222,,,,,,-2.8365378393430625,,-0.8116714558121941,0.7324305011584287,-1.3494120662431164,-0.7831980375848444,,,,,,-0.5673075678686125,medium
Punjab,Firozpur,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Punjab,Gurdaspur,True,True,1.0,1.0,,0.7369989680946247,30.221170037339466,16.154907626532843,0.5035900388654735,,,,,,0.9731714050161813,,0.14739979361892494,6.044234007467893,3.230981525306569,0.1007180077730947,,,,,,0.19463428100323626,medium
Punjab,Hoshiarpur,True,True,1.0,1.0,,-16.51063022236876,-46.39046328883748,-21.634131156938462,-12.929078779726133,,,,,,-29.24733064060849,,-3.302126044473752,-9.278092657767496,-4.326826231387693,-2.5858157559452266,,,,,,-5.849466128121698,low
Punjab,Jalandhar,True,True,1.0,1.0,,15.414973703461982,-10.523820879656071,-16.385271338310027,15.13498953455204,,,,,,-30.47902363542824,,3.0829947406923965,-2.1047641759312143,-3.277054267662005,3.0269979069104083,,,,,,-6.095804727085648,low
Punjab,Khadoor Sahib,True,True,0.33330000000000004,0.33330000000000004,,-6.556988846052462,-25.153714273214018,-9.890492250139197,-10.283323068746267,,,,,,-18.09265760662332,,-1.3113977692104926,-5.030742854642804,-1.9780984500278394,-2.0566646137492532,,,,,,-3.618531521324664,medium
Punjab,Ludhiana,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Punjab,Patiala,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Punjab,Sangrur,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Rajasthan,Alwar,True,True,1.0,1.0,,5.194043369828833,-50.051399603248,-45.61048278754294,-22.011555383986742,,,,,,-66.03466615196024,,1.0388086739657667,-10.0102799206496,-9.122096557508588,-4.402311076797348,,,,,,-13.206933230392048,low
Rajasthan,Banswara,True,True,1.0,1.0,,23.377174205788556,-0.42927800491975177,-16.972300444544754,-9.31549003185428,,,,,,23.54190904183474,,4.675434841157712,-0.08585560098395036,-3.394460088908951,-1.863098006370856,,,,,,4.708381808366948,low
Rajasthan,Bhilwara,True,True,1.0,1.0,,53.20144551188338,41.23565024148683,28.204036318219725,28.658902341596832,,,,,,27.338762323525273,,10.640289102376675,8.247130048297366,5.640807263643945,5.731780468319366,,,,,,5.467752464705055,low
Rajasthan,Bikaner,True,True,1.0,1.0,,9.26223279353595,-66.27719734955903,-4.999074163877791,-5.0216115179598475,,,,,,51.831534428082236,,1.85244655870719,-13.255439469911806,-0.9998148327755582,-1.0043223035919695,,,,,,10.366306885616448,low
Rajasthan,Chittorgarh,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Rajasthan,Churu,True,True,1.0,1.0,,5.194043369828833,-50.051399603248,-45.61048278754294,-22.011555383986742,,,,,,-66.03466615196024,,1.0388086739657667,-10.0102799206496,-9.122096557508588,-4.402311076797348,,,,,,-13.206933230392048,low
Rajasthan,Ganganagar (SC),True,True,1.0,1.0,,6.060702479908784,-49.56630987792559,-6.2198675687080645,-4.464441244009657,,,,,,18.727852245621577,,1.2121404959817568,-9.913261975585119,-1.2439735137416128,-0.8928882488019314,,,,,,3.7455704491243154,low
Rajasthan,Jhalawar,True,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,low
Rajasthan,Kota,True,True,0.5,1.0,,42.82826553621231,57.47178442234918,14.640459972276268,25.218267502391747,,,,,,39.48202928871581,,8.565653107242461,11.494356884469836,2.9280919944552535,5.043653500478349,,,,,,7.8964058577431615,low
Rajasthan,Pali,True,True,1.0,1.0,,10.464124976079205,9.671382262705126,-4.235758656071564,23.351886216158213,,,,,,12.411025514930623,,2.092824995215841,1.9342764525410252,-0.8471517312143128,4.670377243231643,,,,,,2.4822051029861245,low
Rajasthan,Rajsamand,True,True,1.0,1.0,,44.42996775649453,54.07105575827489,39.59506231954946,37.61995783773378,,,,,,-9.000745901800773,,8.885993551298906,10.814211151654977,7.919012463909892,7.523991567546756,,,,,,-1.8001491803601546,low
Rajasthan,Sikar,True,True,1.0,1.0,,69.447451110715,40.362148184257215,21.08644455277165,21.08644455277165,,,,,,42.1728891055433,,13.889490222143,8.072429636851442,4.21728891055433,4.21728891055433,,,,,,8.43457782110866,low
Tamil Nadu,ARAKKONAM,True,True,1.0,1.0,,22.41672451609523,20.224586279134222,28.547494311391354,19.955385648981927,,,,,,20.11963620402958,,4.483344903219046,4.044917255826844,5.709498862278271,3.9910771297963854,,,,,,4.023927240805916,low
Tamil Nadu,ARANI,True,True,1.0,1.0,,22.58176329936657,36.944289667886444,31.51500496886835,6.062981775732509,,,,,,52.032512344831176,,4.516352659873315,7.388857933577289,6.30300099377367,1.2125963551465018,,,,,,10.406502468966234,low
Tamil Nadu,CHENNAI CENTRAL,True,True,1.0,1.0,,-3.0464838060484,56.67098274092203,26.439417207253634,55.06415079649036,,,,,,-15.68657066333446,,-0.60929676120968,11.334196548184405,5.2878834414507265,11.012830159298073,,,,,,-3.137314132666892,low
Tamil Nadu,CHENNAI NORTH,True,True,1.0,1.0,,-0.7975108030207991,42.23479230776729,19.087422883431536,49.37106213861178,,,,,,-29.741619333756603,,-0.15950216060415984,8.446958461553459,3.817484576686307,9.874212427722355,,,,,,-5.948323866751321,low
Tamil Nadu,"CHENNAI SOUTH 22Virugambakkam, 23Saidapet, 24 Thiyagarayanagar",True,True,1.0,1.0,,4.9793446321067165,57.379481772639565,34.15180689947448,54.579092585119604,,,,,,1.2005268550945374,,0.9958689264213433,11.475896354527913,6.830361379894896,10.91581851702392,,,,,,0.24010537101890747,low
Tamil Nadu,CHIDAMBARAM,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Tamil Nadu,COIMBATORE,True,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,medium
Tamil Nadu,CUDDALORE,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Tamil Nadu,DHARMAPURI,True,True,0.1667,0.1667,,17.9731755006663,16.61543522376298,45.75517643522181,34.63634649382569,,,,,,30.84495908749799,,3.59463510013326,3.323087044752596,9.151035287044362,6.927269298765138,,,,,,6.168991817499598,low
Tamil Nadu,DINDIGUL,True,True,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,medium
Tamil Nadu,ERODE,True,True,1.0,1.0,,-8.357457513582958,-10.805042611518317,-6.197168433585368,-3.723792535067532,,,,,,-10.980578493598614,,-1.6714915027165915,-2.1610085223036632,-1.2394336867170737,-0.7447585070135064,,,,,,-2.196115698719723,medium
