year,poll_type,geography_level,state,voter_group_type,voter_group,party_or_alliance,vote_share,sample_size,source_table,source_page,confidence,notes,original_label,dedupe_status,duplicate_count,conflict_flag,dedupe_notes
2019,post_poll,national,,age,,INC,5.2,,2019_post_poll_table_174.csv,,medium,auto-cleaned long table,nan | 2: Being Inclusive & Secular,unique,1,False,
2019,post_poll,national,,age,,NDA,5.0,,2019_post_poll_table_160.csv,,medium,auto-cleaned long table,nan | 14: Deendayal Disabled Rehabilitation Scheme,unique,1,False,
2019,post_poll,national,,age,,Regional,6.9,,2019_post_poll_table_174.csv,,medium,auto-cleaned long table,nan | 9: Can't say/No response,unique,1,False,
2019,post_poll,national,,age,,UPA,27.0,,2019_post_poll_table_160.csv,,medium,auto-cleaned long table,nan | 11: Deen Dayal Upadhyaya Antyodaya Yojana,unique,1,False,
2019,post_poll,national,,caste,,BJP,17.0,,2019_post_poll_table_047.csv,,medium,auto-cleaned long table,nan | 24: Any other BJP leader,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=2.0;5.0;8.0;17.0
2019,post_poll,national,,caste,,INC,74.0,,2019_post_poll_table_047.csv,,medium,auto-cleaned long table,nan | 08: P Chidambaram (INC),duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=63.0;74.0
2019,post_poll,national,,caste,,INDIA,56.0,,2019_post_poll_table_047.csv,,medium,auto-cleaned long table,nan | 14: Jyotiraditya Scindia,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=12.0;41.5;56.0
2019,post_poll,national,,caste,,NDA,100.0,,2019_post_poll_table_047.csv,,medium,auto-cleaned long table,nan | 42: Sarabananda Sonowal (Assam),duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=7.0;100.0
2019,post_poll,national,,caste,,Others,80.0,,2019_post_poll_table_005.csv,,medium,auto-cleaned long table,nan | 96: Others,duplicate_conflict,9,True,conflicting vote_shares with tied confidence; values=5.0;8.0;14.0;18.0;35.0;43.6;57.0;80.0;87.0
2019,post_poll,national,,caste,,Regional,9.8,,2019_post_poll_table_005.csv,,medium,auto-cleaned long table,nan | 02: Newspapers,duplicate_conflict,62,True,conflicting vote_shares with tied confidence; values=1.4;1.5;1.6;1.7;1.8;1.9;2.0;2.1;2.4;2.7;2.9;3.3;3.5;3.6;3.7;4.0;4.1;4.2;4.3;4.4;4.5;4.6;4.7;4.8;4.9;5.0;5.1;5.3;5.4;5.6;5.8;7.1;9.8;11.4;15.5;19.1;48.0;70.0;84.0;96.0;97.0;99.0;100.0
2019,post_poll,national,,caste,Valid,INC,7.9,,2019_post_poll_table_145.csv,,medium,auto-cleaned long table,Valid | 1: Increased,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=7.9;17.8
2019,post_poll,national,,caste,Valid,Regional,35.3,,2019_post_poll_table_176.csv,,medium,auto-cleaned long table,Valid | 1: No 2: Yes 7: Can't say 8: No response Total,unique,1,False,
2019,post_poll,national,,gender,,BJP,81.0,,2019_post_poll_table_031.csv,,medium,auto-cleaned long table,nan | 28: Vote against Modi or BJP,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=8.0;32.0;65.0;81.0
2019,post_poll,national,,gender,,INC,32.0,,2019_post_poll_table_448.csv,,medium,auto-cleaned long table,nan | 001: INC,unique,1,False,
2019,post_poll,national,,gender,,INDIA,8.0,,2019_post_poll_table_033.csv,,medium,auto-cleaned long table,nan | 87: Improving India’s image in the world,unique,1,False,
2019,post_poll,national,,gender,,NDA,100.0,,2019_post_poll_table_197.csv,,medium,auto-cleaned long table,"nan | 403: Bandari Naik, Gabit, Gosavi",duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=64.0;100.0
2019,post_poll,national,,gender,,Others,29.0,,2019_post_poll_table_031.csv,,medium,auto-cleaned long table,nan | 32: Vote against any other party or leader,duplicate_conflict,23,True,conflicting vote_shares with tied confidence; values=0.0;3.0;4.0;10.0;11.0;14.0;20.0;22.0;29.0;30.0;33.0;40.0;42.0;60.0;62.0;65.3;71.0;90.0
2019,post_poll,national,,gender,,Regional,67.0,,2019_post_poll_table_031.csv,,medium,auto-cleaned long table,"nan | 17: Transport services – buses, trains, flights",duplicate_conflict,20,True,conflicting vote_shares with tied confidence; values=1.5;1.6;1.7;1.9;2.0;2.1;2.4;2.6;3.0;7.0;14.0;18.0;27.0;38.0;67.0;70.0;76.0;86.0;96.0;100.0
2019,post_poll,national,,other,Valid,INC,4.0,,2019_post_poll_table_066.csv,,medium,auto-cleaned long table,Valid | 001: INC,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=4.0;6.0;32.0;44.0
2019,post_poll,national,,other,Valid,Others,23.7,,2019_post_poll_table_070.csv,,medium,auto-cleaned long table,Valid | 1: Would have voted for some other party,unique,1,False,
2019,post_poll,national,,religion,,BJP,30.7,,2019_post_poll_table_308.csv,,medium,auto-cleaned long table,nan | 2: Nothing wrong in contesting with BJP,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=4.0;30.7
2019,post_poll,national,,religion,,INC,7.0,,2019_post_poll_table_570.csv,,medium,auto-cleaned long table,nan | 06: Congress/Congress leaders,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=7.0;13.0;21.0
2019,post_poll,national,,religion,,NDA,84.0,,2019_post_poll_table_194.csv,,medium,auto-cleaned long table,nan | 105: Khandayat,unique,1,False,
2019,post_poll,national,,religion,,Others,100.0,,2019_post_poll_table_115.csv,,medium,auto-cleaned long table,nan | 6: Others,duplicate_conflict,10,True,conflicting vote_shares with tied confidence; values=1.4;3.0;3.4;12.0;15.0;60.0;100.0
2019,post_poll,national,,religion,,Regional,90.0,,2019_post_poll_table_118.csv,,medium,auto-cleaned long table,nan | 8: No response,duplicate_conflict,7,True,conflicting vote_shares with tied confidence; values=7.0;28.0;45.0;46.0;90.0;100.0
2019,post_poll,national,,religion,Valid,INDIA,27.9,,2019_post_poll_table_118.csv,,medium,auto-cleaned long table,Valid | 1: Indian,unique,1,False,
2019,pre_poll,national,,age,,INC,15.3,,2019_pre_poll_table_016.csv,,medium,auto-cleaned long table,nan | 1: With our total household income we are able to fulfill all our needs & also end up saving some money.,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=15.3;17.4
2019,pre_poll,national,,age,,INDIA,6.0,,2019_pre_poll_table_038.csv,,medium,auto-cleaned long table,nan | 87: Improving India’s image in the world,unique,1,False,
2019,pre_poll,national,,age,,Others,1.1,,2019_pre_poll_table_025.csv,,medium,auto-cleaned long table,nan | 8: Others,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=1.1;36.0
2019,pre_poll,national,,age,,Regional,2.6,,2019_pre_poll_table_017.csv,,medium,auto-cleaned long table,nan | 8: No response,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=2.6;41.0
2019,pre_poll,national,,caste,,NDA,22.0,,2019_pre_poll_table_111.csv,,medium,auto-cleaned long table,"nan | 507: Kandara, Gokha",duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=22.0;33.0;100.0
2019,pre_poll,national,,caste,,Others,10.0,,2019_pre_poll_table_088.csv,,medium,auto-cleaned long table,nan | 09: Other higher professionals,duplicate_conflict,6,True,conflicting vote_shares with tied confidence; values=7.0;10.0;38.0;42.6;50.0;72.0
2019,pre_poll,national,,caste,,Regional,8.2,,2019_pre_poll_table_062.csv,,medium,auto-cleaned long table,nan | 8: No response,unique,1,False,
2019,pre_poll,national,,gender,,BJP,40.0,,2019_pre_poll_table_035.csv,,medium,auto-cleaned long table,"nan | 27: Vote for Modi or BJP, bringing Modi or BJP back",unique,1,False,
2019,pre_poll,national,,gender,,INC,63.0,,2019_pre_poll_table_034.csv,,medium,auto-cleaned long table,"nan | 06: Economic inequality, increasing gap between rich and poor",duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=9.0;63.0
2019,pre_poll,national,,gender,,INDIA,4.3,,2019_pre_poll_table_084.csv,,medium,auto-cleaned long table,nan | 07: India-Pakistan,unique,1,False,
2019,pre_poll,national,,gender,,NDA,73.0,,2019_pre_poll_table_107.csv,,medium,auto-cleaned long table,nan | 105: Khandayat,unique,1,False,
2019,pre_poll,national,,gender,,Others,33.0,,2019_pre_poll_table_035.csv,,medium,auto-cleaned long table,nan | 31: Vote in favour of any other party or leader,duplicate_conflict,11,True,conflicting vote_shares with tied confidence; values=1.6;2.0;2.7;3.4;10.0;13.0;20.0;33.0;34.0;42.0;88.0
2019,pre_poll,national,,gender,,Regional,19.0,,2019_pre_poll_table_035.csv,,medium,auto-cleaned long table,"nan | 17: Transport services – buses, trains, flights",duplicate_conflict,9,True,conflicting vote_shares with tied confidence; values=2.0;3.3;4.7;6.8;18.0;18.5;19.0;35.0;48.0
2019,pre_poll,national,,gender,,UPA,44.0,,2019_pre_poll_table_091.csv,,medium,auto-cleaned long table,nan | 95: Any other occupation,unique,1,False,
2019,pre_poll,national,,religion,,NDA,6.0,,2019_pre_poll_table_106.csv,,medium,auto-cleaned long table,nan | 037: Thondai,unique,1,False,
2019,pre_poll,national,,religion,,Others,1.5,,2019_pre_poll_table_027.csv,,medium,auto-cleaned long table,nan | 4: Others,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=1.5;2.0;7.0;30.0
2019,pre_poll,national,,religion,,Regional,3.1,,2019_pre_poll_table_027.csv,,medium,auto-cleaned long table,nan | 8: No response,unique,1,False,
2024,post_poll,national,,age,,NDA,100.0,,2024_post_poll_table_083.csv,,medium,auto-cleaned long table,nan | 471: Bhandari Naik,unique,1,False,
2024,post_poll,national,,age,,Others,53.0,,2024_post_poll_table_009.csv,,medium,auto-cleaned long table,nan | 97: Any other reason,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=1.6;53.0;100.0
2024,post_poll,national,,caste,,INC,29.0,,2024_post_poll_table_024.csv,,medium,auto-cleaned long table,nan | 07: NCP (Ajit Pawar)/ Nationalist Congress Party,unique,1,False,
2024,post_poll,national,,caste,,INDIA,45.0,,2024_post_poll_table_004.csv,,medium,auto-cleaned long table,nan | 006: Communist Party of India,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=3.0;45.0
2024,post_poll,national,,caste,,NDA,2.0,,2024_post_poll_table_080.csv,,medium,auto-cleaned long table,nan | 037: Thondai Mandala Saiva Vellala,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=2.0;8.0
2024,post_poll,national,,caste,,Others,74.0,,2024_post_poll_table_069.csv,,medium,auto-cleaned long table,nan | 97: Any other,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=2.7;74.0
2024,post_poll,national,,caste,,Regional,6.0,,2024_post_poll_table_004.csv,,medium,auto-cleaned long table,nan | 051: Revolutionary Socialist Party (RSP),duplicate_conflict,8,True,conflicting vote_shares with tied confidence; values=3.1;4.1;5.6;5.9;6.0;6.8;47.0
2024,post_poll,national,,gender,,INC,11.2,,2024_post_poll_table_019.csv,,medium,auto-cleaned long table,nan | 02: Increasing poverty,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=11.2;21.0
2024,post_poll,national,,gender,,INDIA,1.8,,2024_post_poll_table_017.csv,,medium,auto-cleaned long table,nan | 04: Strengthening Indian culture,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=1.5;1.8;70.0
2024,post_poll,national,,gender,,NDA,12.8,,2024_post_poll_table_068.csv,,medium,auto-cleaned long table,nan | 07: Intermediate/Higher secondary completed (Class 12),unique,1,False,
2024,post_poll,national,,gender,,Others,2.6,,2024_post_poll_table_018.csv,,medium,auto-cleaned long table,nan | 97: Any other,duplicate_conflict,5,True,conflicting vote_shares with tied confidence; values=2.6;24.4;40.0;87.0
2024,post_poll,national,,gender,,Regional,6.9,,2024_post_poll_table_028.csv,,medium,auto-cleaned long table,nan | 98: Did not respond,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=6.9;9.8;61.0;70.0
2024,post_poll,national,,religion,,INC,57.0,,2024_post_poll_table_005.csv,,medium,auto-cleaned long table,nan | 063: Nationalist Congress Party(Ajit Pawer),duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=57.0;88.0
2024,post_poll,national,,religion,,INDIA,67.0,,2024_post_poll_table_005.csv,,medium,auto-cleaned long table,nan | 060: All India Majlis -e- Ittehadul Muslimeen (AIMIM),duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=67.0;73.0
2024,post_poll,national,,religion,,Others,76.0,,2024_post_poll_table_005.csv,,medium,auto-cleaned long table,nan | 997: Any other,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=25.0;39.2;76.0
2024,post_poll,national,,religion,,Regional,88.0,,2024_post_poll_table_025.csv,,medium,auto-cleaned long table,nan | 15: Telugu Desam Party/TDP,unique,1,False,
2024,pre_poll,national,,age,,BJP,20.7,,2024_pre_poll_table_079.csv,,medium,auto-cleaned long table,nan | 01: There is nothing wrong with the BJP taking leaders from other parties even if they have a tainted image,unique,1,False,
2024,pre_poll,national,,age,,INC,28.0,,2024_pre_poll_table_023.csv,,medium,auto-cleaned long table,nan | 01: The yatra will help the Congress gain support in the upcoming 2024 Lok Sabha elections,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=2.4;21.5;28.0
2024,pre_poll,national,,age,,Others,30.0,,2024_pre_poll_table_084.csv,,medium,auto-cleaned long table,nan | 97: Any other,unique,1,False,
2024,pre_poll,national,,caste,,BJP,24.3,,2024_pre_poll_table_077.csv,,medium,auto-cleaned long table,nan | 01: BJP is as nepotistic as Congress,unique,1,False,
2024,pre_poll,national,,caste,,INC,70.7,,2024_pre_poll_table_010.csv,,medium,auto-cleaned long table,nan | 01: Increased,duplicate_conflict,5,True,conflicting vote_shares with tied confidence; values=15.0;23.6;48.0;55.1;70.7
2024,pre_poll,national,,caste,,INDIA,1.7,,2024_pre_poll_table_037.csv,,medium,auto-cleaned long table,nan | 07: India‟s international image,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=1.7;15.0;21.0
2024,pre_poll,national,,caste,,NDA,30.0,,2024_pre_poll_table_092.csv,,medium,auto-cleaned long table,nan | 14: Munda,unique,1,False,
2024,pre_poll,national,,caste,,Others,50.0,,2024_pre_poll_table_037.csv,,medium,auto-cleaned long table,nan | 97: Any other,duplicate_conflict,3,True,conflicting vote_shares with tied confidence; values=8.1;50.0;71.0
2024,pre_poll,national,,caste,,Regional,2.3,,2024_pre_poll_table_037.csv,,medium,auto-cleaned long table,nan | 98: No response,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=1.2;2.3;7.7;69.0
2024,pre_poll,national,,gender,,INC,22.6,,2024_pre_poll_table_042.csv,,medium,auto-cleaned long table,nan | 01: Increasing unemployment,unique,1,False,
2024,pre_poll,national,,gender,,INDIA,7.7,,2024_pre_poll_table_041.csv,,medium,auto-cleaned long table,nan | 06: India‟s international image,duplicate_conflict,2,True,conflicting vote_shares with tied confidence; values=1.8;7.7
2024,pre_poll,national,,gender,,NDA,6.0,,2024_pre_poll_table_014.csv,,medium,auto-cleaned long table,nan | 02: NDA government‟s foreign policy achievement,unique,1,False,
2024,pre_poll,national,,gender,,Others,20.0,,2024_pre_poll_table_014.csv,,medium,auto-cleaned long table,nan | 97: Any other,duplicate_conflict,9,True,conflicting vote_shares with tied confidence; values=0.0;1.4;2.7;4.4;5.5;20.0;28.1;54.0;96.0
2024,pre_poll,national,,gender,,Regional,15.9,,2024_pre_poll_table_031.csv,,medium,auto-cleaned long table,nan | 002: The farmer‟s protest is a well-orchestrated conspiracy against the government,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=1.5;4.9;15.9;38.0
2024,pre_poll,national,,gender,Valid,INDIA,11.0,,2024_pre_poll_table_014.csv,,medium,auto-cleaned long table,Valid | 01: Showcasing of India‟s growing power,unique,1,False,
2024,pre_poll,national,,other,Valid,Others,21.1,,2024_pre_poll_table_078.csv,,medium,auto-cleaned long table,Valid | 01: Political parties should refrain from forming alliances with other parties that are ideologically very different,unique,1,False,
2024,pre_poll,national,,region,,Others,56.0,,2024_pre_poll_table_072.csv,,medium,auto-cleaned long table,nan | 97: Other regional parties,unique,1,False,
2024,pre_poll,national,,religion,,INC,24.1,,2024_pre_poll_table_016.csv,,medium,auto-cleaned long table,nan | 02: It will increase differences among communities,unique,1,False,
2024,pre_poll,national,,religion,,INDIA,10.9,,2024_pre_poll_table_045.csv,,medium,auto-cleaned long table,nan | 01: India belongs only to Hindus,unique,1,False,
2024,pre_poll,national,,religion,,Others,49.4,,2024_pre_poll_table_032.csv,,medium,auto-cleaned long table,nan | 02: Leaders from other religions can also effectively represent your interests and concerns,duplicate_conflict,4,True,conflicting vote_shares with tied confidence; values=21.2;46.1;49.4;56.5
