row_index,year,poll_type,geography_level,state,voter_group_type,voter_group,party_or_alliance,vote_share,source_table,source_page,confidence,is_valid,quality_flags,valid,missing_party,missing_group_type,missing_vote_share,invalid_vote_share,duplicate_key,low_confidence,needs_manual_review
0,2019,post_poll,national,,caste,,Regional,9.8,2019_post_poll_table_005.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
1,2019,post_poll,national,,caste,,Others,80.0,2019_post_poll_table_005.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
2,2019,post_poll,national,,caste,,Regional,2.4,2019_post_poll_table_025.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
3,2019,post_poll,national,,caste,,Others,35.0,2019_post_poll_table_029.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
4,2019,post_poll,national,,gender,,Regional,67.0,2019_post_poll_table_031.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
5,2019,post_poll,national,,gender,,BJP,81.0,2019_post_poll_table_031.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
6,2019,post_poll,national,,gender,,Others,29.0,2019_post_poll_table_031.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
7,2019,post_poll,national,,caste,,Regional,100.0,2019_post_poll_table_032.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
8,2019,post_poll,national,,caste,,Others,8.0,2019_post_poll_table_032.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
9,2019,post_poll,national,,gender,,INDIA,8.0,2019_post_poll_table_033.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
10,2019,post_poll,national,,caste,,INC,74.0,2019_post_poll_table_047.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
11,2019,post_poll,national,,caste,,INDIA,56.0,2019_post_poll_table_047.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
12,2019,post_poll,national,,caste,,Others,14.0,2019_post_poll_table_047.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
13,2019,post_poll,national,,caste,,BJP,17.0,2019_post_poll_table_047.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
14,2019,post_poll,national,,caste,,NDA,100.0,2019_post_poll_table_047.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
15,2019,post_poll,national,,gender,,Regional,2.4,2019_post_poll_table_057.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
16,2019,post_poll,national,,other,Valid,INC,4.0,2019_post_poll_table_066.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
17,2019,post_poll,national,,other,Valid,Others,23.7,2019_post_poll_table_070.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
18,2019,post_poll,national,,gender,,Regional,70.0,2019_post_poll_table_082.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
19,2019,post_poll,national,,gender,,Regional,1.9,2019_post_poll_table_084.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
20,2019,post_poll,national,,gender,,Others,10.0,2019_post_poll_table_087.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
21,2019,post_poll,national,,gender,,Regional,1.5,2019_post_poll_table_087.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
22,2019,post_poll,national,,gender,,Others,20.0,2019_post_poll_table_089.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
23,2019,post_poll,national,,gender,,Regional,1.6,2019_post_poll_table_089.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
24,2019,post_poll,national,,gender,,Others,42.0,2019_post_poll_table_091.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
25,2019,post_poll,national,,gender,,Others,30.0,2019_post_poll_table_094.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
26,2019,post_poll,national,,gender,,Regional,1.7,2019_post_poll_table_094.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
27,2019,post_poll,national,,gender,,Others,40.0,2019_post_poll_table_096.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
28,2019,post_poll,national,,gender,,Regional,2.6,2019_post_poll_table_096.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
29,2019,post_poll,national,,gender,,Others,22.0,2019_post_poll_table_098.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
30,2019,post_poll,national,,gender,,Others,14.0,2019_post_poll_table_100.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
31,2019,post_poll,national,,gender,,Others,90.0,2019_post_poll_table_103.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
32,2019,post_poll,national,,gender,,Others,20.0,2019_post_poll_table_105.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
33,2019,post_poll,national,,gender,,Regional,2.1,2019_post_poll_table_105.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
34,2019,post_poll,national,,caste,,Regional,1.5,2019_post_poll_table_106.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
35,2019,post_poll,national,,caste,,Regional,1.6,2019_post_poll_table_107.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
36,2019,post_poll,national,,caste,,Regional,2.9,2019_post_poll_table_108.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
37,2019,post_poll,national,,caste,,Regional,3.7,2019_post_poll_table_109.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
38,2019,post_poll,national,,caste,,Regional,1.9,2019_post_poll_table_110.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
39,2019,post_poll,national,,caste,,Regional,2.0,2019_post_poll_table_111.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
40,2019,post_poll,national,,caste,,Regional,2.1,2019_post_poll_table_112.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
41,2019,post_poll,national,,caste,,Regional,1.8,2019_post_poll_table_114.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
42,2019,post_poll,national,,religion,,Others,100.0,2019_post_poll_table_115.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
43,2019,post_poll,national,,caste,,Regional,1.9,2019_post_poll_table_116.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
44,2019,post_poll,national,,gender,,Regional,2.0,2019_post_poll_table_117.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
45,2019,post_poll,national,,religion,Valid,INDIA,27.9,2019_post_poll_table_118.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
46,2019,post_poll,national,,religion,,Others,60.0,2019_post_poll_table_118.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
47,2019,post_poll,national,,religion,,Regional,90.0,2019_post_poll_table_118.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
48,2019,post_poll,national,,caste,,Regional,4.5,2019_post_poll_table_119.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
49,2019,post_poll,national,,caste,,Regional,4.1,2019_post_poll_table_120.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
50,2019,post_poll,national,,caste,,Regional,4.4,2019_post_poll_table_122.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
51,2019,post_poll,national,,caste,,Regional,4.7,2019_post_poll_table_123.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
52,2019,post_poll,national,,caste,,Regional,4.3,2019_post_poll_table_124.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
53,2019,post_poll,national,,caste,,Regional,4.5,2019_post_poll_table_126.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
54,2019,post_poll,national,,caste,,Regional,5.0,2019_post_poll_table_127.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
55,2019,post_poll,national,,caste,,Regional,4.2,2019_post_poll_table_128.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
56,2019,post_poll,national,,caste,,Regional,4.7,2019_post_poll_table_129.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
57,2019,post_poll,national,,caste,,Regional,5.3,2019_post_poll_table_130.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
58,2019,post_poll,national,,caste,,Regional,4.6,2019_post_poll_table_132.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
59,2019,post_poll,national,,caste,,Regional,4.7,2019_post_poll_table_133.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
60,2019,post_poll,national,,caste,,Regional,5.1,2019_post_poll_table_134.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
61,2019,post_poll,national,,caste,,Regional,4.8,2019_post_poll_table_135.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
62,2019,post_poll,national,,caste,,Regional,5.3,2019_post_poll_table_137.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
63,2019,post_poll,national,,caste,,Regional,5.4,2019_post_poll_table_138.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
64,2019,post_poll,national,,caste,,Regional,4.8,2019_post_poll_table_139.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
65,2019,post_poll,national,,caste,,Regional,4.8,2019_post_poll_table_140.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
66,2019,post_poll,national,,caste,,Regional,7.1,2019_post_poll_table_141.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
67,2019,post_poll,national,,caste,,Regional,4.2,2019_post_poll_table_143.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
68,2019,post_poll,national,,caste,,Regional,2.0,2019_post_poll_table_144.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
69,2019,post_poll,national,,caste,Valid,INC,7.9,2019_post_poll_table_145.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
70,2019,post_poll,national,,caste,,Regional,2.1,2019_post_poll_table_145.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
71,2019,post_poll,national,,caste,,Regional,11.4,2019_post_poll_table_148.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
72,2019,post_poll,national,,caste,,Regional,4.4,2019_post_poll_table_149.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
73,2019,post_poll,national,,caste,,Regional,1.6,2019_post_poll_table_152.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
74,2019,post_poll,national,,caste,,Regional,2.7,2019_post_poll_table_153.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
75,2019,post_poll,national,,caste,,Regional,70.0,2019_post_poll_table_154.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
76,2019,post_poll,national,,caste,Valid,INC,17.8,2019_post_poll_table_156.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
77,2019,post_poll,national,,caste,,Regional,5.6,2019_post_poll_table_157.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
78,2019,post_poll,national,,caste,,Regional,4.9,2019_post_poll_table_158.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
79,2019,post_poll,national,,age,,UPA,27.0,2019_post_poll_table_160.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
80,2019,post_poll,national,,age,,NDA,5.0,2019_post_poll_table_160.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
81,2019,post_poll,national,,caste,,INDIA,12.0,2019_post_poll_table_161.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
82,2019,post_poll,national,,caste,,Regional,3.3,2019_post_poll_table_163.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
83,2019,post_poll,national,,caste,,Regional,3.5,2019_post_poll_table_165.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
84,2019,post_poll,national,,caste,,Regional,1.4,2019_post_poll_table_166.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
85,2019,post_poll,national,,caste,,Regional,1.9,2019_post_poll_table_167.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
86,2019,post_poll,national,,caste,,Regional,1.8,2019_post_poll_table_168.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
87,2019,post_poll,national,,caste,,Regional,1.7,2019_post_poll_table_169.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
88,2019,post_poll,national,,caste,,Regional,1.7,2019_post_poll_table_170.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
89,2019,post_poll,national,,caste,,Regional,1.8,2019_post_poll_table_171.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
90,2019,post_poll,national,,caste,,Regional,1.8,2019_post_poll_table_172.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
91,2019,post_poll,national,,caste,,Regional,2.0,2019_post_poll_table_173.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
92,2019,post_poll,national,,age,,INC,5.2,2019_post_poll_table_174.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
93,2019,post_poll,national,,age,,Regional,6.9,2019_post_poll_table_174.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
94,2019,post_poll,national,,caste,,Regional,5.8,2019_post_poll_table_175.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
95,2019,post_poll,national,,caste,Valid,Regional,35.3,2019_post_poll_table_176.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
96,2019,post_poll,national,,caste,,Regional,1.8,2019_post_poll_table_177.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
97,2019,post_poll,national,,gender,,Others,10.0,2019_post_poll_table_181.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
98,2019,post_poll,national,,caste,,Others,87.0,2019_post_poll_table_184.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
99,2019,post_poll,national,,gender,,Others,60.0,2019_post_poll_table_185.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
100,2019,post_poll,national,,gender,,Regional,96.0,2019_post_poll_table_185.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
101,2019,post_poll,national,,caste,,Others,57.0,2019_post_poll_table_188.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
102,2019,post_poll,national,,gender,,Others,71.0,2019_post_poll_table_189.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
103,2019,post_poll,national,,gender,,Regional,86.0,2019_post_poll_table_189.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
104,2019,post_poll,national,,religion,,Others,60.0,2019_post_poll_table_193.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
105,2019,post_poll,national,,religion,,NDA,84.0,2019_post_poll_table_194.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
106,2019,post_poll,national,,gender,,Others,3.0,2019_post_poll_table_197.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
107,2019,post_poll,national,,gender,,NDA,100.0,2019_post_poll_table_197.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
108,2019,post_poll,national,,caste,,NDA,7.0,2019_post_poll_table_198.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
109,2019,post_poll,national,,gender,,Others,62.0,2019_post_poll_table_201.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
110,2019,post_poll,national,,caste,,Others,43.6,2019_post_poll_table_202.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
111,2019,post_poll,national,,religion,,Others,3.4,2019_post_poll_table_207.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
112,2019,post_poll,national,,gender,,Others,10.0,2019_post_poll_table_213.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
113,2019,post_poll,national,,other,Valid,INC,6.0,2019_post_poll_table_248.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
114,2019,post_poll,national,,caste,,INC,63.0,2019_post_poll_table_305.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
115,2019,post_poll,national,,caste,,BJP,2.0,2019_post_poll_table_305.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
116,2019,post_poll,national,,caste,,Others,5.0,2019_post_poll_table_305.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
117,2019,post_poll,national,,caste,,Regional,97.0,2019_post_poll_table_305.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
118,2019,post_poll,national,,religion,,BJP,30.7,2019_post_poll_table_308.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
119,2019,post_poll,national,,religion,,Others,1.4,2019_post_poll_table_308.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
120,2019,post_poll,national,,religion,,Regional,46.0,2019_post_poll_table_308.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
121,2019,post_poll,national,,gender,,Others,33.0,2019_post_poll_table_422.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
122,2019,post_poll,national,,gender,,Regional,18.0,2019_post_poll_table_422.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
123,2019,post_poll,national,,gender,,INC,32.0,2019_post_poll_table_448.csv,,medium,False,low_confidence|needs_manual_review,False,False,False,False,False,False,True,True
124,2019,post_poll,national,,gender,,Regional,100.0,2019_post_poll_table_448.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
125,2019,post_poll,national,,gender,,Others,0.0,2019_post_poll_table_448.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
126,2019,post_poll,national,,religion,,Others,100.0,2019_post_poll_table_460.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
127,2019,post_poll,national,,religion,,Regional,28.0,2019_post_poll_table_460.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
128,2019,post_poll,national,,religion,,Others,100.0,2019_post_poll_table_462.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
129,2019,post_poll,national,,religion,,Regional,28.0,2019_post_poll_table_462.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
130,2019,post_poll,national,,gender,,Regional,38.0,2019_post_poll_table_484.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
131,2019,post_poll,national,,gender,,BJP,8.0,2019_post_poll_table_492.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
132,2019,post_poll,national,,gender,,NDA,64.0,2019_post_poll_table_492.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
133,2019,post_poll,national,,gender,,Others,10.0,2019_post_poll_table_492.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
134,2019,post_poll,national,,caste,,BJP,5.0,2019_post_poll_table_516.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
135,2019,post_poll,national,,caste,,INDIA,41.5,2019_post_poll_table_522.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
136,2019,post_poll,national,,caste,,Regional,15.5,2019_post_poll_table_522.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
137,2019,post_poll,national,,gender,,Regional,14.0,2019_post_poll_table_525.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
138,2019,post_poll,national,,religion,,INC,7.0,2019_post_poll_table_570.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
139,2019,post_poll,national,,religion,,BJP,4.0,2019_post_poll_table_570.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
140,2019,post_poll,national,,religion,,Others,3.0,2019_post_poll_table_570.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
141,2019,post_poll,national,,religion,,Regional,7.0,2019_post_poll_table_570.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
142,2019,post_poll,national,,religion,,INC,13.0,2019_post_poll_table_598.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
143,2019,post_poll,national,,religion,,Others,15.0,2019_post_poll_table_598.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
144,2019,post_poll,national,,religion,,Regional,45.0,2019_post_poll_table_598.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
145,2019,post_poll,national,,religion,,INC,21.0,2019_post_poll_table_623.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
146,2019,post_poll,national,,religion,,Others,12.0,2019_post_poll_table_623.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
147,2019,post_poll,national,,religion,,Regional,100.0,2019_post_poll_table_623.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
148,2019,post_poll,national,,gender,,BJP,65.0,2019_post_poll_table_637.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
149,2019,post_poll,national,,gender,,Regional,3.0,2019_post_poll_table_637.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
150,2019,post_poll,national,,gender,,Others,11.0,2019_post_poll_table_637.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
151,2019,post_poll,national,,gender,,Others,65.3,2019_post_poll_table_657.csv,,medium,False,duplicate_key|low_confidence|needs_manual_review,False,False,False,False,False,True,True,True
