party,votes,vote_share_pct,seats,seat_share_pct,representation_gap
NIUP,8542.0,0.0013235971395432625,0.0,0.0,-0.0013235971395432625
SJPI,8519.0,0.0013200332512021836,0.0,0.0,-0.0013200332512021836
MARD,8514.0,0.0013192584928671664,0.0,0.0,-0.0013192584928671664
DBSP,8472.0,0.0013127505228530225,0.0,0.0,-0.0013127505228530225
JAKNPF,8453.0,0.0013098064411799575,0.0,0.0,-0.0013098064411799575
PPI,8404.0,0.0013022138094967897,0.0,0.0,-0.0013022138094967897
DHBHP,8389.0,0.0012998895344917382,0.0,0.0,-0.0012998895344917382
NATJUP,8357.0,0.0012949310811476286,0.0,0.0,-0.0012949310811476286
EKSP,8352.0,0.0012941563228126116,0.0,0.0,-0.0012941563228126116
AVRMK,8345.0,0.0012930716611435874,0.0,0.0,-0.0012930716611435874
ANDC,8254.0,0.0012789710594462759,0.0,0.0,-0.0012789710594462759
PMPT,8217.0,0.001273237847767149,0.0,0.0,-0.001273237847767149
JNSNKP,8194.0,0.0012696739594260703,0.0,0.0,-0.0012696739594260703
APNJBP,8114.0,0.001257277826065796,0.0,0.0,-0.001257277826065796
DrAPP,8089.0,0.0012534040343907104,0.0,0.0,-0.0012534040343907104
DAMK,8089.0,0.0012534040343907104,0.0,0.0,-0.0012534040343907104
HJP,7914.0,0.001226287492665111,0.0,0.0,-0.001226287492665111
RJANSWP,7803.0,0.0012090878576277307,0.0,0.0,-0.0012090878576277307
GPI,7776.0,0.0012049041626186383,0.0,0.0,-0.0012049041626186383
GSNJP,7761.0,0.001202579887613587,0.0,0.0,-0.001202579887613587
BJKVP,7747.0,0.001200410564275539,0.0,0.0,-0.001200410564275539
BJNJGD,7736.0,0.0011987060959385014,0.0,0.0,-0.0011987060959385014
GBLRPBP,7734.0,0.0011983961926044944,0.0,0.0,-0.0011983961926044944
PRSHP,7696.0,0.0011925080292583643,0.0,0.0,-0.0011925080292583643
JASWP,7684.0,0.0011906486092543233,0.0,0.0,-0.0011906486092543233
HRJSP,7646.0,0.001184760445908193,0.0,0.0,-0.001184760445908193
RaJPa,7646.0,0.001184760445908193,0.0,0.0,-0.001184760445908193
LSWP,7554.0,0.0011705048925438777,0.0,0.0,-0.0011705048925438777
NIDP,7430.0,0.001151290885835453,0.0,0.0,-0.001151290885835453
AIAM,7345.0,0.0011381199941401618,0.0,0.0,-0.0011381199941401618
MwSP,7136.0,0.001105735095736446,0.0,0.0,-0.001105735095736446
SAMO,7087.0,0.0010981424640532779,0.0,0.0,-0.0010981424640532779
MLPOIRF,7085.0,0.0010978325607192711,0.0,0.0,-0.0010978325607192711
JASP,7060.0,0.0010939587690441854,0.0,0.0,-0.0010939587690441854
SVSAP,6879.0,0.0010659125173165655,0.0,0.0,-0.0010659125173165655
ARPS,6846.0,0.0010607991123054523,0.0,0.0,-0.0010607991123054523
SBSPSP,6698.0,0.0010378662655889453,0.0,0.0,-0.0010378662655889453
VKRMSP,6678.0,0.0010347672322488768,0.0,0.0,-0.0010347672322488768
PDS,6651.0,0.0010305835372397844,0.0,0.0,-0.0010305835372397844
ANCHDMCP,6622.0,0.001026089938896685,0.0,0.0,-0.001026089938896685
RTJSD,6617.0,0.001025315180561668,0.0,0.0,-0.001025315180561668
SamSP,6614.0,0.0010248503255606575,0.0,0.0,-0.0010248503255606575
NDS,6607.0,0.0010237656638916338,0.0,0.0,-0.0010237656638916338
BTC,6603.0,0.00102314585722362,0.0,0.0,-0.00102314585722362
LSNP,6542.0,0.001013693805536411,0.0,0.0,-0.001013693805536411
SMJVKP,6373.0,0.000987506973812832,0.0,0.0,-0.000987506973812832
BHJJP,6340.0,0.000982393568801719,0.0,0.0,-0.000982393568801719
RJSPS,6251.0,0.0009686028704384141,0.0,0.0,-0.0009686028704384141
cvgrp,6227.0,0.0009648840304303319,0.0,0.0,-0.0009648840304303319
BAP(R),6160.0,0.0009545022687411025,0.0,0.0,-0.0009545022687411025
APKAWZP,6087.0,0.0009431907970498522,0.0,0.0,-0.0009431907970498522
SaRaPa,6075.0,0.0009413313770458111,0.0,0.0,-0.0009413313770458111
NBNGPLPP,6073.0,0.0009410214737118044,0.0,0.0,-0.0009410214737118044
BHRTJDOP,6045.0,0.0009366828270357084,0.0,0.0,-0.0009366828270357084
AAPP,6033.0,0.0009348234070316674,0.0,0.0,-0.0009348234070316674
BJSAP,5968.0,0.0009247515486764446,0.0,0.0,-0.0009247515486764446
RSWD,5919.0,0.0009171589169932768,0.0,0.0,-0.0009171589169932768
TLRDSMTP,5906.0,0.0009151445453222323,0.0,0.0,-0.0009151445453222323
BHRTLKCHTP,5852.0,0.0009067771553040473,0.0,0.0,-0.0009067771553040473
AHNP,5833.0,0.0009038330736309822,0.0,0.0,-0.0009038330736309822
INSAF,5781.0,0.0008957755869468041,0.0,0.0,-0.0008957755869468041
UPP,5778.0,0.0008953107319457938,0.0,0.0,-0.0008953107319457938
SJPA,5771.0,0.0008942260702767698,0.0,0.0,-0.0008942260702767698
BKrD,5723.0,0.0008867883902606053,0.0,0.0,-0.0008867883902606053
RSTWDIBHRT,5702.0,0.0008835344052535334,0.0,0.0,-0.0008835344052535334
HSS,5625.0,0.0008716031268942696,0.0,0.0,-0.0008716031268942696
BhAmAP,5585.0,0.0008654050602141325,0.0,0.0,-0.0008654050602141325
JCVIVP,5568.0,0.0008627708818750743,0.0,0.0,-0.0008627708818750743
KJP,5491.0,0.0008508396035158105,0.0,0.0,-0.0008508396035158105
ANRP,5484.0,0.0008497549418467866,0.0,0.0,-0.0008497549418467866
AIMEIEM,5454.0,0.0008451063918366839,0.0,0.0,-0.0008451063918366839
JIHNDNTLP,5451.0,0.0008446415368356735,0.0,0.0,-0.0008446415368356735
NAUP,5319.0,0.0008241879167912214,0.0,0.0,-0.0008241879167912214
SaPP,5303.0,0.0008217086901191667,0.0,0.0,-0.0008217086901191667
SMKP,5250.0,0.000813496251767985,0.0,0.0,-0.000813496251767985
KRUP,5242.0,0.0008122566384319576,0.0,0.0,-0.0008122566384319576
DJP,5235.0,0.0008111719767629335,0.0,0.0,-0.0008111719767629335
DaP,5233.0,0.0008108620734289268,0.0,0.0,-0.0008108620734289268
bns,5183.0,0.0008031144900787554,0.0,0.0,-0.0008031144900787554
KTKD,5153.0,0.0007984659400686526,0.0,0.0,-0.0007984659400686526
SVPP,5152.0,0.0007983109884016493,0.0,0.0,-0.0007983109884016493
SPAKP,5149.0,0.000797846133400639,0.0,0.0,-0.000797846133400639
SABJANP,5147.0,0.0007975362300666321,0.0,0.0,-0.0007975362300666321
APNEP,5139.0,0.0007962966167306048,0.0,0.0,-0.0007962966167306048
RGD,5105.0,0.0007910282600524883,0.0,0.0,-0.0007910282600524883
LCPY,5100.0,0.0007902535017174712,0.0,0.0,-0.0007902535017174712
NWLP,5063.0,0.0007845202900383444,0.0,0.0,-0.0007845202900383444
PuPP,5054.0,0.0007831257250353135,0.0,0.0,-0.0007831257250353135
JKiP,5030.0,0.0007794068850272313,0.0,0.0,-0.0007794068850272313
PLTIJSTP,5023.0,0.0007783222233582074,0.0,0.0,-0.0007783222233582074
SaSPa,5020.0,0.000777857368357197,0.0,0.0,-0.000777857368357197
HINDSMJP,4991.0,0.0007733637700140977,0.0,0.0,-0.0007733637700140977
BRKP(D),4961.0,0.000768715220003995,0.0,0.0,-0.000768715220003995
JYVDRBP,4951.0,0.0007671657033339607,0.0,0.0,-0.0007671657033339607
PNJBNP,4934.0,0.0007645315249949025,0.0,0.0,-0.0007645315249949025
AMB,4925.0,0.0007631369599918717,0.0,0.0,-0.0007631369599918717
BHAGP,4822.0,0.0007471769382905189,0.0,0.0,-0.0007471769382905189
RTPP,4801.0,0.0007439229532834468,0.0,0.0,-0.0007439229532834468
SRPP,4799.0,0.00074361304994944,0.0,0.0,-0.00074361304994944
PMTDK,4768.0,0.0007388095482723338,0.0,0.0,-0.0007388095482723338
RMBP,4764.0,0.00073818974160432,0.0,0.0,-0.00073818974160432
VTRP,4747.0,0.0007355555632652618,0.0,0.0,-0.0007355555632652618
BRED,4732.0,0.0007332312882602104,0.0,0.0,-0.0007332312882602104
AMGRDMK,4629.0,0.0007172712665588576,0.0,0.0,-0.0007172712665588576
SSD,4618.0,0.00071556679822182,0.0,0.0,-0.00071556679822182
JNSGNDWP,4617.0,0.0007154118465548165,0.0,0.0,-0.0007154118465548165
BHMPP,4582.0,0.0007099885382096966,0.0,0.0,-0.0007099885382096966
JNSKTSMTP,4577.0,0.0007092137798746795,0.0,0.0,-0.0007092137798746795
TPSTP,4547.0,0.0007045652298645767,0.0,0.0,-0.0007045652298645767
BSaP,4507.0,0.0006983671631844397,0.0,0.0,-0.0006983671631844397
KAP,4481.0,0.0006943384198423506,0.0,0.0,-0.0006943384198423506
TRPS,4433.0,0.0006869007398261862,0.0,0.0,-0.0006869007398261862
AJP,4429.0,0.0006862809331581724,0.0,0.0,-0.0006862809331581724
RKSYPP,4401.0,0.0006819422864820765,0.0,0.0,-0.0006819422864820765
JJ,4356.0,0.0006749694614669224,0.0,0.0,-0.0006749694614669224
BHRTPNCLP,4345.0,0.0006732649931298848,0.0,0.0,-0.0006732649931298848
BHRTASP,4300.0,0.0006662921681147305,0.0,0.0,-0.0006662921681147305
ADPT,4297.0,0.0006658273131137203,0.0,0.0,-0.0006658273131137203
KS,4284.0,0.0006638129414426757,0.0,0.0,-0.0006638129414426757
ABHSP,4225.0,0.0006546707930894736,0.0,0.0,-0.0006546707930894736
GSSP,4211.0,0.0006525014697514256,0.0,0.0,-0.0006525014697514256
NMSP,4184.0,0.0006483177747423331,0.0,0.0,-0.0006483177747423331
KRUNDSVKRA,4175.0,0.0006469232097393023,0.0,0.0,-0.0006469232097393023
LLRP,4169.0,0.0006459934997372818,0.0,0.0,-0.0006459934997372818
apnipp,4109.0,0.0006366963997170762,0.0,0.0,-0.0006366963997170762
APNHQP,4094.0,0.0006343721247120249,0.0,0.0,-0.0006343721247120249
SBNP,4088.0,0.0006334424147100043,0.0,0.0,-0.0006334424147100043
INDPPLSADH,4041.0,0.0006261596863608433,0.0,0.0,-0.0006261596863608433
TMTHK,4033.0,0.0006249200730248158,0.0,0.0,-0.0006249200730248158
BTJP,4020.0,0.0006229057013537714,0.0,0.0,-0.0006229057013537714
BYKD,4007.0,0.0006208913296827268,0.0,0.0,-0.0006208913296827268
BAWPA,3989.0,0.0006181021996766651,0.0,0.0,-0.0006181021996766651
GRBKLYNP,3979.0,0.0006165526830066309,0.0,0.0,-0.0006165526830066309
LJSPty,3954.0,0.0006126788913315452,0.0,0.0,-0.0006126788913315452
AKNDBRTSMR,3930.0,0.000608960051323463,0.0,0.0,-0.000608960051323463
RSVP,3926.0,0.0006083402446554493,0.0,0.0,-0.0006083402446554493
RACHEP,3915.0,0.0006066357763184117,0.0,0.0,-0.0006066357763184117
RSHTMNVP,3905.0,0.0006050862596483774,0.0,0.0,-0.0006050862596483774
ABSHP,3892.0,0.0006030718879773329,0.0,0.0,-0.0006030718879773329
AKLVJYP,3882.0,0.0006015223713072986,0.0,0.0,-0.0006015223713072986
GNDWDKP,3857.0,0.0005976485796322129,0.0,0.0,-0.0005976485796322129
SWTNKSP,3849.0,0.0005964089662961855,0.0,0.0,-0.0005964089662961855
UTRASMNTP,3845.0,0.0005957891596281719,0.0,0.0,-0.0005957891596281719
MPC,3793.0,0.0005877316729439937,0.0,0.0,-0.0005877316729439937
ISP,3790.0,0.0005872668179429834,0.0,0.0,-0.0005872668179429834
TK,3785.0,0.0005864920596079662,0.0,0.0,-0.0005864920596079662
BhNP,3772.0,0.0005844776879369218,0.0,0.0,-0.0005844776879369218
TLGUNGP,3741.0,0.0005796741862598156,0.0,0.0,-0.0005796741862598156
CCP,3712.0,0.0005751805879167162,0.0,0.0,-0.0005751805879167162
ASSP,3672.0,0.0005689825212365792,0.0,0.0,-0.0005689825212365792
SANBP,3656.0,0.0005665032945645244,0.0,0.0,-0.0005665032945645244
MTRSP,3634.0,0.0005630943578904489,0.0,0.0,-0.0005630943578904489
JSWBHVKP,3628.0,0.0005621646478884284,0.0,0.0,-0.0005621646478884284
AIYDPMP,3528.0,0.0005466694811880859,0.0,0.0,-0.0005466694811880859
LSD,3519.0,0.0005452749161850551,0.0,0.0,-0.0005452749161850551
MCPI,3505.0,0.000543105592847007,0.0,0.0,-0.000543105592847007
NNRP,3501.0,0.0005424857861789934,0.0,0.0,-0.0005424857861789934
BHRBKP,3430.0,0.0005314842178217501,0.0,0.0,-0.0005314842178217501
PBM,3414.0,0.0005290049911496954,0.0,0.0,-0.0005290049911496954
SUSP,3409.0,0.0005282302328146782,0.0,0.0,-0.0005282302328146782
PPIS,3392.0,0.00052559605447562,0.0,0.0,-0.00052559605447562
JaRaP,3376.0,0.0005231168278035652,0.0,0.0,-0.0005231168278035652
BRM,3358.0,0.0005203276977975035,0.0,0.0,-0.0005203276977975035
VIP,3330.0,0.0005159890511214076,0.0,0.0,-0.0005159890511214076
svjn,3280.0,0.0005082414677712362,0.0,0.0,-0.0005082414677712362
JNTSMTP,3264.0,0.0005057622410991815,0.0,0.0,-0.0005057622410991815
RJP(E),3263.0,0.0005056072894321781,0.0,0.0,-0.0005056072894321781
MJLMSMJP,3237.0,0.0005015785460900891,0.0,0.0,-0.0005015785460900891
AMJNMTP,3205.0,0.0004966200927459793,0.0,0.0,-0.0004966200927459793
RSTRSMPRP,3205.0,0.0004966200927459793,0.0,0.0,-0.0004966200927459793
RPI,3204.0,0.000496465141078976,0.0,0.0,-0.000496465141078976
RBS,3161.0,0.0004898022193978287,0.0,0.0,-0.0004898022193978287
ABUAJP,3155.0,0.0004888725093958081,0.0,0.0,-0.0004888725093958081
BHRTJNTM,3094.0,0.00047942045770859915,0.0,0.0,-0.00047942045770859915
APTADMK,3078.0,0.0004769412310365443,0.0,0.0,-0.0004769412310365443
BUP,3018.0,0.00046764413101633875,0.0,0.0,-0.00046764413101633875
BHAZS,3018.0,0.00046764413101633875,0.0,0.0,-0.00046764413101633875
LKSWRJP,2992.0,0.0004636153876742497,0.0,0.0,-0.0004636153876742497
RASTSA,2988.0,0.000462995581006236,0.0,0.0,-0.000462995581006236
MAHMMK,2981.0,0.00046191091933721204,0.0,0.0,-0.00046191091933721204
RASMARP,2978.0,0.0004614460643362018,0.0,0.0,-0.0004614460643362018
KKJHS,2976.0,0.0004611361610021949,0.0,0.0,-0.0004611361610021949
JaSD,2955.0,0.000457882175995123,0.0,0.0,-0.000457882175995123
JUSTIP,2946.0,0.0004564876109920921,0.0,0.0,-0.0004564876109920921
SBKP,2944.0,0.00045617770765808534,0.0,0.0,-0.00045617770765808534
UMEDPI,2944.0,0.00045617770765808534,0.0,0.0,-0.00045617770765808534
SMSSMJP,2904.0,0.00044997964097794827,0.0,0.0,-0.00044997964097794827
NBHS,2898.0,0.0004490499309759277,0.0,0.0,-0.0004490499309759277
RPIS,2818.0,0.0004366537976156536,0.0,0.0,-0.0004366537976156536
BPKP,2816.0,0.00043634389428164684,0.0,0.0,-0.00043634389428164684
AZSP,2791.0,0.00043247010260656117,0.0,0.0,-0.00043247010260656117
NPM,2779.0,0.00043061068260252,0.0,0.0,-0.00043061068260252
ABCD(A),2777.0,0.00043030077926851316,0.0,0.0,-0.00043030077926851316
GRBDMCTP,2748.0,0.0004258071809254138,0.0,0.0,-0.0004258071809254138
BPSJP,2737.0,0.00042410271258837615,0.0,0.0,-0.00042410271258837615
STHSHKRVP,2673.0,0.0004141858059001569,0.0,0.0,-0.0004141858059001569
SAAFP,2666.0,0.0004131011442311329,0.0,0.0,-0.0004131011442311329
BTJSP,2640.0,0.0004090724008890439,0.0,0.0,-0.0004090724008890439
JMM(U),2615.0,0.0004051986092139582,0.0,0.0,-0.0004051986092139582
VKK,2599.0,0.00040271938254190343,0.0,0.0,-0.00040271938254190343
BMJP,2566.0,0.00039760597753079035,0.0,0.0,-0.00039760597753079035
SERSNMH,2533.0,0.00039249257251967726,0.0,0.0,-0.00039249257251967726
SMARTIP,2510.0,0.0003889286841785985,0.0,0.0,-0.0003889286841785985
AMM,2505.0,0.00038815392584358135,0.0,0.0,-0.00038815392584358135
AIUC,2500.0,0.00038737916750856424,0.0,0.0,-0.00038737916750856424
pms,2468.0,0.00038242071416445464,0.0,0.0,-0.00038242071416445464
GJRTLKTNTP,2458.0,0.00038087119749442036,0.0,0.0,-0.00038087119749442036
ODSHJP,2442.0,0.0003783919708223656,0.0,0.0,-0.0003783919708223656
BNRP,2434.0,0.0003771523574863382,0.0,0.0,-0.0003771523574863382
APKGNTRP,2432.0,0.0003768424541523313,0.0,0.0,-0.0003768424541523313
PAP,2429.0,0.00037637759915132106,0.0,0.0,-0.00037637759915132106
BRMNP,2426.0,0.00037591274415031076,0.0,0.0,-0.00037591274415031076
GaAP,2425.0,0.00037575779248330733,0.0,0.0,-0.00037575779248330733
AHIMSASP,2421.0,0.0003751379858152936,0.0,0.0,-0.0003751379858152936
BNGNBNRMS,2410.0,0.00037343351747825594,0.0,0.0,-0.00037343351747825594
INGRP,2387.0,0.0003698696291371772,0.0,0.0,-0.0003698696291371772
SRSMJNP,2379.0,0.0003686300158011498,0.0,0.0,-0.0003686300158011498
VSP,2361.0,0.00036584088579508814,0.0,0.0,-0.00036584088579508814
LKSNP,2350.0,0.0003641364174580504,0.0,0.0,-0.0003641364174580504
RJBVP,2347.0,0.0003636715624570401,0.0,0.0,-0.0003636715624570401
NYP,2343.0,0.00036305175578902645,0.0,0.0,-0.00036305175578902645
DSPVAD,2342.0,0.000362896804122023,0.0,0.0,-0.000362896804122023
RRS,2333.0,0.00036150223911899217,0.0,0.0,-0.00036150223911899217
SAJP,2320.0,0.00035948786744794764,0.0,0.0,-0.00035948786744794764
TMMDK,2315.0,0.00035871310911293053,0.0,0.0,-0.00035871310911293053
AADP,2311.0,0.00035809330244491685,0.0,0.0,-0.00035809330244491685
BKLJP,2310.0,0.0003579383507779134,0.0,0.0,-0.0003579383507779134
RJUP,2309.0,0.00035778339911091,0.0,0.0,-0.00035778339911091
RSD,2293.0,0.00035530417243885516,0.0,0.0,-0.00035530417243885516
US,2285.0,0.00035406455910282775,0.0,0.0,-0.00035406455910282775
ABHM,2278.0,0.00035297989743380377,0.0,0.0,-0.00035297989743380377
NIP,2269.0,0.0003515853324307729,0.0,0.0,-0.0003515853324307729
AJPK,2244.0,0.00034771154075568725,0.0,0.0,-0.00034771154075568725
SJAP,2239.0,0.00034693678242067014,0.0,0.0,-0.00034693678242067014
CHNYUTP,2195.0,0.0003401189090725194,0.0,0.0,-0.0003401189090725194
LOKJANP,2191.0,0.0003394991024045057,0.0,0.0,-0.0003394991024045057
AADMPRVTNP,2128.0,0.0003297371473832899,0.0,0.0,-0.0003297371473832899
ABMVMP,2108.0,0.0003266381140432214,0.0,0.0,-0.0003266381140432214
MKUP,2105.0,0.0003261732590422111,0.0,0.0,-0.0003261732590422111
JHNDCGP,2101.0,0.0003255534523741974,0.0,0.0,-0.0003255534523741974
RPWP,2101.0,0.0003255534523741974,0.0,0.0,-0.0003255534523741974
PBLBRP,2099.0,0.00032524354904019055,0.0,0.0,-0.00032524354904019055
SNHRABHRTP,2091.0,0.00032400393570416314,0.0,0.0,-0.00032400393570416314
MBCOI,2090.0,0.0003238489840371597,0.0,0.0,-0.0003238489840371597
ASJP,2083.0,0.0003227643223681358,0.0,0.0,-0.0003227643223681358
MANBP,2082.0,0.0003226093707011323,0.0,0.0,-0.0003226093707011323
VIPty,2033.0,0.0003150167390179645,0.0,0.0,-0.0003150167390179645
SACP,2029.0,0.00031439693234995076,0.0,0.0,-0.00031439693234995076
RPIK,2018.0,0.00031269246401291305,0.0,0.0,-0.00031269246401291305
BHRTSRVDHN,2012.0,0.0003117627540108925,0.0,0.0,-0.0003117627540108925
