party,votes,vote_share_pct,seats,seat_share_pct,representation_gap
PUNP,2009.0,0.00031129789900988226,0.0,0.0,-0.00031129789900988226
SPSTWDJAP,2003.0,0.00031036818900786166,0.0,0.0,-0.00031036818900786166
NBPP,1994.0,0.00030897362400483086,0.0,0.0,-0.00030897362400483086
YBS,1990.0,0.00030835381733681713,0.0,0.0,-0.00030835381733681713
BHRTYLKVNP,1956.0,0.00030308546065870067,0.0,0.0,-0.00030308546065870067
SaBP,1949.0,0.0003020007989896767,0.0,0.0,-0.0003020007989896767
SamAP,1943.0,0.00030107108898765614,0.0,0.0,-0.00030107108898765614
JNTASP,1942.0,0.0003009161373206527,0.0,0.0,-0.0003009161373206527
BHRJAP,1940.0,0.00030060623398664584,0.0,0.0,-0.00030060623398664584
HFPP,1935.0,0.00029983147565162873,0.0,0.0,-0.00029983147565162873
MPJVP,1932.0,0.0002993666206506185,0.0,0.0,-0.0002993666206506185
UMK,1929.0,0.0002989017656496082,0.0,0.0,-0.0002989017656496082
MNGSMJP,1905.0,0.00029518292564152595,0.0,0.0,-0.00029518292564152595
TMK,1904.0,0.0002950279739745225,0.0,0.0,-0.0002950279739745225
BSKRP,1880.0,0.00029130913396644033,0.0,0.0,-0.00029130913396644033
SMJWDLKPRS,1880.0,0.00029130913396644033,0.0,0.0,-0.00029130913396644033
BHRASP,1874.0,0.0002903794239644198,0.0,0.0,-0.0002903794239644198
KCVP,1867.0,0.00028929476229539575,0.0,0.0,-0.00028929476229539575
TAGRNP,1843.0,0.00028557592228731357,0.0,0.0,-0.00028557592228731357
BJNP,1838.0,0.00028480116395229645,0.0,0.0,-0.00028480116395229645
VRA,1828.0,0.0002832516472822622,0.0,0.0,-0.0002832516472822622
HCHLJP,1825.0,0.00028278679228125193,0.0,0.0,-0.00028278679228125193
AJD,1817.0,0.00028154717894522446,0.0,0.0,-0.00028154717894522446
RSTHNDEKD,1806.0,0.00027984271060818686,0.0,0.0,-0.00027984271060818686
BLIP,1803.0,0.00027937785560717656,0.0,0.0,-0.00027937785560717656
MANAK,1792.0,0.00027767338727013885,0.0,0.0,-0.00027767338727013885
PRJVNIP,1792.0,0.00027767338727013885,0.0,0.0,-0.00027767338727013885
NP,1767.0,0.00027379959559505323,0.0,0.0,-0.00027379959559505323
PEOPRTCP,1737.0,0.00026915104558495045,0.0,0.0,-0.00026915104558495045
KJD,1735.0,0.00026884114225094363,0.0,0.0,-0.00026884114225094363
ILP(AP),1729.0,0.00026791143224892303,0.0,0.0,-0.00026791143224892303
TLGNARJYS,1727.0,0.00026760152891491617,0.0,0.0,-0.00026760152891491617
ARP,1727.0,0.00026760152891491617,0.0,0.0,-0.00026760152891491617
AKNDBHRJNP,1716.0,0.0002658970605778785,0.0,0.0,-0.0002658970605778785
AimPP,1715.0,0.0002657421089108751,0.0,0.0,-0.0002657421089108751
BED,1704.0,0.0002640376405738374,0.0,0.0,-0.0002640376405738374
KMGRKSNP,1701.0,0.0002635727855728271,0.0,0.0,-0.0002635727855728271
ANSP,1698.0,0.00026310793057181687,0.0,0.0,-0.00026310793057181687
JDKRP,1690.0,0.0002618683172357894,0.0,0.0,-0.0002618683172357894
PRVPOI,1686.0,0.0002612485105677757,0.0,0.0,-0.0002612485105677757
BHAJASP,1685.0,0.00026109355890077234,0.0,0.0,-0.00026109355890077234
RDD,1683.0,0.0002607836555667655,0.0,0.0,-0.0002607836555667655
PCHVP,1682.0,0.00026062870389976204,0.0,0.0,-0.00026062870389976204
YVP,1679.0,0.00026016384889875174,0.0,0.0,-0.00026016384889875174
BAAP,1675.0,0.00025954404223073807,0.0,0.0,-0.00025954404223073807
TJP,1648.0,0.0002553603472216456,0.0,0.0,-0.0002553603472216456
JNSHSK,1644.0,0.0002547405405536319,0.0,0.0,-0.0002547405405536319
RasLP,1641.0,0.00025427568555262155,0.0,0.0,-0.00025427568555262155
RJ,1639.0,0.00025396578221861474,0.0,0.0,-0.00025396578221861474
SWJP,1637.0,0.00025365587888460787,0.0,0.0,-0.00025365587888460787
ATBP,1617.0,0.00025055684554453936,0.0,0.0,-0.00025055684554453936
YSEP,1616.0,0.00025040189387753593,0.0,0.0,-0.00025040189387753593
PS,1614.0,0.00025009199054352906,0.0,0.0,-0.00025009199054352906
HMSP,1614.0,0.00025009199054352906,0.0,0.0,-0.00025009199054352906
SJVP,1610.0,0.0002494721838755154,0.0,0.0,-0.0002494721838755154
ABHRTJNSVP,1602.0,0.000248232570539488,0.0,0.0,-0.000248232570539488
LSEP,1585.0,0.00024559839220042977,0.0,0.0,-0.00024559839220042977
ABD,1584.0,0.00024544344053342634,0.0,0.0,-0.00024544344053342634
JSPVR,1574.0,0.00024389392386339206,0.0,0.0,-0.00024389392386339206
HNDSWRJD,1573.0,0.00024373897219638862,0.0,0.0,-0.00024373897219638862
IUC,1572.0,0.0002435840205293852,0.0,0.0,-0.0002435840205293852
BHLBP,1552.0,0.0002404849871893167,0.0,0.0,-0.0002404849871893167
bhp,1549.0,0.00024002013218830644,0.0,0.0,-0.00024002013218830644
BLKSKTIP,1537.0,0.0002381607121842653,0.0,0.0,-0.0002381607121842653
RNVP,1527.0,0.00023661119551423104,0.0,0.0,-0.00023661119551423104
AlPP,1495.0,0.00023165274217012142,0.0,0.0,-0.00023165274217012142
RSHSNSP,1494.0,0.000231497790503118,0.0,0.0,-0.000231497790503118
PASIP,1493.0,0.00023134283883611458,0.0,0.0,-0.00023134283883611458
MMKA,1488.0,0.00023056808050109744,0.0,0.0,-0.00023056808050109744
BHUNP,1483.0,0.00022979332216608033,0.0,0.0,-0.00022979332216608033
AJPty,1478.0,0.0002290185638310632,0.0,0.0,-0.0002290185638310632
RSHTSMNYPP,1474.0,0.00022839875716304948,0.0,0.0,-0.00022839875716304948
JNLKVKSP,1473.0,0.00022824380549604605,0.0,0.0,-0.00022824380549604605
BhBSP,1459.0,0.0002260744821579981,0.0,0.0,-0.0002260744821579981
TRP,1452.0,0.00022498982048897414,0.0,0.0,-0.00022498982048897414
AVIRP,1444.0,0.00022375020715294672,0.0,0.0,-0.00022375020715294672
SZPB,1441.0,0.00022328535215193642,0.0,0.0,-0.00022328535215193642
VSJNP,1421.0,0.00022018631881186795,0.0,0.0,-0.00022018631881186795
SMBSP,1412.0,0.0002187917538088371,0.0,0.0,-0.0002187917538088371
SWSSP,1408.0,0.00021817194714082342,0.0,0.0,-0.00021817194714082342
SPIP,1400.0,0.00021693233380479598,0.0,0.0,-0.00021693233380479598
ADJP,1376.0,0.0002132134937967138,0.0,0.0,-0.0002132134937967138
aimpr,1374.0,0.0002129035904627069,0.0,0.0,-0.0002129035904627069
YVTRP,1369.0,0.0002121288321276898,0.0,0.0,-0.0002121288321276898
HJPS,1366.0,0.00021166397712667952,0.0,0.0,-0.00021166397712667952
PRJP,1364.0,0.00021135407379267265,0.0,0.0,-0.00021135407379267265
BGVKP,1347.0,0.00020871989545361442,0.0,0.0,-0.00020871989545361442
RTJNMS,1333.0,0.00020655057211556646,0.0,0.0,-0.00020655057211556646
grac,1331.0,0.00020624066878155962,0.0,0.0,-0.00020624066878155962
SKJLP,1324.0,0.00020515600711253562,0.0,0.0,-0.00020515600711253562
RtrJP,1319.0,0.0002043812487775185,0.0,0.0,-0.0002043812487775185
JNSKJNDL,1318.0,0.00020422629711051507,0.0,0.0,-0.00020422629711051507
LSMP,1294.0,0.0002005074571024329,0.0,0.0,-0.0002005074571024329
RViP,1269.0,0.00019663366542734722,0.0,0.0,-0.00019663366542734722
BLFP,1265.0,0.0001960138587593335,0.0,0.0,-0.0001960138587593335
RJSTHNRJP,1264.0,0.00019585890709233008,0.0,0.0,-0.00019585890709233008
ABHKP,1259.0,0.00019508414875731294,0.0,0.0,-0.00019508414875731294
PEP,1252.0,0.00019399948708828898,0.0,0.0,-0.00019399948708828898
CHALP,1243.0,0.00019260492208525817,0.0,0.0,-0.00019260492208525817
RVP,1240.0,0.0001921400670842479,0.0,0.0,-0.0001921400670842479
IBP,1239.0,0.00019198511541724446,0.0,0.0,-0.00019198511541724446
PHCPP,1228.0,0.00019028064708020677,0.0,0.0,-0.00019028064708020677
SRVRP,1202.0,0.0001862519037381177,0.0,0.0,-0.0001862519037381177
nafp,1197.0,0.00018547714540310056,0.0,0.0,-0.00018547714540310056
MEDP,1194.0,0.0001850122904020903,0.0,0.0,-0.0001850122904020903
NJMP,1193.0,0.00018485733873508688,0.0,0.0,-0.00018485733873508688
SJSMP,1191.0,0.00018454743540108,0.0,0.0,-0.00018454743540108
ASaP,1190.0,0.00018439248373407658,0.0,0.0,-0.00018439248373407658
KMSMP,1177.0,0.00018237811206303205,0.0,0.0,-0.00018237811206303205
AACP,1173.0,0.00018175830539501835,0.0,0.0,-0.00018175830539501835
RAJUP,1157.0,0.00017927907872296355,0.0,0.0,-0.00017927907872296355
RSSCMJP,1136.0,0.0001760250937158916,0.0,0.0,-0.0001760250937158916
NGPP,1133.0,0.00017556023871488134,0.0,0.0,-0.00017556023871488134
JaHP,1130.0,0.00017509538371387106,0.0,0.0,-0.00017509538371387106
SNYGWDIP,1128.0,0.0001747854803798642,0.0,0.0,-0.0001747854803798642
JSKP,1120.0,0.00017354586704383679,0.0,0.0,-0.00017354586704383679
IMP,1117.0,0.0001730810120428265,0.0,0.0,-0.0001730810120428265
RATLJNTAP,1116.0,0.00017292606037582308,0.0,0.0,-0.00017292606037582308
AaSamP,1100.0,0.00017044683370376828,0.0,0.0,-0.00017044683370376828
RJSNP,1090.0,0.000168897317033734,0.0,0.0,-0.000168897317033734
bmd,1078.0,0.0001670378970296929,0.0,0.0,-0.0001670378970296929
ManKP,1076.0,0.00016672799369568607,0.0,0.0,-0.00016672799369568607
VTIP,1073.0,0.0001662631386946758,0.0,0.0,-0.0001662631386946758
PSS,1069.0,0.0001656433320266621,0.0,0.0,-0.0001656433320266621
LKRJJNTP,1061.0,0.00016440371869063468,0.0,0.0,-0.00016440371869063468
ABMP,1057.0,0.00016378391202262097,0.0,0.0,-0.00016378391202262097
VINPA,1054.0,0.0001633190570216107,0.0,0.0,-0.0001633190570216107
SLDP,1044.0,0.00016176954035157645,0.0,0.0,-0.00016176954035157645
PNGDSP,1040.0,0.00016114973368356274,0.0,0.0,-0.00016114973368356274
NSCBRAP,1019.0,0.0001578957486764908,0.0,0.0,-0.0001578957486764908
RSSDP,994.0,0.00015402195700140516,0.0,0.0,-0.00015402195700140516
SSF,987.0,0.00015293729533238118,0.0,0.0,-0.00015293729533238118
RJnPty,983.0,0.00015231748866436747,0.0,0.0,-0.00015231748866436747
INDMP,982.0,0.00015216253699736404,0.0,0.0,-0.00015216253699736404
KPPR,978.0,0.00015154273032935033,0.0,0.0,-0.00015154273032935033
MAIIJP,960.0,0.0001487536003232887,0.0,0.0,-0.0001487536003232887
JNTADRBARP,956.0,0.000148133793655275,0.0,0.0,-0.000148133793655275
BLNDBHRTP,955.0,0.00014797884198827156,0.0,0.0,-0.00014797884198827156
PSPU,952.0,0.00014751398698726126,0.0,0.0,-0.00014751398698726126
WPOI,951.0,0.00014735903532025785,0.0,0.0,-0.00014735903532025785
AIUUK,950.0,0.00014720408365325442,0.0,0.0,-0.00014720408365325442
BHJMP,945.0,0.00014642932531823728,0.0,0.0,-0.00014642932531823728
AaSaP,945.0,0.00014642932531823728,0.0,0.0,-0.00014642932531823728
BRJ,941.0,0.0001458095186502236,0.0,0.0,-0.0001458095186502236
BKP,940.0,0.00014565456698322016,0.0,0.0,-0.00014565456698322016
JRVP,939.0,0.00014549961531621673,0.0,0.0,-0.00014549961531621673
AIMK,937.0,0.0001451897119822099,0.0,0.0,-0.0001451897119822099
JKRP,936.0,0.00014503476031520646,0.0,0.0,-0.00014503476031520646
SBM,930.0,0.0001441050503131859,0.0,0.0,-0.0001441050503131859
ABKMP,924.0,0.00014317534031116537,0.0,0.0,-0.00014317534031116537
SRKRP,909.0,0.00014085106530611398,0.0,0.0,-0.00014085106530611398
DSPI,885.0,0.00013713222529803176,0.0,0.0,-0.00013713222529803176
BJJP,879.0,0.0001362025152960112,0.0,0.0,-0.0001362025152960112
ASGP,865.0,0.00013403319195796323,0.0,0.0,-0.00013403319195796323
UPRP,854.0,0.00013232872362092557,0.0,0.0,-0.00013232872362092557
DIGVBHP,850.0,0.00013170891695291184,0.0,0.0,-0.00013170891695291184
RPIB,848.0,0.000131399013618905,0.0,0.0,-0.000131399013618905
JSEP,847.0,0.0001312440619519016,0.0,0.0,-0.0001312440619519016
INYJP,847.0,0.0001312440619519016,0.0,0.0,-0.0001312440619519016
SatBP,842.0,0.00013046930361688446,0.0,0.0,-0.00013046930361688446
BRSBD,841.0,0.00013031435194988102,0.0,0.0,-0.00013031435194988102
ABML(S),821.0,0.0001272153186098125,0.0,0.0,-0.0001272153186098125
NWLBRP,819.0,0.00012690541527580565,0.0,0.0,-0.00012690541527580565
AKBAP,818.0,0.00012675046360880222,0.0,0.0,-0.00012675046360880222
KNBHJSWP,817.0,0.0001265955119417988,0.0,0.0,-0.0001265955119417988
PPSP,802.0,0.00012427123693674742,0.0,0.0,-0.00012427123693674742
JSKHP,797.0,0.0001234964786017303,0.0,0.0,-0.0001234964786017303
RSHTBHUP,795.0,0.00012318657526772344,0.0,0.0,-0.00012318657526772344
RMEP,791.0,0.00012256676859970973,0.0,0.0,-0.00012256676859970973
TCPY,790.0,0.00012241181693270633,0.0,0.0,-0.00012241181693270633
CSBGP,790.0,0.00012241181693270633,0.0,0.0,-0.00012241181693270633
LPRSTRP,782.0,0.0001211722035966789,0.0,0.0,-0.0001211722035966789
AnAP,781.0,0.00012101725192967548,0.0,0.0,-0.00012101725192967548
ABSTP,780.0,0.00012086230026267205,0.0,0.0,-0.00012086230026267205
MNDB,772.0,0.00011962268692664465,0.0,0.0,-0.00011962268692664465
RCMP,771.0,0.00011946773525964122,0.0,0.0,-0.00011946773525964122
bhmm,766.0,0.00011869297692462409,0.0,0.0,-0.00011869297692462409
RJKMP,764.0,0.00011838307359061724,0.0,0.0,-0.00011838307359061724
TMNK,761.0,0.00011791821858960698,0.0,0.0,-0.00011791821858960698
BTMSP,758.0,0.00011745336358859669,0.0,0.0,-0.00011745336358859669
ABTP,742.0,0.00011497413691654188,0.0,0.0,-0.00011497413691654188
JeSM,741.0,0.00011481918524953845,0.0,0.0,-0.00011481918524953845
MNK,736.0,0.00011404442691452133,0.0,0.0,-0.00011404442691452133
BHRLVP,723.0,0.00011203005524347678,0.0,0.0,-0.00011203005524347678
JHUP,711.0,0.00011017063523943569,0.0,0.0,-0.00011017063523943569
AIPDP,711.0,0.00011017063523943569,0.0,0.0,-0.00011017063523943569
BBKD,709.0,0.00010986073190542882,0.0,0.0,-0.00010986073190542882
ALPU,695.0,0.00010769140856738088,0.0,0.0,-0.00010769140856738088
ANC,688.0,0.0001066067468983569,0.0,0.0,-0.0001066067468983569
RaCP,685.0,0.00010614189189734661,0.0,0.0,-0.00010614189189734661
BPS,683.0,0.00010583198856333976,0.0,0.0,-0.00010583198856333976
NRPI,657.0,0.00010180324522125068,0.0,0.0,-0.00010180324522125068
STWDRKSKP,657.0,0.00010180324522125068,0.0,0.0,-0.00010180324522125068
SACSP,652.0,0.00010102848688623357,0.0,0.0,-0.00010102848688623357
YIPP,649.0,0.00010056363188522328,0.0,0.0,-0.00010056363188522328
ADRSP,643.0,9.963392188320274e-05,0.0,0.0,-9.963392188320274e-05
RLPI,641.0,9.932401854919587e-05,0.0,0.0,-9.932401854919587e-05
AIJYMKG,633.0,9.808440521316847e-05,0.0,0.0,-9.808440521316847e-05
PRJPP,633.0,9.808440521316847e-05,0.0,0.0,-9.808440521316847e-05
MSMDNP,622.0,9.63799368761308e-05,0.0,0.0,-9.63799368761308e-05
RRP,614.0,9.514032354010339e-05,0.0,0.0,-9.514032354010339e-05
BIP,610.0,9.452051687208968e-05,0.0,0.0,-9.452051687208968e-05
MBMP,604.0,9.359080687006912e-05,0.0,0.0,-9.359080687006912e-05
KSNVSWP,603.0,9.34358552030657e-05,0.0,0.0,-9.34358552030657e-05
VTIPP,601.0,9.312595186905885e-05,0.0,0.0,-9.312595186905885e-05
AWMIPCHDAP,594.0,9.204129020003487e-05,0.0,0.0,-9.204129020003487e-05
BNPA,586.0,9.080167686400746e-05,0.0,0.0,-9.080167686400746e-05
GSD,583.0,9.033682186299718e-05,0.0,0.0,-9.033682186299718e-05
AINDKSJNTP,578.0,8.956206352798006e-05,0.0,0.0,-8.956206352798006e-05
KRJAP,575.0,8.909720852696978e-05,0.0,0.0,-8.909720852696978e-05
RSTRSURKP,574.0,8.894225685996635e-05,0.0,0.0,-8.894225685996635e-05
DKD,547.0,8.475856185087387e-05,0.0,0.0,-8.475856185087387e-05
NSBHP,545.0,8.4448658516867e-05,0.0,0.0,-8.4448658516867e-05
ABASP,544.0,8.429370684986358e-05,0.0,0.0,-8.429370684986358e-05
AASPP,528.0,8.181448017780877e-05,0.0,0.0,-8.181448017780877e-05
RTBHP,518.0,8.026496350777452e-05,0.0,0.0,-8.026496350777452e-05
AIMEP,515.0,7.980010850676424e-05,0.0,0.0,-7.980010850676424e-05
CoAP,501.0,7.763078516871627e-05,0.0,0.0,-7.763078516871627e-05
BYPP,494.0,7.654612349969229e-05,0.0,0.0,-7.654612349969229e-05
SDC,490.0,7.59263168316786e-05,0.0,0.0,-7.59263168316786e-05
KP,477.0,7.391194516063406e-05,0.0,0.0,-7.391194516063406e-05
HSVP,476.0,7.375699349363063e-05,0.0,0.0,-7.375699349363063e-05
BVD,470.0,7.282728349161008e-05,0.0,0.0,-7.282728349161008e-05
BNGLRNNP,461.0,7.143271848857925e-05,0.0,0.0,-7.143271848857925e-05
DPRMP,454.0,7.034805681955527e-05,0.0,0.0,-7.034805681955527e-05
RPIA,454.0,7.034805681955527e-05,0.0,0.0,-7.034805681955527e-05
SRVLKTSP,446.0,6.910844348352787e-05,0.0,0.0,-6.910844348352787e-05
DS,434.0,6.724902347948675e-05,0.0,0.0,-6.724902347948675e-05
NETHNP,430.0,6.662921681147306e-05,0.0,0.0,-6.662921681147306e-05
MTP,423.0,6.554455514244907e-05,0.0,0.0,-6.554455514244907e-05
SMJSNGP,419.0,6.492474847443537e-05,0.0,0.0,-6.492474847443537e-05
NPT,414.0,6.414999013941825e-05,0.0,0.0,-6.414999013941825e-05
BMAP,396.0,6.136086013335658e-05,0.0,0.0,-6.136086013335658e-05
AINRS,396.0,6.136086013335658e-05,0.0,0.0,-6.136086013335658e-05
BJVA,391.0,6.058610179833945e-05,0.0,0.0,-6.058610179833945e-05
BSSSSP,373.0,5.7796971792277786e-05,0.0,0.0,-5.7796971792277786e-05
APRS,358.0,5.54726967872264e-05,0.0,0.0,-5.54726967872264e-05
ABSPARTY,321.0,4.973948510809965e-05,0.0,0.0,-4.973948510809965e-05
LJD,316.0,4.896472677308252e-05,0.0,0.0,-4.896472677308252e-05
KKMP,314.0,4.865482343907567e-05,0.0,0.0,-4.865482343907567e-05
TMNP,314.0,4.865482343907567e-05,0.0,0.0,-4.865482343907567e-05
BDPty,310.0,4.803501677106197e-05,0.0,0.0,-4.803501677106197e-05
AllJP,269.0,4.168199842392152e-05,0.0,0.0,-4.168199842392152e-05
BLokSP,262.0,4.059733675489754e-05,0.0,0.0,-4.059733675489754e-05
RPI(S),259.0,4.013248175388726e-05,0.0,0.0,-4.013248175388726e-05
RMGLMP,257.0,3.9822578419880405e-05,0.0,0.0,-3.9822578419880405e-05
RJAVP,215.0,3.331460840573653e-05,0.0,0.0,-3.331460840573653e-05
AIBPSP,210.0,3.25398500707194e-05,0.0,0.0,-3.25398500707194e-05
TPJRP,141.0,2.1848185047483025e-05,0.0,0.0,-2.1848185047483025e-05
INDPJC,141.0,2.1848185047483025e-05,0.0,0.0,-2.1848185047483025e-05
