state,constituency,state_key,constituency_key,manual_summary,manual_electoral_movement,manual_key_factors,manual_demographic_context,manual_local_context,manual_what_to_watch,manual_confidence,analyst_name,last_reviewed,source_notes
Uttar Pradesh,Varanasi,UTTAR PRADESH,VARANASI,"Varanasi is Narendra Modi's constituency and one of India's most symbolically loaded seats. BJP retained it in 2024, but any shift in margin or vote share here is read as a national signal, not just a local result.","Varanasi remained with the BJP in 2024, but the seat is more important than a normal retained seat because it is Narendra Modi's constituency. Any movement in margin or vote share here carries symbolic weight beyond the seat itself.",candidate profile;local context;state mood;prime ministerial candidate effect;urban visibility;organisational depth;symbolic politics of Kashi;opposition consolidation,,"Why it mattered: This is the BJP's national-leadership seat. Varanasi is not just a constituency; it is a political stage for the Modi model of governance, Hindutva symbolism, infrastructure visibility, and nationalised campaigning. Factors that may have mattered: The BJP's strength here likely rests on the prime ministerial candidate effect, urban visibility, organisational depth, and the symbolic politics of Kashi. If the margin narrowed in your data, frame it as opposition consolidation rather than evidence of structural BJP weakness.",Whether Varanasi remains a pure leadership seat or begins showing signs of normal anti-incumbency once the election is less presidential.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Kerala,Wayanad,KERALA,WAYANAD,Wayanad is Congress's southern safe harbour and a Gandhi-family reserve seat. Rahul Gandhi won here in 2024 before retaining Rae Bareli and vacating the seat for Priyanka Gandhi Vadra's parliamentary entry.,"Wayanad remained a Congress stronghold. Rahul Gandhi won the seat in the 2024 general election and later retained Rae Bareli, vacating Wayanad; the seat then became the site of Priyanka Gandhi Vadra's parliamentary entry.",candidate profile;alliance arithmetic;local context;state mood;Congress local alliance structure;Kerala anti-BJP pattern;Gandhi family national visibility,,"Why it mattered: Wayanad functions as Congress's southern safe harbour. It reflects the party's resilience in Kerala and its dependence on seats where minority, anti-BJP, and Congress-aligned voters remain strongly consolidated. Factors that may have mattered: The seat's political profile is shaped by Congress's local alliance structure, Kerala's anti-BJP electoral pattern, and the Gandhi family's national visibility. It should not be read as a competitive BJP expansion seat.",Whether Wayanad remains a Gandhi-family reserve seat or becomes a deeper test of Congress's ability to convert symbolic leadership into durable organisation.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Uttar Pradesh,Rae Bareli,UTTAR PRADESH,RAE BARELI,Rae Bareli is a historic Gandhi-family anchor in North India and central to Congress's 2024 revival narrative. Rahul Gandhi's decision to retain this seat over Wayanad gave it renewed national importance.,Rae Bareli remained central to Congress's 2024 revival story. Rahul Gandhi's decision to retain Rae Bareli over Wayanad gave the seat renewed national importance.,candidate profile;alliance arithmetic;local context;state mood;family legacy;opposition consolidation;local Congress memory;SP-Congress alliance environment,,"Why it mattered: This is one of the historic anchors of the Gandhi family in North India. In 2024, it mattered not only as a Congress win but as a statement that the party wanted to re-enter the Hindi heartland fight. Factors that may have mattered: Family legacy, opposition consolidation, local Congress memory, and the Samajwadi Party-Congress alliance environment likely mattered. This seat should be read as both symbolic and strategic.",Whether Rae Bareli becomes a base for Congress rebuilding in Uttar Pradesh or remains an exceptional legacy seat.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Uttar Pradesh,Amethi,UTTAR PRADESH,AMETHI,"Amethi was one of the most symbolically important Congress comeback seats after the BJP's 2019 breakthrough there, representing recovery of a lost family bastion.",Amethi was one of the most symbolically important Congress comeback seats after the BJP's 2019 breakthrough there.,candidate profile;alliance arithmetic;turnout;local context;candidate selection;local anti-incumbency;residual Congress organisation,,"Why it mattered: For Congress, Amethi represented the recovery of a lost family bastion. For the BJP, losing it weakened one of the party's strongest 2019 symbolic victories. Factors that may have mattered: Candidate selection, local anti-incumbency, residual Congress organisation, and alliance arithmetic likely mattered more than a simple national swing explanation.","Whether Congress can rebuild Amethi as an organisation-led seat, or whether the result was mainly a one-cycle correction against the sitting BJP profile.",medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Gujarat,Gandhinagar,GUJARAT,GANDHINAGAR,"Gandhinagar is one of the BJP's safest high-command seats, associated with national leadership and the party's organisational core in Gujarat.",Gandhinagar remained one of the BJP's safest high-command seats.,candidate profile;local context;state mood;BJP organisational depth;Gujarat party alignment;urban/suburban middle-class consolidation;leadership effects,,"Why it mattered: The seat is associated with the BJP's national leadership and organisational core. It is less useful as a competitive-seat indicator and more useful as a benchmark of the party's command over Gujarat. Factors that may have mattered: BJP organisational depth, Gujarat's long-running party alignment, urban/suburban middle-class consolidation, and leadership effects.","Not whether BJP wins, but whether margins stay overwhelming or slowly normalise over time.",medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Maharashtra,Nagpur,MAHARASHTRA,NAGPUR,"Nagpur carries symbolic weight beyond Maharashtra because of the RSS presence and Nitin Gadkari's profile, tying the seat to the BJP's ideological and organisational ecosystem.",Nagpur remained politically important because it is tied to the BJP's ideological and organisational ecosystem.,candidate profile;alliance arithmetic;local context;state mood;candidate reputation;BJP organisation;urban development politics;Maharashtra alliance environment,,"Why it mattered: Nagpur is not just another Maharashtra seat. It carries symbolic significance because of the RSS presence and the profile of Nitin Gadkari. Factors that may have mattered: Candidate reputation, BJP organisation, urban development politics, and Maharashtra's shifting alliance environment all matter here.",Whether Nagpur continues to behave as a candidate-strength seat or becomes more exposed to Maharashtra-level volatility.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Telangana,Hyderabad,TELANGANA,HYDERABAD,"Hyderabad tests whether BJP national ambition can break into a minority-concentrated urban fortress dominated by AIMIM, making it unlike a standard BJP-versus-Congress contest.",Hyderabad remained a seat where the BJP's national ambition confronts a strong local political structure.,candidate profile;local context;turnout;religious composition;local party networks;candidate identity;urban polarisation,,"Why it mattered: The seat is important because it tests whether the BJP can break into a minority-concentrated urban fortress dominated by AIMIM. Factors that may have mattered: Religious composition, local party networks, candidate identity, and urban polarisation are central. This is not a normal BJP-versus-Congress seat.","Whether BJP growth in Telangana translates into actual seat conversion in Hyderabad, or whether AIMIM's local structure remains too strong.",medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
West Bengal,Asansol,WEST BENGAL,ASANSOL,Asansol is a high-interest West Bengal urban-industrial seat where intense BJP-TMC competition tests whether BJP strength can hold in working-class and migrant-heavy urban zones.,Asansol is one of the more interesting West Bengal urban-industrial seats because it has seen intense BJP-TMC competition.,candidate profile;alliance arithmetic;local context;state mood;TMC organisation;BJP non-Bengali voter appeal;labour/industrial identity;anti-incumbency dynamics,,"Why it mattered: It is a test of whether BJP strength in Bengal can hold in urban/industrial zones where Hindi-speaking, working-class, and migrant communities matter alongside Bengali regional politics. Factors that may have mattered: TMC organisation, BJP's non-Bengali voter appeal, labour/industrial identity, candidate profile, and anti-incumbency dynamics.",Whether Asansol remains a BJP-opportunity seat or settles into TMC's broader Bengal dominance.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
West Bengal,Diamond harbour,WEST BENGAL,DIAMOND HARBOUR,Diamond Harbour is a highly symbolic TMC power-centre seat tied to Abhishek Banerjee and next-generation Trinamool leadership in South Bengal.,Diamond Harbour remained a highly symbolic TMC seat because of Abhishek Banerjee.,candidate profile;local context;state mood;TMC local machinery;Abhishek Banerjee profile;welfare delivery networks;BJP seat-conversion difficulty,,"Why it mattered: This is not just a South Bengal constituency. It is a power-centre seat for the next-generation leadership of the Trinamool Congress. Factors that may have mattered: TMC's local machinery, Abhishek Banerjee's profile, welfare delivery networks, and the BJP's difficulty converting Bengal vote share into seats in TMC strongholds.",Whether Diamond Harbour continues to function as a TMC fortress or whether BJP can make future contests more competitive.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Maharashtra,Baramati,MAHARASHTRA,BARAMATI,"Baramati was one of Maharashtra's most watched contests because it reflected the split in the NCP family and organisation, making it a battle over political legacy as much as party labels.",Baramati was one of the most politically watched contests in Maharashtra because it reflected the split in the NCP family and organisation.,candidate profile;alliance arithmetic;local context;state mood;family networks;local patronage;NCP factional loyalty;candidate credibility;Maharashtra fragmented alliance politics,,"Why it mattered: This seat was less about a normal party contest and more about control of a political legacy. Factors that may have mattered: Family networks, local patronage, NCP factional loyalty, candidate credibility, and Maharashtra's fragmented alliance politics.",Whether the result settles the Pawar-family question locally or whether Baramati remains a factional battleground.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Kerala,Thiruvananthapuram,KERALA,THIRUVANANTHAPURAM,"Thiruvananthapuram is one of the BJP's most important southern target seats, testing whether the party can become competitive in a high-literacy, urban, non-Hindi state.",Thiruvananthapuram remained one of the BJP's most important southern target seats.,candidate profile;alliance arithmetic;local context;state mood;urban middle-class voters;minority consolidation;Congress strength;Kerala anti-BJP political structure,,"Why it mattered: It is a rare Kerala constituency where the BJP has repeatedly tried to become competitive. The seat tests whether the party can grow in high-literacy, urban, non-Hindi states. Factors that may have mattered: Candidate profile, urban middle-class voters, minority consolidation, Congress strength, and Kerala's broader anti-BJP political structure.","Whether BJP's Kerala strategy remains vote-share growth without seat conversion, or whether Thiruvananthapuram eventually becomes the breakthrough.",medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Tamil Nadu,COIMBATORE,TAMIL NADU,COIMBATORE,"Coimbatore was framed as one of the BJP's key entry points into Tamil Nadu, testing whether the party can build a serious southern urban-industrial base outside its traditional geographies.",Coimbatore was framed as one of the BJP's key entry points into Tamil Nadu.,candidate profile;local context;state mood;urbanisation;industrial economy;Hindutva mobilisation;candidate visibility;Dravidian party networks,,"Why it mattered: The seat is important because it tests whether the BJP can build a serious southern urban-industrial base outside its traditional geographies. Factors that may have mattered: Urbanisation, industrial economy, Hindutva mobilisation, candidate visibility, and the strength of Dravidian party networks.","Whether BJP's Coimbatore performance becomes the foundation for future Tamil Nadu growth or remains a high-noise, low-conversion experiment.",medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Karnataka,Bangalore South,KARNATAKA,BANGALORE SOUTH,"Bangalore South is a high-profile urban BJP seat representing the party's appeal among educated, middle-class, and aspirational voters in a major technology-driven city.",Bangalore South remained a high-profile urban BJP seat.,candidate profile;local context;state mood;urban ideology;national leadership preference;middle-class politics;Bengaluru development pressures,,"Why it mattered: It represents the BJP's appeal among urban, educated, middle-class, and aspirational voters in a major technology-driven city. Factors that may have mattered: Urban ideology, candidate profile, national leadership preference, middle-class politics, and Bengaluru's development pressures.","Whether urban governance dissatisfaction weakens BJP margins, or whether national identity and middle-class consolidation continue to dominate.",medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Maharashtra,Mumbai North,MAHARASHTRA,MUMBAI NORTH,"Mumbai North is an urban seat where candidate strength, party alliances, and urban class composition matter heavily, reflecting the BJP-Shiv Sena alliance's hold on affluent and suburban Mumbai.","Mumbai North should be treated as a Mumbai urban seat where candidate strength, party alliances, and urban class composition matter heavily.",candidate profile;alliance arithmetic;local context;state mood;urban voter consolidation;candidate visibility;Marathi versus non-Marathi voter dynamics;Maharashtra alliance split,,"Why it mattered: It reflects the BJP/Shiv Sena alliance's ability to hold affluent and suburban Mumbai spaces. Factors that may have mattered: Urban voter consolidation, candidate visibility, Marathi versus non-Marathi voter dynamics, and the Maharashtra alliance split.",Whether Mumbai's seats continue to align with national-party politics or fragment around state-level alliance changes.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Maharashtra,Mumbai South,MAHARASHTRA,MUMBAI SOUTH,"Mumbai South is an elite, commercial urban seat capturing the politics of old Mumbai, business interests, and the post-split Shiv Sena landscape.","Mumbai South is a different kind of urban seat: elite, commercial, and politically symbolic.",candidate profile;alliance arithmetic;local context;state mood;class composition;local candidate networks;Sena factional identity;Congress/NCP alliance arithmetic;urban issue salience,,"Why it mattered: It captures the politics of old Mumbai, business interests, urban governance, and the post-split Shiv Sena landscape. Factors that may have mattered: Class composition, local candidate networks, Sena factional identity, Congress/NCP alliance arithmetic, and urban issue salience.",Whether Mumbai South remains personality/alliance-driven or becomes more clearly aligned with national bloc politics.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,"Kannauj returned to the centre of Uttar Pradesh politics through Akhilesh Yadav's profile and the SP's 2024 recovery, testing Samajwadi Party revival in its old heartland.",Kannauj returned to the centre of Uttar Pradesh politics because of Akhilesh Yadav's profile and the SP's 2024 recovery.,candidate profile;alliance arithmetic;turnout;local context;state mood;Yadav-Muslim consolidation;SP-Congress alliance arithmetic;anti-BJP mobilisation,,"Why it mattered: This seat is a test of Samajwadi Party revival in its old heartland. Factors that may have mattered: Yadav-Muslim consolidation, SP-Congress alliance arithmetic, local candidate profile, and anti-BJP mobilisation.",Whether Kannauj signals durable SP recovery or simply a leader-specific consolidation.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,"Faizabad was one of the most symbolically powerful results of 2024 because of its connection to Ayodhya, challenging assumptions that religious symbolism alone guarantees electoral security.",Faizabad was one of the most symbolically powerful results of 2024 because of its connection to Ayodhya.,candidate profile;alliance arithmetic;turnout;local context;state mood;local caste arithmetic;candidate selection;development displacement concerns;opposition consolidation;national symbolism versus local grievances,,"Why it mattered: If a seat tied to Ayodhya becomes competitive or flips, it challenges the assumption that religious symbolism alone guarantees electoral security. Factors that may have mattered: Local caste arithmetic, candidate selection, development displacement concerns, opposition consolidation, and the gap between national symbolism and local grievances.",Whether Faizabad remains an opposition breakthrough or returns to BJP under different candidate/local conditions.,medium,manual review,2026-06-14,"Based on 2019/2024 election results, The 543 constituency data, and public political context."
Himachal Pradesh,MANDI,HIMACHAL PRADESH,MANDI,"It is a seat where celebrity, party organisation, and state-level political mood intersect.",Available data indicates MANDI was retained by BJP in 2024. BJP vote share changed by -15.9 percentage points versus 2019. INC vote share changed by +19.8 percentage points versus 2019. The winning margin moved from 43.1% in 2019 to 7.4% in 2024. Turnout changed by -11.5 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Available NFHS-linked indicators may suggest a relatively rural-linked profile (urban share about 6.1%). Electricity/Lpg/Mobile Phone/Bank Account access indicators are available for this seat. Available data indicates relatively high district-linked demographic coverage for this seat.

District mapping uses: MANDI→Mandi; KULLU→Kullu; CHAMBA→Chamba; LAHAUL & SPITI→Lahul and Spiti; SHIMLA→Shimla. NFHS-5 coverage share is about 100.0%. Change-indicator coverage share is about 100.0%. Change quality flag: low.","It is a seat where celebrity, party organisation, and state-level political mood intersect.",Whether Mandi behaves like a BJP-safe seat or becomes more competitive under state anti-incumbency.,medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
Madhya Pradesh,CHHINDWARA,MADHYA PRADESH,CHHINDWARA,It has long been associated with Kamal Nath's political base.,Available data indicates CHHINDWARA flipped from INC to BJP between 2019 and 2024. BJP vote share changed by +5.4 percentage points versus 2019. INC vote share changed by -6.4 percentage points versus 2019. The winning margin moved from 3.0% in 2019 to 8.7% in 2024. Turnout changed by +0.7 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Available NFHS-linked indicators may suggest a relatively rural-linked profile (urban share about 0.0%). Electricity/Lpg/Mobile Phone access indicators are available for this seat. Available data indicates relatively high district-linked demographic coverage for this seat.

District mapping uses: CHHINDWARA→Chhindwara (NFHS-4 proxy). NFHS-5 coverage share is about 100.0%. Change-indicator coverage share is about 100.0%. Change quality flag: medium.",It has long been associated with Kamal Nath's political base. Any BJP breakthrough here would represent not just a seat gain but the weakening of a Congress regional fortress.,"Whether Congress can retain regional strongholds in BJP-dominant states, or whether even legacy seats become vulnerable.",medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
Uttar Pradesh,Kairana,UTTAR PRADESH,KAIRANA,It tests whether BJP polarisation politics remains dominant in western UP or whether caste-community alliances can counter it.,Available data indicates Kairana flipped from BJP to SP between 2019 and 2024. BJP vote share changed by -7.9 percentage points versus 2019. INC vote share changed by -6.2 percentage points versus 2019. The winning margin moved from 8.2% in 2019 to 6.4% in 2024. Turnout changed by -3.5 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Available NFHS-linked indicators may suggest a relatively rural-linked profile (urban share about 16.2%). Electricity/Lpg/Mobile Phone/Bank Account access indicators are available for this seat. Available data indicates relatively high district-linked demographic coverage for this seat.

District mapping uses: MUZAFFARNAGAR→Muzaffarnagar; ALLAHABAD→Allahabad (NFHS-4 proxy); SITAPUR→Sitapur (NFHS-4 proxy). Some districts are not mapped: GHAZIPUR. NFHS-5 coverage share is about 80.0%. Change-indicator coverage share is about 80.0%. Change quality flag: medium.",It tests whether BJP polarisation politics remains dominant in western UP or whether caste-community alliances can counter it.,Whether the BJP's western UP coalition stabilises or opposition/regional alignments reopen the seat.,medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
Uttar Pradesh,Sultanpur,UTTAR PRADESH,SULTANPUR,It is useful for understanding whether the BJP's UP losses were isolated or part of a wider shift in eastern/central UP.,Available data indicates Sultanpur flipped from BJP to SP between 2019 and 2024. BJP vote share changed by -7.1 percentage points versus 2019. INC vote share changed by -4.2 percentage points versus 2019. The winning margin moved from 1.5% in 2019 to 4.2% in 2024. Turnout changed by -1.9 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Available NFHS-linked indicators may suggest a relatively rural-linked profile (urban share about 25.2%). Electricity/Lpg/Mobile Phone/Bank Account access indicators are available for this seat. Available data indicates relatively high district-linked demographic coverage for this seat.

District mapping uses: GORAKHPUR→Gorakhpur (NFHS-4 proxy); MORADABAD→Moradabad; SULTANPUR→Sultanpur. NFHS-5 coverage share is about 100.0%. Change-indicator coverage share is about 100.0%. Change quality flag: medium.",It is useful for understanding whether the BJP's UP losses were isolated or part of a wider shift in eastern/central UP.,Whether BJP recovers through candidate replacement/organisation or whether the opposition consolidates further.,medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
West Bengal,Dum dum,WEST BENGAL,DUM DUM,It captures the challenge BJP faces in Kolkata-adjacent constituencies despite statewide vote-share ambitions.,Available data indicates Dum dum was retained by AITC in 2024. BJP vote share changed by -1.8 percentage points versus 2019. INC vote share changed by -2.4 percentage points versus 2019. The winning margin moved from 4.4% in 2019 to 5.6% in 2024. Turnout changed by -1.6 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Electricity/Lpg/Mobile Phone access indicators are available for this seat. Available data indicates relatively high district-linked demographic coverage for this seat.

District mapping uses: NORTH 24 PARGANAS→North Twenty Four Parganas (NFHS-4 proxy). NFHS-5 coverage share is about 100.0%. Change-indicator coverage share is about 100.0%. Change quality flag: medium.",It captures the challenge BJP faces in Kolkata-adjacent constituencies despite statewide vote-share ambitions.,Whether BJP's Bengal ceiling is lower in metropolitan seats than in northern or western Bengal.,medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
West Bengal,Jadavpur,WEST BENGAL,JADAVPUR,"The seat is useful for understanding urban Bengal politics, where ideology, students, middle-class voters, and TMC organisational strength all interact.",Available data indicates Jadavpur was retained by AITC in 2024. BJP vote share changed by +2.0 percentage points versus 2019. The winning margin moved from 20.5% in 2019 to 16.5% in 2024. Turnout changed by -2.6 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Available NFHS-linked indicators may suggest a relatively rural-linked profile (urban share about 0.0%). Electricity/Lpg/Mobile Phone access indicators are available for this seat. Available data indicates relatively high district-linked demographic coverage for this seat.

District mapping uses: SOUTH 24 PARGANAS→South Twenty Four Parganas (NFHS-4 proxy). NFHS-5 coverage share is about 100.0%. Change-indicator coverage share is about 100.0%. Change quality flag: medium.","The seat is useful for understanding urban Bengal politics, where ideology, students, middle-class voters, and TMC organisational strength all interact.",Whether BJP can grow in Kolkata-adjacent seats or remains blocked by TMC's urban machine.,medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
West Bengal,Kolkata Dakshin,WEST BENGAL,KOLKATA DAKSHIN,It reflects the TMC's hold over Kolkata's political imagination and the difficulty BJP faces in breaking into the city's core constituencies.,Available data indicates Kolkata Dakshin was retained by AITC in 2024. BJP vote share changed by -0.2 percentage points versus 2019. INC vote share changed by -3.5 percentage points versus 2019. The winning margin moved from 12.9% in 2019 to 15.1% in 2024. Turnout changed by +0.1 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Demographic indicators are currently unavailable for this constituency; the profile is election-only.

District-linked demographic mapping details are not available for this seat.",It reflects the TMC's hold over Kolkata's political imagination and the difficulty BJP faces in breaking into the city's core constituencies.,"Whether BJP's Bengal strategy can penetrate Kolkata proper, or whether its future growth remains outside the city core.",medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
West Bengal,Tamluk,WEST BENGAL,TAMLUK,It helps show whether BJP's Bengal growth is concentrated in specific sub-regions rather than uniform across the state.,Available data indicates Tamluk flipped from AITC to BJP between 2019 and 2024. BJP vote share changed by +11.6 percentage points versus 2019. INC vote share changed by -1.1 percentage points versus 2019. The winning margin moved from 13.1% in 2019 to 4.9% in 2024. Turnout changed by -1.4 percentage points between 2019 and 2024. This section describes observed election movement only and is not a causal explanation.,candidate profile;alliance arithmetic;turnout;local context;state mood,"Demographic indicators are currently unavailable for this constituency; the profile is election-only.

Some districts are not mapped: PURBO MEDINIPUR. NFHS-5 coverage share is about 0.0%. Change-indicator coverage share is about 0.0%. Change quality flag: medium.",It helps show whether BJP's Bengal growth is concentrated in specific sub-regions rather than uniform across the state.,Whether Tamluk becomes a durable BJP foothold or swings with Bengal's broader state mood.,medium,Maadhavan Gupta,2026-06-22,Based on The 543 election data and analyst-written local context; requires later source review.
